,True Label,Predicted Label
6135,7,5
6136,9,5
6137,0,8
6138,5,5
6139,7,5
6140,3,3
6141,3,3
6142,8,5
6143,4,8
6144,1,8
6145,8,8
6146,2,8
6147,5,5
6148,4,8
6149,4,8
6150,8,8
6151,9,5
6152,2,8
6153,9,5
6154,3,8
6155,2,8
6156,6,8
6157,1,8
6158,1,8
6159,6,3
6160,6,6
6161,1,3
6162,4,5
6163,9,5
6164,8,5
6165,5,5
6166,9,5
6167,1,5
6168,5,5
6169,6,3
6170,9,5
6171,3,5
6172,2,5
6173,1,5
6174,7,5
6175,4,6
6176,9,5
6177,8,5
6178,8,5
6179,9,5
6180,5,5
6181,5,5
6182,3,5
6183,8,8
6184,2,8
6185,0,8
6186,3,3
6187,6,8
6188,1,8
6189,1,5
6190,9,5
6191,0,5
6192,9,5
6193,7,5
6194,5,5
6195,3,8
6196,2,8
6197,9,5
6198,5,5
6199,5,5
6200,4,5
6201,2,8
6202,9,5
6203,9,5
6204,3,5
6205,0,8
6206,6,5
6207,3,4
6208,1,5
6209,7,5
6210,4,8
6211,9,5
6212,2,8
6213,8,5
6214,5,5
6215,8,5
6216,6,8
6217,0,6
6218,1,5
6219,3,5
6220,2,6
6221,2,8
6222,3,8
6223,6,0
6224,6,8
6225,0,6
6226,2,6
6227,8,5
6228,3,5
6229,2,8
6230,8,8
6231,6,5
6232,1,8
6233,8,8
6234,4,8
6235,5,5
6236,4,8
6237,2,5
6238,3,3
6239,9,5
6240,0,0
6241,4,6
6242,4,8
6243,2,8
6244,5,5
6245,4,8
6246,2,8
6247,7,5
6248,6,8
6249,7,5
6250,3,8
6251,3,5
6252,6,6
6253,9,5
6254,6,8
6255,8,5
6256,5,5
6257,6,5
6258,6,8
6259,3,8
6260,6,8
6261,7,5
6262,2,8
6263,5,5
6264,3,8
6265,1,5
6266,1,8
6267,9,5
6268,7,5
6269,5,5
6270,4,5
6271,2,5
6272,1,8
6273,6,8
6274,4,6
6275,5,5
6276,9,5
6277,2,8
6278,5,5
6279,5,5
6280,3,3
6281,3,5
6282,0,8
6283,9,5
6284,2,8
6285,2,6
6286,2,8
6287,3,8
6288,2,5
6289,4,8
6290,9,5
6291,2,5
6292,3,8
6293,0,3
6294,4,5
6295,2,2
6296,0,8
6297,4,8
6298,1,3
6299,3,8
6300,7,5
6301,2,8
6302,4,8
6303,2,2
6304,2,0
6305,3,3
6306,2,6
6307,3,5
6308,0,5
6309,8,5
6310,3,8
6311,5,5
6312,1,3
6313,2,6
6314,8,5
6315,8,8
6316,2,0
6317,1,3
6318,2,8
6319,1,3
6320,1,8
6321,9,5
6322,6,6
6323,5,5
6324,9,5
6325,6,6
6326,8,8
6327,0,8
6328,3,5
6329,6,8
6330,3,3
6331,1,2
6332,3,5
6333,7,5
6334,5,5
6335,6,6
6336,1,8
6337,1,5
6338,2,8
6339,0,8
6340,5,5
6341,5,5
6342,0,8
6343,1,3
6344,6,8
6345,5,5
6346,2,8
6347,8,5
6348,9,5
6349,7,5
6350,9,5
6351,1,5
6352,1,5
6353,3,8
6354,3,0
6355,5,5
6356,6,0
6357,7,5
6358,5,5
6359,9,5
6360,4,5
6361,9,5
6362,3,8
6363,6,6
6364,6,6
6365,0,8
6366,8,5
6367,5,5
6368,6,8
6369,5,5
6370,9,5
6371,8,8
6372,3,8
6373,8,5
6374,1,5
6375,3,5
6376,1,3
6377,3,3
6378,5,5
6379,6,8
6380,5,5
6381,4,8
6382,4,8
6383,9,5
6384,6,8
6385,7,5
6386,1,3
6387,4,8
6388,8,5
6389,3,8
6390,7,5
6391,7,5
6392,6,8
6393,7,5
6394,9,5
6395,4,8
6396,7,5
6397,7,5
6398,0,8
6399,1,5
6400,4,8
6401,1,5
6402,4,8
6403,8,8
6404,2,5
6405,4,8
6406,7,5
6407,6,8
6408,7,5
6409,1,5
6410,8,5
6411,7,5
6412,5,5
6413,1,5
6414,3,3
6415,1,3
6416,0,0
6417,3,3
6418,4,8
6419,5,5
6420,4,5
6421,8,5
6422,6,8
6423,3,5
6424,4,8
6425,9,5
6426,3,8
6427,1,8
6428,5,5
6429,3,8
6430,0,0
6431,7,5
6432,0,0
6433,3,5
6434,4,5
6435,5,5
6436,1,8
6437,6,5
6438,6,8
6439,2,4
6440,8,8
6441,8,5
6442,9,5
6443,8,8
6444,6,8
6445,7,5
6446,2,8
6447,4,5
6448,2,8
6449,5,5
6450,1,5
6451,9,5
6452,6,8
6453,3,8
6454,8,5
6455,7,5
6456,1,5
6457,8,5
6458,1,8
6459,2,5
6460,0,0
6461,9,5
6462,2,6
6463,4,8
6464,4,8
6465,4,4
6466,6,8
6467,1,5
6468,3,5
6469,5,5
6470,2,8
6471,9,5
6472,7,5
6473,5,5
6474,2,3
6475,7,5
6476,5,5
6477,5,5
6478,4,8
6479,4,8
6480,8,5
6481,0,0
6482,7,5
6483,0,8
6484,8,5
6485,0,5
6486,2,4
6487,1,8
6488,9,5
6489,7,5
6490,7,5
6491,3,6
6492,8,5
6493,0,0
6494,3,8
6495,0,0
6496,9,5
6497,8,5
6498,5,5
6499,6,6
6500,4,8
6501,8,5
6502,1,8
6503,5,5
6504,5,5
6505,7,5
6506,0,8
6507,1,2
6508,6,6
6509,1,8
6510,3,8
6511,2,8
6512,6,2
6513,4,8
6514,6,8
6515,1,5
6516,7,5
6517,6,8
6518,2,0
6519,2,5
6520,6,8
6521,1,8
6522,8,5
6523,2,5
6524,2,6
6525,6,8
6526,3,5
6527,0,0
6528,8,5
6529,8,5
6530,4,8
6531,6,8
6532,2,8
6533,0,0
6534,7,5
6535,0,0
6536,8,5
6537,9,5
6538,1,5
6539,6,5
6540,6,6
6541,7,5
6542,0,0
6543,8,5
6544,1,5
6545,8,5
6546,2,8
6547,4,5
6548,6,8
6549,7,5
6550,5,5
6551,7,5
6552,9,5
6553,9,5
6554,3,3
6555,9,5
6556,4,6
6557,4,8
6558,6,6
6559,4,8
6560,1,5
6561,4,6
6562,8,8
6563,4,8
6564,2,8
6565,8,5
6566,6,8
6567,2,8
6568,2,6
6569,9,5
6570,1,8
6571,8,5
6572,0,0
6573,6,6
6574,2,8
6575,6,2
6576,0,8
6577,3,8
6578,6,6
6579,6,8
6580,1,5
6581,3,8
6582,6,8
6583,3,8
6584,3,4
6585,1,5
6586,7,5
6587,8,8
6588,1,8
6589,0,0
6590,7,5
6591,6,8
6592,5,5
6593,0,0
6594,8,5
6595,2,6
6596,6,5
6597,5,5
6598,8,5
6599,7,5
6600,8,5
6601,4,6
6602,5,5
6603,9,5
6604,5,5
6605,5,5
6606,1,5
6607,2,8
6608,4,8
6609,7,5
6610,2,8
6611,9,5
6612,7,5
6613,8,5
6614,3,0
6615,7,5
6616,4,8
6617,6,6
6618,3,8
6619,8,8
6620,8,5
6621,4,8
6622,5,5
6623,1,5
6624,8,5
6625,2,8
6626,6,5
6627,2,8
6628,2,8
6629,9,5
6630,8,5
6631,9,5
6632,0,0
6633,2,6
6634,5,5
6635,9,5
6636,3,3
6637,5,5
6638,9,5
6639,8,5
6640,6,5
6641,3,8
6642,9,5
6643,5,5
6644,9,5
6645,3,5
6646,0,6
6647,8,8
6648,6,5
6649,0,8
6650,6,0
6651,3,8
6652,5,5
6653,8,5
6654,0,0
6655,6,8
6656,1,8
6657,8,5
6658,6,8
6659,9,5
6660,0,8
6661,0,6
6662,7,5
6663,6,8
6664,6,8
6665,8,8
6666,7,5
6667,6,5
6668,8,0
6669,8,5
6670,2,8
6671,0,6
6672,3,8
6673,6,5
6674,7,5
6675,1,8
6676,3,5
6677,7,5
6678,4,8
6679,0,8
6680,7,5
6681,1,5
6682,6,8
6683,5,5
6684,2,8
6685,0,8
6686,7,5
6687,9,5
6688,0,5
6689,3,8
6690,8,5
6691,2,8
6692,1,8
6693,1,8
6694,8,5
6695,8,8
6696,3,3
6697,5,5
6698,7,5
6699,5,5
6700,6,8
6701,7,5
6702,4,8
6703,3,8
6704,9,5
6705,3,5
6706,8,8
6707,9,5
6708,0,8
6709,4,8
6710,0,8
6711,4,6
6712,5,5
6713,7,5
6714,0,8
6715,4,5
6716,3,8
6717,9,5
6718,5,5
6719,7,5
6720,2,8
6721,2,6
6722,5,5
6723,8,5
6724,3,8
6725,1,8
6726,3,3
6727,5,5
6728,4,6
6729,9,5
6730,4,6
6731,3,3
6732,9,5
6733,9,5
6734,2,8
6735,0,0
6736,8,5
6737,0,5
6738,9,5
6739,1,8
6740,9,5
6741,9,5
6742,0,0
6743,7,5
6744,1,3
6745,4,5
6746,5,5
6747,0,8
6748,3,3
6749,8,8
6750,7,5
6751,4,5
6752,5,5
6753,5,5
6754,9,5
6755,3,5
6756,2,0
6757,0,8
6758,0,8
6759,9,5
6760,0,8
6761,5,5
6762,0,0
6763,1,5
6764,3,3
6765,7,5
6766,9,5
6767,1,5
6768,5,5
6769,9,5
6770,6,5
6771,0,0
6772,9,5
6773,7,5
6774,2,5
6775,9,5
6776,2,5
6777,1,5
6778,2,8
6779,7,5
6780,5,5
6781,1,8
6782,0,8
6783,7,5
6784,3,8
6785,4,8
6786,7,5
6787,6,8
6788,4,8
6789,6,6
6790,8,5
6791,5,5
6792,7,5
6793,9,5
6794,5,5
6795,7,5
6796,3,5
6797,6,5
6798,3,3
6799,9,5
6800,3,3
6801,4,8
6802,1,8
6803,5,5
6804,6,8
6805,9,5
6806,7,5
6807,4,6
6808,0,8
6809,6,6
6810,5,5
6811,8,5
6812,0,8
6813,7,5
6814,7,5
6815,3,8
6816,2,8
6817,0,0
6818,4,8
6819,8,5
6820,2,6
6821,0,0
6822,6,8
6823,9,5
6824,8,8
6825,9,5
6826,2,6
6827,5,5
6828,0,0
6829,4,8
6830,0,0
6831,2,8
6832,6,8
6833,3,8
6834,1,5
6835,8,5
6836,7,5
6837,4,8
6838,1,5
6839,9,5
6840,1,0
6841,2,8
6842,8,8
6843,5,5
6844,6,5
6845,3,2
6846,0,8
6847,0,0
6848,2,8
6849,6,8
6850,0,5
6851,7,5
6852,2,2
6853,1,8
6854,8,5
6855,4,8
6856,8,5
6857,7,5
6858,9,5
6859,4,8
6860,1,5
6861,6,6
6862,5,5
6863,7,5
6864,7,5
6865,3,8
6866,2,8
6867,5,5
6868,7,5
6869,3,8
6870,6,8
6871,7,5
6872,3,5
6873,2,8
6874,2,8
6875,9,5
6876,6,8
6877,7,5
6878,3,8
6879,9,5
6880,1,3
6881,2,8
6882,1,3
6883,9,5
6884,7,5
6885,2,8
6886,3,8
6887,3,3
6888,8,5
6889,1,8
6890,8,8
6891,3,3
6892,5,5
6893,0,8
6894,5,5
6895,3,3
6896,8,5
6897,5,5
6898,7,5
6899,4,5
6900,9,5
6901,0,0
6902,6,3
6903,8,8
6904,3,5
6905,2,8
6906,3,6
6907,3,8
6908,4,6
6909,3,3
6910,7,5
6911,8,5
6912,7,5
6913,1,8
6914,3,8
6915,7,5
6916,8,8
6917,9,5
6918,5,5
6919,5,5
6920,2,5
6921,2,8
6922,4,8
6923,5,5
6924,0,0
6925,8,8
6926,0,8
6927,3,6
6928,6,8
6929,0,0
6930,8,5
6931,8,5
6932,9,5
6933,6,8
6934,9,5
6935,1,8
6936,5,5
6937,1,5
6938,2,8
6939,1,3
6940,3,8
6941,2,8
6942,2,8
6943,2,8
6944,4,5
6945,5,5
6946,7,5
6947,5,5
6948,9,5
6949,2,8
6950,0,6
6951,5,5
6952,7,5
6953,0,8
6954,5,5
6955,6,8
6956,5,5
6957,6,3
6958,6,8
6959,4,8
6960,0,8
6961,7,5
6962,1,8
6963,5,5
6964,2,8
6965,9,5
6966,8,5
6967,1,8
6968,7,5
6969,6,4
6970,4,8
6971,4,5
6972,0,8
6973,7,5
6974,1,6
6975,8,8
6976,5,5
6977,7,5
6978,8,5
6979,5,5
6980,5,5
6981,1,5
6982,8,5
6983,5,5
6984,9,5
6985,7,5
6986,7,5
6987,6,8
6988,5,5
6989,2,6
6990,2,8
6991,1,8
6992,2,8
6993,4,8
6994,4,5
6995,1,8
6996,6,0
6997,3,3
6998,9,5
6999,1,5
7000,8,5
7001,2,8
7002,3,8
7003,7,5
7004,6,8
7005,9,5
7006,5,5
7007,7,5
7008,4,8
7009,3,5
7010,9,5
7011,5,5
7012,6,8
7013,2,5
7014,2,8
7015,7,5
7016,3,3
7017,9,5
7018,3,3
7019,0,0
7020,5,5
7021,9,5
7022,0,8
7023,9,5
7024,6,8
7025,6,6
7026,6,8
7027,5,5
7028,9,5
7029,1,5
7030,6,5
7031,5,5
7032,2,8
7033,0,0
7034,2,8
7035,3,3
7036,1,8
7037,1,3
7038,1,8
7039,7,5
7040,6,5
7041,2,8
7042,6,5
7043,5,5
7044,9,5
7045,8,8
7046,7,5
7047,9,5
7048,3,3
7049,2,5
7050,7,5
7051,9,5
7052,2,6
7053,0,0
7054,1,8
7055,1,8
7056,1,8
7057,4,4
7058,8,5
7059,0,8
7060,8,5
7061,0,0
7062,9,5
7063,5,5
7064,6,6
7065,7,5
7066,0,6
7067,8,5
7068,4,6
7069,4,5
7070,4,8
7071,2,5
7072,2,8
7073,2,5
7074,5,5
7075,7,5
7076,2,8
7077,9,5
7078,9,5
7079,2,8
7080,2,5
7081,2,8
7082,0,8
7083,7,5
7084,4,8
7085,5,5
7086,2,6
7087,3,5
7088,3,5
7089,1,5
7090,9,5
7091,8,5
7092,1,8
7093,8,5
7094,6,6
7095,6,5
7096,3,8
7097,9,5
7098,1,8
7099,9,5
7100,7,5
7101,2,8
7102,9,5
7103,0,6
7104,9,5
7105,3,3
7106,0,0
7107,4,8
7108,2,8
7109,3,3
7110,4,5
7111,6,8
7112,6,6
7113,9,5
7114,6,8
7115,1,5
7116,1,3
7117,0,6
7118,5,5
7119,6,8
7120,7,5
7121,0,8
7122,4,8
7123,1,8
7124,1,5
7125,9,5
7126,0,6
7127,0,0
7128,1,5
7129,9,5
7130,6,8
7131,7,5
7132,3,3
7133,5,5
7134,4,8
7135,1,8
7136,2,2
7137,0,8
7138,4,5
7139,0,8
7140,3,5
7141,0,8
7142,2,6
7143,3,5
7144,5,5
7145,9,5
7146,5,5
7147,8,5
7148,9,5
7149,3,4
7150,1,8
7151,7,5
7152,8,5
7153,9,5
7154,4,4
7155,1,8
7156,1,5
7157,9,5
7158,0,6
7159,7,5
7160,0,8
7161,0,0
7162,9,5
7163,6,8
7164,0,0
7165,2,5
7166,9,5
7167,6,6
7168,8,8
7169,5,5
7170,5,5
7171,9,5
7172,3,3
7173,3,3
7174,5,5
7175,7,5
7176,1,5
7177,2,8
7178,3,8
7179,3,8
7180,5,5
7181,6,8
7182,6,6
7183,4,5
7184,1,5
7185,1,8
7186,9,5
7187,1,8
7188,6,8
7189,6,5
7190,6,8
7191,2,5
7192,2,8
7193,6,8
7194,6,5
7195,6,0
7196,3,8
7197,5,5
7198,0,8
7199,3,3
7200,0,8
7201,5,5
7202,1,5
7203,1,3
7204,8,8
7205,2,8
7206,5,5
7207,3,8
7208,5,5
7209,1,5
7210,4,8
7211,4,5
7212,3,5
7213,1,8
7214,2,5
7215,7,5
7216,9,5
7217,6,8
7218,3,8
7219,8,5
7220,5,5
7221,6,5
7222,6,5
7223,9,5
7224,1,5
7225,5,5
7226,7,5
7227,7,5
7228,4,8
7229,2,6
7230,2,8
7231,7,5
7232,5,5
7233,4,2
7234,1,8
7235,5,5
7236,7,5
7237,7,5
7238,8,5
7239,2,8
7240,8,5
7241,3,8
7242,7,5
7243,4,8
7244,6,8
7245,2,8
7246,9,5
7247,9,5
7248,0,0
7249,0,8
7250,7,5
7251,3,8
7252,1,8
7253,0,0
7254,8,5
7255,2,8
7256,4,6
7257,4,8
7258,6,8
7259,7,5
7260,1,8
7261,8,5
7262,6,8
7263,0,0
7264,3,3
7265,4,8
7266,0,8
7267,3,5
7268,9,5
7269,8,8
7270,0,0
7271,0,3
7272,8,8
7273,3,5
7274,9,5
7275,2,8
7276,1,3
7277,5,5
7278,4,5
7279,5,5
7280,0,0
7281,8,8
7282,4,8
7283,2,5
7284,5,5
7285,9,5
7286,3,5
7287,0,0
7288,2,8
7289,7,5
7290,8,5
7291,5,5
7292,9,5
7293,5,5
7294,0,8
7295,0,8
7296,6,8
7297,9,5
7298,7,5
7299,2,8
7300,9,5
7301,2,8
7302,2,8
7303,6,5
7304,4,6
7305,0,8
7306,1,5
7307,4,4
7308,3,3
7309,9,5
7310,4,8
7311,0,8
7312,3,5
7313,4,8
7314,4,8
7315,6,6
7316,9,5
7317,4,6
7318,7,5
7319,2,6
7320,5,5
7321,4,6
7322,3,8
7323,4,8
7324,5,5
7325,7,5
7326,0,0
7327,2,8
7328,1,8
7329,1,8
7330,8,5
7331,7,5
7332,3,3
7333,2,8
7334,6,5
7335,5,5
7336,2,8
7337,3,8
7338,8,5
7339,8,5
7340,8,5
7341,9,5
7342,3,8
7343,6,8
7344,9,5
7345,6,6
7346,0,6
7347,3,8
7348,6,8
7349,4,5
7350,2,5
7351,8,5
7352,8,5
7353,5,5
7354,9,5
7355,2,8
7356,7,5
7357,1,8
7358,9,5
7359,0,8
7360,3,5
7361,3,3
7362,3,8
7363,2,8
7364,3,8
7365,9,5
7366,9,5
7367,5,5
7368,3,8
7369,2,6
7370,4,8
7371,2,8
7372,4,8
7373,6,8
7374,4,8
7375,5,5
7376,3,8
7377,4,8
7378,9,5
7379,8,5
7380,5,5
7381,8,5
7382,3,8
7383,4,3
7384,1,8
7385,4,6
7386,8,5
7387,9,5
7388,2,8
7389,6,8
7390,2,8
7391,3,5
7392,5,5
7393,0,3
7394,3,8
7395,5,5
7396,2,5
7397,5,5
7398,3,3
7399,9,5
7400,1,5
7401,2,8
7402,9,5
7403,8,5
7404,9,5
7405,3,8
7406,8,5
7407,8,5
7408,5,5
7409,5,5
7410,8,5
7411,4,8
7412,4,8
7413,0,8
7414,8,8
7415,3,3
7416,6,8
7417,4,8
7418,9,5
7419,6,5
7420,1,8
7421,0,0
7422,5,5
7423,1,5
7424,4,8
7425,0,8
7426,9,5
7427,2,8
7428,6,8
7429,3,3
7430,6,5
7431,7,5
7432,4,8
7433,6,8
7434,4,8
7435,3,8
7436,8,5
7437,5,5
7438,1,5
7439,8,5
7440,3,5
7441,4,8
7442,2,5
7443,5,5
7444,6,8
7445,0,8
7446,7,5
7447,8,5
7448,7,5
7449,4,8
7450,4,5
7451,2,5
7452,2,0
7453,9,5
7454,3,8
7455,5,5
7456,0,8
7457,9,5
7458,9,5
7459,0,6
7460,1,3
7461,3,3
7462,7,5
7463,1,5
7464,9,5
7465,6,6
7466,5,5
7467,2,8
7468,6,8
7469,9,5
7470,5,5
7471,7,5
7472,9,5
7473,4,3
7474,2,8
7475,8,5
7476,3,8
7477,1,5
7478,7,5
7479,8,5
7480,8,5
7481,6,8
7482,8,8
7483,0,0
7484,5,5
7485,5,5
7486,7,5
7487,1,3
7488,9,5
7489,6,6
7490,2,8
7491,1,5
7492,5,5
7493,1,8
7494,9,5
7495,6,8
7496,1,8
7497,6,6
7498,3,3
7499,2,5
7500,5,5
7501,3,3
7502,9,5
7503,3,5
7504,5,5
7505,4,6
7506,0,8
7507,6,5
7508,9,5
7509,5,5
7510,4,5
7511,2,8
7512,3,3
7513,8,5
7514,5,5
7515,8,5
7516,3,3
7517,6,3
7518,4,8
7519,1,3
7520,4,8
7521,9,5
7522,5,5
7523,8,5
7524,9,5
7525,7,5
7526,3,8
7527,6,5
7528,9,5
7529,5,5
7530,9,5
7531,1,5
7532,1,5
7533,1,5
7534,8,5
7535,4,5
7536,1,8
7537,4,8
7538,6,8
7539,9,5
7540,9,5
7541,8,5
7542,9,5
7543,7,5
7544,4,8
7545,4,4
7546,1,8
7547,9,5
7548,9,5
7549,1,8
7550,9,5
7551,3,8
7552,2,5
7553,3,8
7554,7,5
7555,1,5
7556,1,3
7557,3,8
7558,6,8
7559,8,5
7560,3,5
7561,4,5
7562,3,8
7563,3,8
7564,8,8
7565,3,3
7566,7,5
7567,1,5
7568,0,8
7569,3,8
7570,8,8
7571,4,8
7572,7,5
7573,9,5
7574,8,8
7575,0,8
7576,3,5
7577,0,0
7578,4,8
7579,5,5
7580,7,5
7581,6,6
7582,7,5
7583,3,8
7584,5,5
7585,0,0
7586,2,2
7587,3,8
7588,3,8
7589,3,3
7590,0,6
7591,6,3
7592,4,8
7593,4,8
7594,4,8
7595,4,8
7596,4,5
7597,9,5
7598,9,5
7599,0,6
7600,7,5
7601,4,8
7602,0,3
7603,2,8
7604,2,8
7605,1,5
7606,9,5
7607,5,5
7608,9,5
7609,9,5
7610,0,6
7611,5,5
7612,8,5
7613,6,5
7614,7,5
7615,3,3
7616,9,5
7617,5,5
7618,2,5
7619,8,5
7620,9,5
7621,5,5
7622,8,5
7623,0,0
7624,0,8
7625,3,8
7626,0,0
7627,6,0
7628,3,3
7629,7,5
7630,8,5
7631,0,0
7632,1,8
7633,2,8
7634,2,8
7635,3,5
7636,1,3
7637,1,5
7638,3,5
7639,2,8
7640,2,2
7641,5,5
7642,4,8
7643,3,6
7644,9,5
7645,3,8
7646,3,8
7647,2,8
7648,3,8
7649,7,5
7650,2,6
7651,9,5
7652,2,5
7653,1,5
7654,6,8
7655,7,5
7656,5,5
7657,5,5
7658,9,5
7659,2,8
7660,6,0
7661,9,5
7662,7,5
7663,9,5
7664,7,5
7665,4,8
7666,1,5
7667,8,5
7668,3,8
7669,3,3
7670,8,8
7671,0,6
7672,8,5
7673,7,5
7674,0,6
7675,7,5
7676,7,5
7677,9,5
7678,6,8
7679,3,8
7680,0,8
7681,3,3
7682,7,5
7683,4,4
7684,1,8
7685,5,5
7686,2,6
7687,0,0
7688,5,5
7689,8,5
7690,6,8
7691,7,5
7692,0,6
7693,1,5
7694,0,8
7695,5,5
7696,6,0
7697,2,8
7698,1,5
7699,4,8
7700,1,8
7701,8,5
7702,7,5
7703,9,5
7704,9,5
7705,7,5
7706,3,3
7707,2,8
7708,2,8
7709,4,8
7710,7,5
7711,6,8
7712,3,3
7713,9,5
7714,6,6
7715,3,3
7716,9,5
7717,5,5
7718,1,5
7719,6,8
7720,9,5
7721,2,8
7722,7,5
7723,4,0
7724,3,5
7725,5,5
7726,7,5
7727,2,8
7728,7,5
7729,2,8
7730,8,5
7731,7,5
7732,5,5
7733,4,8
7734,5,5
7735,9,5
7736,4,8
7737,3,1
7738,5,5
7739,0,8
7740,2,5
7741,5,5
7742,5,5
7743,3,8
7744,1,5
7745,9,5
7746,3,0
7747,7,5
7748,1,8
7749,0,0
7750,3,5
7751,4,8
7752,4,6
7753,2,8
7754,5,5
7755,7,5
7756,2,8
7757,1,8
7758,1,8
7759,7,5
7760,7,5
7761,7,5
7762,0,8
7763,1,3
7764,6,5
7765,8,5
7766,5,5
7767,2,8
7768,5,5
7769,3,3
7770,7,5
7771,8,8
7772,7,5
7773,7,5
7774,0,0
7775,8,8
7776,5,5
7777,6,8
7778,6,0
7779,5,5
7780,5,5
7781,6,6
7782,7,5
7783,7,5
7784,9,5
7785,7,5
7786,1,8
7787,0,8
7788,0,6
7789,8,8
7790,0,0
7791,4,8
7792,0,6
7793,6,0
7794,4,5
7795,5,5
7796,5,5
7797,0,0
7798,5,5
7799,3,8
7800,6,5
7801,4,8
7802,5,5
7803,0,8
7804,7,5
7805,1,8
7806,8,5
7807,7,5
7808,1,0
7809,3,8
7810,2,8
7811,0,5
7812,6,5
7813,7,5
7814,3,8
7815,7,5
7816,4,5
7817,8,5
7818,0,8
7819,3,3
7820,9,5
7821,4,5
7822,0,3
7823,3,8
7824,0,8
7825,8,5
7826,7,5
7827,3,8
7828,3,3
7829,6,0
7830,5,5
7831,0,8
7832,1,5
7833,5,5
7834,0,0
7835,9,5
7836,9,5
7837,1,5
7838,3,8
7839,0,3
7840,6,8
7841,1,3
7842,6,4
7843,6,8
7844,5,5
7845,7,5
7846,2,5
7847,4,5
7848,0,0
7849,9,5
7850,2,8
7851,6,8
7852,8,5
7853,2,8
7854,8,8
7855,3,8
7856,7,5
7857,7,5
7858,3,5
7859,3,3
7860,9,5
7861,5,5
7862,7,5
7863,6,3
7864,0,5
7865,9,5
7866,4,8
7867,5,5
7868,0,8
7869,7,5
7870,2,6
7871,9,5
7872,5,5
7873,5,5
7874,8,8
7875,7,5
7876,1,8
7877,9,5
7878,5,5
7879,6,5
7880,3,3
7881,6,8
7882,3,8
7883,0,0
7884,2,8
7885,7,5
7886,6,8
7887,4,8
7888,2,5
7889,5,5
7890,4,8
7891,1,5
7892,5,5
7893,7,5
7894,9,5
7895,7,5
7896,3,5
7897,9,5
7898,8,5
7899,0,8
7900,5,5
7901,1,5
7902,9,5
7903,6,3
7904,1,8
7905,0,6
7906,6,8
7907,8,5
7908,0,0
7909,7,5
7910,6,8
7911,9,5
7912,8,8
7913,8,5
7914,4,8
7915,4,8
7916,4,8
7917,1,8
7918,7,5
7919,7,5
7920,1,5
7921,1,8
7922,6,8
7923,7,5
7924,6,6
7925,3,5
7926,2,2
7927,8,5
7928,7,5
7929,8,5
7930,7,5
7931,9,5
7932,1,5
7933,1,8
7934,3,5
7935,8,5
7936,9,5
7937,5,5
7938,9,5
7939,1,3
7940,0,0
7941,6,8
7942,3,8
7943,4,5
7944,4,5
7945,4,8
7946,7,5
7947,1,8
7948,3,8
7949,0,0
7950,1,5
7951,5,5
7952,4,8
7953,4,8
7954,9,5
7955,2,8
7956,4,5
7957,2,6
7958,2,8
7959,6,8
7960,7,5
7961,7,5
7962,6,8
7963,7,5
7964,1,8
7965,4,8
7966,0,0
7967,8,5
7968,3,5
7969,3,8
7970,5,5
7971,6,8
7972,0,0
7973,8,5
7974,3,8
7975,0,8
7976,2,8
7977,0,8
7978,1,5
7979,8,5
7980,4,8
7981,0,3
7982,2,8
7983,9,5
7984,5,5
7985,4,2
7986,4,8
7987,5,5
7988,2,6
7989,1,5
7990,6,6
7991,4,5
7992,6,8
7993,5,5
7994,8,8
7995,0,8
7996,7,5
7997,3,5
7998,2,8
7999,6,8
8000,7,5
8001,2,8
8002,2,8
8003,3,8
8004,6,8
8005,6,8
8006,2,8
8007,0,8
8008,3,3
8009,2,5
8010,5,5
8011,1,8
8012,7,5
8013,5,5
8014,2,8
8015,5,5
8016,7,5
8017,7,5
8018,9,5
8019,9,5
8020,9,5
8021,2,6
8022,0,0
8023,9,5
8024,2,5
8025,0,6
8026,5,5
8027,5,5
8028,5,5
8029,0,0
8030,5,5
8031,0,0
8032,6,8
8033,6,8
8034,0,0
8035,6,8
8036,9,5
8037,9,5
8038,2,8
8039,4,8
8040,5,5
8041,4,5
8042,0,0
8043,1,8
8044,0,0
8045,8,5
8046,9,5
8047,5,5
8048,7,5
8049,3,8
8050,0,8
8051,2,8
8052,4,8
8053,1,5
8054,3,6
8055,8,5
8056,1,8
8057,8,8
8058,2,8
8059,0,8
8060,6,8
8061,9,5
8062,8,5
8063,5,5
8064,1,8
8065,2,8
8066,4,5
8067,0,0
8068,9,5
8069,6,0
8070,8,5
8071,8,5
8072,0,8
8073,7,5
8074,1,8
8075,6,5
8076,9,5
8077,8,5
8078,9,5
8079,9,5
8080,4,8
8081,9,5
8082,6,6
8083,3,5
8084,3,8
8085,4,6
8086,5,5
8087,0,0
8088,8,5
8089,0,0
8090,4,8
8091,0,5
8092,3,8
8093,0,0
8094,0,8
8095,0,8
8096,3,5
8097,3,5
8098,5,5
8099,9,5
8100,4,8
8101,7,5
8102,1,5
8103,5,5
8104,4,8
8105,1,5
8106,6,8
8107,1,5
8108,7,5
8109,9,5
8110,4,5
8111,3,6
8112,4,6
8113,5,5
8114,2,8
8115,9,5
8116,4,8
8117,9,5
8118,8,8
8119,8,5
8120,7,5
8121,4,8
8122,2,0
8123,3,3
8124,9,5
8125,3,8
8126,6,6
8127,7,5
8128,0,0
8129,2,6
8130,7,5
8131,0,8
8132,6,8
