,True Label,Predicted Label
6135,1,3
6136,5,3
6137,8,3
6138,4,7
6139,3,3
6140,0,6
6141,1,1
6142,5,0
6143,4,9
6144,4,3
6145,8,9
6146,5,3
6147,7,7
6148,5,3
6149,7,7
6150,8,3
6151,3,3
6152,4,9
6153,8,3
6154,8,3
6155,5,3
6156,2,3
6157,9,7
6158,7,7
6159,1,7
6160,3,6
6161,8,3
6162,1,7
6163,0,3
6164,7,7
6165,5,3
6166,9,3
6167,6,6
6168,9,6
6169,4,6
6170,7,9
6171,7,7
6172,9,6
6173,9,3
6174,3,3
6175,4,3
6176,4,3
6177,3,3
6178,8,7
6179,6,3
6180,2,3
6181,0,3
6182,1,7
6183,2,3
6184,3,3
6185,4,1
6186,5,3
6187,6,3
6188,7,9
6189,8,3
6190,9,7
6191,0,3
6192,1,1
6193,2,5
6194,3,3
6195,4,3
6196,5,3
6197,6,6
6198,7,7
6199,8,7
6200,9,7
6201,0,3
6202,1,9
6203,2,3
6204,3,9
6205,4,6
6206,5,3
6207,6,6
6208,7,7
6209,8,3
6210,9,7
6211,0,3
6212,8,7
6213,3,6
6214,9,7
6215,5,3
6216,5,6
6217,2,3
6218,6,7
6219,8,3
6220,4,7
6221,9,3
6222,1,1
6223,7,9
6224,1,1
6225,2,3
6226,3,2
6227,5,3
6228,9,7
6229,6,9
6230,9,7
6231,1,1
6232,1,9
6233,1,1
6234,2,2
6235,9,7
6236,5,3
6237,6,6
6238,8,3
6239,1,5
6240,2,3
6241,0,9
6242,7,7
6243,7,3
6244,5,3
6245,8,3
6246,2,3
6247,9,7
6248,8,3
6249,9,9
6250,0,3
6251,4,6
6252,6,7
6253,7,1
6254,1,1
6255,3,3
6256,4,7
6257,5,3
6258,6,7
6259,0,3
6260,3,3
6261,6,3
6262,8,3
6263,7,7
6264,0,6
6265,4,6
6266,2,3
6267,7,7
6268,4,1
6269,7,9
6270,5,3
6271,4,7
6272,3,3
6273,4,3
6274,2,3
6275,8,7
6276,1,7
6277,5,3
6278,1,5
6279,2,3
6280,0,9
6281,2,3
6282,5,3
6283,6,3
6284,4,6
6285,3,3
6286,0,9
6287,0,3
6288,0,6
6289,3,3
6290,3,3
6291,5,3
6292,7,7
6293,0,3
6294,6,3
6295,4,3
6296,8,3
6297,8,9
6298,6,9
6299,3,3
6300,4,7
6301,6,7
6302,9,7
6303,9,3
6304,8,6
6305,2,6
6306,7,3
6307,7,3
6308,1,0
6309,0,3
6310,1,6
6311,2,3
6312,3,7
6313,4,3
6314,5,3
6315,6,7
6316,7,7
6317,8,3
6318,9,7
6319,0,7
6320,1,7
6321,2,3
6322,3,3
6323,4,1
6324,5,3
6325,6,7
6326,7,7
6327,8,3
6328,0,9
6329,1,3
6330,2,3
6331,3,3
6332,4,6
6333,5,3
6334,6,7
6335,7,9
6336,8,9
6337,2,3
6338,1,1
6339,7,7
6340,2,2
6341,5,3
6342,0,3
6343,8,7
6344,0,3
6345,2,3
6346,7,7
6347,8,1
6348,8,9
6349,3,3
6350,6,3
6351,0,6
6352,2,3
6353,7,9
6354,6,6
6355,6,7
6356,1,1
6357,2,3
6358,8,3
6359,8,7
6360,7,7
6361,7,7
6362,4,9
6363,7,1
6364,7,7
6365,3,7
6366,7,7
6367,4,9
6368,5,3
6369,4,9
6370,3,3
6371,3,7
6372,8,3
6373,4,7
6374,1,1
6375,1,7
6376,9,7
6377,7,7
6378,4,6
6379,3,3
6380,7,1
6381,3,3
6382,3,3
6383,0,3
6384,2,3
6385,5,6
6386,5,3
6387,6,3
6388,6,1
6389,3,7
6390,5,3
6391,2,3
6392,5,3
6393,9,7
6394,9,7
6395,8,7
6396,4,7
6397,1,7
6398,0,7
6399,6,7
6400,0,9
6401,9,7
6402,6,6
6403,8,9
6404,8,6
6405,5,6
6406,6,7
6407,1,1
6408,1,1
6409,9,7
6410,8,9
6411,9,7
6412,2,3
6413,3,3
6414,5,3
6415,5,3
6416,9,7
6417,4,9
6418,2,7
6419,1,1
6420,9,7
6421,3,7
6422,9,7
6423,2,3
6424,0,6
6425,6,6
6426,0,6
6427,4,9
6428,0,9
6429,0,3
6430,1,6
6431,2,3
6432,3,3
6433,4,7
6434,7,7
6435,8,3
6436,9,3
6437,0,9
6438,1,1
6439,2,3
6440,3,3
6441,7,9
6442,8,3
6443,9,7
6444,0,6
6445,1,6
6446,2,5
6447,3,3
6448,4,5
6449,7,3
6450,8,3
6451,9,9
6452,7,3
6453,3,3
6454,0,3
6455,3,5
6456,1,6
6457,8,9
6458,7,9
6459,6,6
6460,4,6
6461,0,3
6462,2,3
6463,6,6
6464,8,3
6465,3,3
6466,2,3
6467,8,3
6468,1,3
6469,2,3
6470,0,3
6471,7,3
6472,1,1
6473,0,3
6474,4,3
6475,4,5
6476,5,3
6477,8,6
6478,0,3
6479,6,6
6480,2,3
6481,3,9
6482,1,1
6483,5,6
6484,1,1
6485,8,3
6486,5,6
6487,9,7
6488,4,7
6489,0,3
6490,7,9
6491,5,6
6492,8,9
6493,8,5
6494,3,3
6495,8,3
6496,9,7
6497,2,6
6498,6,6
6499,2,3
6500,5,3
6501,3,3
6502,1,5
6503,7,7
6504,3,7
6505,9,3
6506,1,3
6507,9,3
6508,9,7
6509,6,6
6510,0,3
6511,3,3
6512,9,3
6513,2,1
6514,8,3
6515,1,5
6516,4,9
6517,3,3
6518,5,3
6519,2,3
6520,9,7
6521,2,7
6522,5,3
6523,8,3
6524,9,7
6525,5,3
6526,0,9
6527,1,3
6528,2,3
6529,4,3
6530,5,3
6531,6,9
6532,0,7
6533,1,7
6534,2,3
6535,3,9
6536,4,1
6537,5,5
6538,6,9
6539,7,7
6540,1,6
6541,2,1
6542,3,6
6543,4,9
6544,5,3
6545,1,1
6546,0,6
6547,4,9
6548,5,3
6549,6,7
6550,6,9
6551,3,7
6552,4,6
6553,4,3
6554,2,5
6555,8,3
6556,1,1
6557,0,3
6558,6,9
6559,4,6
6560,9,3
6561,7,7
6562,2,3
6563,3,3
6564,3,1
6565,9,3
6566,2,3
6567,0,3
6568,9,1
6569,3,7
6570,3,1
6571,9,1
6572,1,6
6573,5,6
6574,2,3
6575,3,9
6576,7,1
6577,7,6
6578,8,9
6579,4,3
6580,0,6
6581,2,2
6582,4,3
6583,0,7
6584,2,9
6585,4,9
6586,7,1
6587,8,7
6588,0,3
6589,7,7
6590,0,7
6591,6,7
6592,9,7
6593,3,7
6594,2,3
6595,8,6
6596,6,1
6597,0,9
6598,5,3
6599,7,7
6600,5,3
6601,1,1
6602,0,7
6603,8,7
6604,1,1
6605,6,7
6606,7,7
6607,2,1
6608,9,1
6609,7,6
6610,9,9
6611,5,5
6612,8,7
6613,6,1
6614,2,6
6615,6,7
6616,2,3
6617,8,6
6618,1,1
6619,7,7
6620,5,5
6621,0,3
6622,1,7
6623,1,6
6624,3,3
6625,8,7
6626,4,3
6627,9,3
6628,1,1
6629,8,3
6630,6,7
6631,8,7
6632,9,1
6633,0,6
6634,1,9
6635,2,7
6636,3,3
6637,4,9
6638,5,6
6639,6,7
6640,7,9
6641,8,3
6642,9,9
6643,0,3
6644,1,6
6645,2,2
6646,3,3
6647,4,3
6648,7,7
6649,8,9
6650,9,3
6651,0,5
6652,1,1
6653,7,9
6654,8,3
6655,9,7
6656,9,9
6657,8,3
6658,9,3
6659,8,3
6660,4,9
6661,1,9
6662,7,6
6663,7,6
6664,3,3
6665,3,3
6666,7,9
6667,6,6
6668,6,6
6669,6,3
6670,1,3
6671,9,1
6672,0,3
6673,1,6
6674,7,7
6675,6,3
6676,3,6
6677,2,9
6678,1,6
6679,7,7
6680,1,1
6681,3,3
6682,9,9
6683,1,1
6684,7,1
6685,6,6
6686,8,6
6687,4,9
6688,1,3
6689,4,6
6690,3,7
6691,6,3
6692,9,3
6693,6,6
6694,1,5
6695,4,6
6696,4,6
6697,7,7
6698,2,3
6699,4,3
6700,4,9
6701,0,9
6702,1,1
6703,2,3
6704,3,9
6705,4,3
6706,5,3
6707,6,9
6708,7,1
6709,8,3
6710,9,7
6711,0,3
6712,1,7
6713,2,3
6714,3,3
6715,4,7
6716,5,3
6717,6,3
6718,9,7
6719,0,6
6720,1,7
6721,2,3
6722,3,3
6723,4,6
6724,7,3
6725,8,7
6726,1,9
6727,3,7
6728,5,3
6729,1,3
6730,7,3
6731,7,3
6732,2,3
6733,1,3
6734,4,3
6735,8,9
6736,3,3
6737,4,3
6738,4,6
6739,3,3
6740,9,3
6741,7,7
6742,4,3
6743,1,9
6744,2,3
6745,3,3
6746,5,3
6747,9,3
6748,1,3
6749,6,3
6750,0,3
6751,1,6
6752,0,3
6753,0,3
6754,2,3
6755,8,6
6756,7,7
6757,1,6
6758,1,3
6759,4,3
6760,0,3
6761,4,3
6762,7,7
6763,3,9
6764,6,3
6765,8,3
6766,0,9
6767,3,3
6768,7,3
6769,4,3
6770,0,9
6771,6,3
6772,9,3
6773,2,3
6774,6,3
6775,5,3
6776,8,3
6777,6,3
6778,9,9
6779,0,3
6780,4,3
6781,0,3
6782,6,7
6783,1,3
6784,9,3
6785,2,6
6786,0,3
6787,9,9
6788,5,3
6789,1,6
6790,3,6
6791,7,3
6792,6,3
6793,9,3
6794,3,3
6795,0,3
6796,2,3
6797,2,3
6798,0,7
6799,1,7
6800,2,3
6801,3,7
6802,4,7
6803,5,3
6804,6,1
6805,7,7
6806,8,7
6807,9,7
6808,0,7
6809,1,1
6810,2,3
6811,3,7
6812,4,7
6813,5,3
6814,6,7
6815,7,7
6816,8,7
6817,9,7
6818,0,7
6819,1,1
6820,2,3
6821,3,1
6822,4,7
6823,5,3
6824,6,6
6825,7,1
6826,8,7
6827,9,7
6828,2,2
6829,1,1
6830,7,7
6831,2,1
6832,5,3
6833,0,7
6834,8,7
6835,0,3
6836,2,2
6837,7,7
6838,8,3
6839,8,7
6840,3,6
6841,0,7
6842,6,6
6843,0,7
6844,2,3
6845,7,1
6846,6,7
6847,6,2
6848,1,6
6849,2,3
6850,8,9
6851,8,7
6852,7,7
6853,7,1
6854,4,7
6855,7,7
6856,7,7
6857,3,3
6858,7,7
6859,4,6
6860,5,3
6861,4,7
6862,3,7
6863,3,7
6864,8,9
6865,4,6
6866,5,3
6867,4,7
6868,1,1
6869,1,1
6870,9,7
6871,7,7
6872,4,7
6873,3,3
6874,7,7
6875,3,3
6876,3,3
6877,0,3
6878,2,2
6879,5,3
6880,5,3
6881,6,7
6882,3,1
6883,1,1
6884,5,3
6885,2,1
6886,5,3
6887,9,7
6888,9,7
6889,8,7
6890,4,7
6891,1,1
6892,0,7
6893,6,7
6894,0,7
6895,9,7
6896,6,7
6897,8,7
6898,8,3
6899,5,3
6900,6,1
6901,1,1
6902,1,7
6903,9,7
6904,8,7
6905,9,1
6906,2,3
6907,3,3
6908,5,5
6909,5,3
6910,9,1
6911,4,1
6912,2,6
6913,1,6
6914,9,7
6915,4,7
6916,9,7
6917,1,1
6918,3,3
6919,9,1
6920,2,3
6921,0,3
6922,6,6
6923,0,7
6924,4,7
6925,0,7
6926,6,7
6927,0,9
6928,1,7
6929,2,3
6930,3,3
6931,4,7
6932,5,3
6933,6,6
6934,7,9
6935,8,3
6936,9,7
6937,0,6
6938,1,1
6939,2,7
6940,3,3
6941,4,9
6942,5,6
6943,6,7
6944,7,7
6945,8,9
6946,9,7
6947,0,3
6948,1,3
6949,2,3
6950,3,9
6951,4,7
6952,5,6
6953,6,3
6954,7,7
6955,8,3
6956,9,7
6957,3,3
6958,8,3
6959,0,9
6960,7,7
6961,1,1
6962,0,3
6963,7,7
6964,5,3
6965,5,9
6966,6,7
6967,9,9
6968,0,9
6969,1,3
6970,0,9
6971,0,3
6972,8,9
6973,3,3
6974,4,3
6975,3,3
6976,1,1
6977,5,3
6978,0,5
6979,0,3
6980,9,7
6981,5,3
6982,3,3
6983,4,3
6984,9,7
6985,3,3
6986,7,7
6987,6,7
6988,9,3
6989,2,3
6990,4,7
6991,5,3
6992,7,7
6993,2,3
6994,6,3
6995,4,3
6996,9,9
6997,4,7
6998,9,7
6999,4,7
7000,1,1
7001,2,3
7002,2,9
7003,5,3
7004,8,7
7005,1,7
7006,3,6
7007,2,1
7008,9,7
7009,4,9
7010,3,9
7011,8,9
7012,2,3
7013,2,3
7014,1,1
7015,2,3
7016,8,9
7017,6,7
7018,5,6
7019,1,1
7020,6,3
7021,7,7
7022,2,7
7023,1,9
7024,3,3
7025,9,7
7026,3,3
7027,8,3
7028,7,7
7029,5,3
7030,7,9
7031,0,3
7032,7,7
7033,4,7
7034,8,3
7035,8,7
7036,5,3
7037,0,6
7038,6,9
7039,6,7
7040,3,3
7041,7,7
7042,6,3
7043,9,7
7044,9,3
7045,4,3
7046,8,3
7047,4,9
7048,1,8
7049,0,3
7050,6,6
7051,6,3
7052,0,6
7053,1,9
7054,2,3
7055,3,7
7056,4,7
7057,5,3
7058,6,9
7059,7,7
7060,8,3
7061,9,9
7062,0,7
7063,1,7
7064,2,3
7065,3,7
7066,4,7
7067,5,5
7068,6,3
7069,7,7
7070,8,9
7071,9,7
7072,0,6
7073,1,7
7074,2,3
7075,3,3
7076,4,9
7077,5,3
7078,6,7
7079,7,7
7080,8,3
7081,9,9
7082,7,7
7083,4,7
7084,0,9
7085,4,3
7086,0,9
7087,1,1
7088,7,7
7089,9,7
7090,5,3
7091,1,5
7092,4,9
7093,2,9
7094,8,7
7095,9,3
7096,4,6
7097,3,9
7098,7,7
7099,8,7
7100,2,7
7101,4,9
7102,4,5
7103,3,1
7104,3,3
7105,6,7
7106,9,9
7107,9,7
7108,5,5
7109,8,3
7110,6,9
7111,7,9
7112,0,9
7113,6,9
7114,8,3
7115,2,3
7116,6,9
7117,3,3
7118,9,7
7119,3,3
7120,2,9
7121,8,9
7122,6,7
7123,1,1
7124,7,7
7125,4,7
7126,8,3
7127,8,9
7128,9,9
7129,0,3
7130,3,3
7131,3,3
7132,9,7
7133,0,3
7134,5,3
7135,2,1
7136,9,3
7137,4,9
7138,1,7
7139,0,3
7140,3,7
7141,7,7
7142,5,5
7143,8,3
7144,7,7
7145,7,7
7146,8,3
7147,2,3
7148,9,3
7149,7,3
7150,1,1
7151,2,6
7152,6,3
7153,4,9
7154,2,3
7155,5,3
7156,2,3
7157,3,9
7158,6,6
7159,6,6
7160,5,3
7161,0,9
7162,0,9
7163,2,3
7164,8,9
7165,1,6
7166,6,6
7167,1,1
7168,0,3
7169,4,7
7170,3,3
7171,1,3
7172,6,6
7173,1,5
7174,9,3
7175,0,9
7176,1,7
7177,4,6
7178,5,3
7179,6,9
7180,7,6
7181,8,5
7182,9,3
7183,1,6
7184,2,3
7185,3,3
7186,4,9
7187,5,9
7188,6,3
7189,7,7
7190,0,6
7191,1,1
7192,2,3
7193,3,7
7194,4,9
7195,5,6
7196,6,3
7197,7,9
7198,8,3
7199,9,7
7200,8,3
7201,4,6
7202,0,9
7203,0,3
7204,7,9
7205,2,3
7206,4,3
7207,3,6
7208,8,3
7209,6,6
7210,6,1
7211,3,6
7212,2,3
7213,6,6
7214,3,9
7215,3,6
7216,0,3
7217,1,6
7218,4,6
7219,7,7
7220,8,5
7221,0,3
7222,3,3
7223,1,1
7224,9,9
7225,0,7
7226,1,1
7227,9,7
7228,1,5
7229,2,7
7230,7,9
7231,0,3
7232,1,1
7233,3,7
7234,8,3
7235,2,3
7236,9,3
7237,2,3
7238,7,9
7239,6,3
7240,5,3
7241,5,3
7242,9,7
7243,9,9
7244,8,3
7245,2,3
7246,9,7
7247,1,1
7248,3,3
7249,2,9
7250,3,6
7251,4,6
7252,3,3
7253,1,6
7254,9,7
7255,0,3
7256,9,3
7257,3,3
7258,6,9
7259,8,3
7260,7,1
7261,0,7
7262,1,9
7263,0,3
7264,5,3
7265,8,6
7266,2,2
7267,7,9
7268,7,3
7269,0,7
7270,1,1
7271,2,9
7272,3,3
7273,4,7
7274,5,6
7275,6,6
7276,7,7
7277,8,3
7278,9,7
7279,0,7
7280,1,0
7281,2,1
7282,3,3
7283,4,7
7284,5,7
7285,6,7
7286,7,7
7287,8,3
7288,9,7
7289,0,3
7290,1,1
7291,2,3
7292,3,3
7293,4,7
7294,5,3
7295,6,1
7296,7,7
7297,8,6
7298,9,7
7299,1,1
7300,7,7
7301,4,7
7302,8,7
7303,1,1
7304,5,5
7305,6,6
7306,5,3
7307,7,9
7308,2,3
7309,8,3
7310,6,3
7311,3,3
7312,3,7
7313,8,7
7314,6,7
7315,5,9
7316,4,9
7317,0,6
7318,9,3
7319,1,1
7320,7,7
7321,2,3
7322,9,7
7323,1,7
7324,5,3
7325,1,7
7326,3,6
7327,2,3
7328,2,3
7329,3,3
7330,0,9
7331,6,3
7332,4,7
7333,3,3
7334,7,7
7335,6,9
7336,9,7
7337,0,6
7338,4,3
7339,8,7
7340,1,1
7341,4,7
7342,0,3
7343,6,6
7344,1,7
7345,2,9
7346,6,7
7347,9,7
7348,2,7
7349,2,1
7350,3,7
7351,5,3
7352,5,3
7353,1,1
7354,0,6
7355,7,7
7356,7,7
7357,9,7
7358,6,3
7359,2,3
7360,9,7
7361,4,7
7362,7,7
7363,0,6
7364,2,3
7365,3,3
7366,4,9
7367,0,3
7368,0,3
7369,8,3
7370,8,3
7371,8,9
7372,5,3
7373,1,7
7374,3,7
7375,7,3
7376,4,7
7377,9,7
7378,8,3
7379,8,3
7380,9,9
7381,0,3
7382,9,7
7383,8,3
7384,9,9
7385,0,3
7386,2,6
7387,6,3
7388,5,3
7389,6,3
7390,7,7
7391,4,9
7392,7,3
7393,5,6
7394,4,9
7395,1,1
7396,3,3
7397,5,3
7398,3,3
7399,1,9
7400,2,5
7401,3,3
7402,4,6
7403,5,3
7404,6,6
7405,1,3
7406,2,3
7407,3,6
7408,4,3
7409,6,6
7410,0,3
7411,1,1
7412,2,5
7413,4,3
7414,5,3
7415,6,6
7416,7,7
7417,8,3
7418,1,6
7419,7,7
7420,2,6
7421,4,9
7422,1,6
7423,4,7
7424,1,1
7425,4,9
7426,9,3
7427,6,3
7428,8,3
7429,4,6
7430,5,3
7431,3,7
7432,7,1
7433,8,9
7434,4,6
7435,3,3
7436,3,3
7437,5,3
7438,6,6
7439,7,1
7440,0,3
7441,6,9
7442,1,1
7443,6,3
7444,8,3
7445,7,9
7446,0,3
7447,1,6
7448,5,3
7449,0,3
7450,8,3
7451,5,5
7452,0,6
7453,1,1
7454,5,3
7455,8,6
7456,4,3
7457,2,3
7458,3,9
7459,9,3
7460,7,6
7461,6,7
7462,9,7
7463,1,1
7464,9,7
7465,0,6
7466,6,6
7467,7,1
7468,1,3
7469,2,3
7470,3,3
7471,9,3
7472,2,6
7473,4,3
7474,5,5
7475,5,6
7476,3,3
7477,7,7
7478,5,3
7479,3,9
7480,1,3
7481,8,6
7482,2,3
7483,2,1
7484,3,3
7485,0,9
7486,2,3
7487,9,3
7488,4,5
7489,9,1
7490,7,9
7491,0,3
7492,2,7
7493,7,7
7494,4,3
7495,9,9
7496,9,7
7497,2,3
7498,5,9
7499,9,7
7500,8,3
7501,3,3
7502,8,3
7503,6,3
7504,7,1
7505,0,6
7506,0,3
7507,1,1
7508,2,3
7509,3,3
7510,4,6
7511,5,3
7512,6,3
7513,7,7
7514,8,3
7515,9,7
7516,0,3
7517,1,3
7518,2,3
7519,3,3
7520,4,5
7521,5,3
7522,6,3
7523,7,9
7524,8,3
7525,9,6
7526,0,7
7527,1,1
7528,2,6
7529,3,3
7530,4,3
7531,5,3
7532,6,9
7533,7,3
7534,8,3
7535,9,9
7536,0,3
7537,0,6
7538,7,7
7539,2,3
7540,6,6
7541,5,6
7542,5,6
7543,3,3
7544,7,7
7545,8,3
7546,6,7
7547,6,9
7548,6,7
7549,6,6
7550,4,3
7551,3,3
7552,8,7
7553,8,9
7554,3,3
7555,0,6
7556,1,3
7557,9,7
7558,0,7
7559,5,3
7560,4,1
7561,1,3
7562,9,7
7563,1,3
7564,2,9
7565,7,6
7566,0,6
7567,1,3
7568,3,3
7569,8,7
7570,2,3
7571,9,3
7572,2,3
7573,7,7
7574,4,5
7575,2,9
7576,6,3
7577,5,3
7578,5,3
7579,9,3
7580,9,3
7581,1,5
7582,1,1
7583,5,9
7584,7,7
7585,6,7
7586,8,9
7587,2,3
7588,9,9
7589,4,3
7590,3,3
7591,1,7
7592,9,3
7593,0,6
7594,9,7
7595,3,9
7596,6,9
7597,8,7
7598,7,7
7599,0,3
7600,1,1
7601,0,3
7602,5,3
7603,8,3
7604,2,7
7605,7,9
7606,7,6
7607,0,3
7608,1,1
7609,2,3
7610,3,3
7611,4,6
7612,5,3
7613,6,2
7614,7,7
7615,8,3
7616,9,7
7617,0,1
7618,1,1
7619,2,3
7620,3,3
7621,4,1
7622,5,6
7623,8,9
7624,9,7
7625,0,3
7626,1,1
7627,2,9
7628,3,7
7629,4,7
7630,5,3
7631,6,7
7632,7,9
7633,8,7
7634,9,7
7635,2,3
7636,1,7
7637,2,9
7638,1,7
7639,3,3
7640,9,7
7641,9,7
7642,8,7
7643,5,7
7644,3,7
7645,7,7
7646,0,3
7647,7,9
7648,7,9
7649,5,3
7650,7,7
7651,9,7
7652,9,1
7653,4,1
7654,7,6
7655,0,9
7656,3,7
7657,4,7
7658,1,1
7659,5,3
7660,8,7
7661,1,1
7662,4,9
7663,8,3
7664,4,6
7665,1,1
7666,8,9
7667,6,7
7668,6,1
7669,4,6
7670,6,7
7671,0,7
7672,5,3
7673,5,1
7674,3,7
7675,3,7
7676,5,7
7677,7,1
7678,2,3
7679,5,7
7680,9,7
7681,6,7
7682,9,7
7683,2,3
7684,6,9
7685,2,1
7686,1,7
7687,2,3
7688,0,7
7689,8,3
7690,3,7
7691,8,7
7692,3,7
7693,0,9
7694,8,3
7695,7,7
7696,4,7
7697,9,7
7698,5,9
7699,0,6
7700,9,1
7701,7,7
7702,0,6
7703,0,7
7704,4,9
7705,6,6
7706,0,6
7707,9,7
7708,1,1
7709,6,1
7710,2,3
7711,7,1
7712,6,6
7713,8,3
7714,3,9
7715,5,9
7716,2,5
7717,1,3
7718,8,3
7719,3,7
7720,8,3
7721,6,6
7722,1,1
7723,0,3
7724,2,3
7725,1,1
7726,4,1
7727,0,7
7728,1,7
7729,2,3
7730,3,3
7731,4,9
7732,5,6
7733,6,7
7734,7,7
7735,8,7
7736,9,7
7737,0,3
7738,1,6
7739,2,3
7740,3,3
7741,4,9
7742,5,3
7743,6,6
7744,7,7
7745,8,3
7746,9,7
7747,0,6
7748,1,3
7749,2,3
7750,3,3
7751,4,3
7752,5,3
7753,6,7
7754,7,7
7755,8,5
7756,9,3
7757,7,7
7758,6,9
7759,4,9
7760,7,7
7761,6,2
7762,2,3
7763,3,3
7764,4,7
7765,8,3
7766,7,7
7767,8,9
7768,6,7
7769,9,7
7770,8,9
7771,3,3
7772,2,3
7773,2,3
7774,8,3
7775,4,9
7776,8,9
7777,5,3
7778,6,3
7779,5,3
7780,0,6
7781,2,3
7782,0,3
7783,1,9
7784,1,3
7785,2,3
7786,9,7
7787,6,2
7788,8,7
7789,2,3
7790,1,3
7791,0,7
7792,6,6
7793,5,3
7794,2,3
7795,9,7
7796,7,9
7797,5,3
7798,3,9
7799,9,3
7800,3,5
7801,7,7
7802,1,9
7803,8,3
7804,3,3
7805,8,3
7806,1,3
7807,9,3
7808,5,3
7809,5,3
7810,0,3
7811,1,6
7812,1,7
7813,9,9
7814,8,3
7815,2,3
7816,6,3
7817,0,6
7818,4,9
7819,5,3
7820,0,3
7821,3,3
7822,1,1
7823,8,3
7824,6,6
7825,7,7
7826,5,3
7827,9,7
7828,9,7
7829,3,6
7830,0,7
7831,3,7
7832,1,9
7833,4,9
7834,4,7
7835,0,9
7836,4,9
7837,9,7
7838,0,9
7839,1,3
7840,2,3
7841,3,2
7842,5,9
7843,6,7
7844,7,7
7845,8,7
7846,0,3
7847,1,3
7848,2,3
7849,3,3
7850,5,3
7851,6,3
7852,7,7
7853,8,9
7854,9,3
7855,0,3
7856,1,3
7857,2,3
7858,3,3
7859,5,3
7860,6,6
7861,7,9
7862,8,3
7863,9,7
7864,9,9
7865,7,7
7866,0,6
7867,9,7
7868,0,6
7869,1,9
7870,5,3
7871,8,3
7872,8,3
7873,0,6
7874,9,3
7875,3,3
7876,2,3
7877,7,3
7878,8,3
7879,4,3
7880,6,3
7881,1,1
7882,0,6
7883,4,7
7884,9,7
7885,4,6
7886,2,7
7887,0,7
7888,5,3
7889,0,7
7890,1,3
7891,6,3
7892,9,7
7893,3,3
7894,2,3
7895,9,7
7896,1,3
7897,6,3
7898,0,3
7899,1,9
7900,1,9
7901,8,3
7902,7,3
7903,7,7
7904,6,3
7905,3,3
7906,6,7
7907,0,3
7908,7,7
7909,2,3
7910,4,3
7911,1,3
7912,7,9
7913,0,3
7914,6,3
7915,7,3
7916,1,9
7917,2,6
7918,5,3
7919,8,3
7920,1,3
7921,8,3
7922,2,2
7923,8,3
7924,7,9
7925,6,6
7926,8,3
7927,7,7
7928,1,9
7929,6,3
7930,2,3
7931,9,7
7932,3,3
7933,0,6
7934,1,3
7935,2,3
7936,3,3
7937,4,3
7938,5,3
7939,6,7
7940,7,9
7941,8,3
7942,9,9
7943,0,3
7944,1,3
7945,2,3
7946,3,3
7947,4,1
7948,5,3
7949,6,3
7950,7,7
7951,8,7
7952,9,7
7953,0,6
7954,1,9
7955,2,3
7956,3,3
7957,4,7
7958,5,7
7959,6,6
7960,7,7
7961,8,3
7962,9,7
7963,8,7
7964,9,7
7965,5,3
7966,7,5
7967,0,7
7968,3,3
7969,1,9
7970,6,6
7971,8,3
7972,4,3
7973,1,9
7974,5,3
7975,6,3
7976,4,3
7977,2,3
7978,7,3
7979,8,3
7980,1,1
7981,3,3
7982,4,7
7983,3,3
7984,4,3
7985,7,7
7986,2,3
7987,0,3
7988,5,6
7989,0,3
7990,1,3
7991,9,9
7992,2,3
7993,3,3
7994,2,6
7995,3,3
7996,5,3
7997,5,3
7998,7,7
7999,8,3
8000,4,3
8001,9,3
8002,9,7
8003,7,6
8004,1,3
8005,1,6
8006,9,7
8007,0,3
8008,7,7
8009,8,9
8010,3,3
8011,4,6
8012,8,3
8013,6,2
8014,3,3
8015,8,3
8016,0,6
8017,9,7
8018,6,6
8019,2,7
8020,1,1
8021,0,3
8022,1,9
8023,0,3
8024,6,6
8025,2,6
8026,3,3
8027,8,9
8028,9,7
8029,0,3
8030,7,7
8031,2,2
8032,3,3
8033,4,7
8034,5,3
8035,5,5
8036,2,3
8037,8,9
8038,5,5
8039,4,3
8040,6,2
8041,6,9
8042,6,6
8043,7,9
8044,9,7
8045,1,1
8046,8,9
8047,2,7
8048,1,7
8049,5,3
8050,3,3
8051,4,7
8052,7,7
8053,9,7
8054,4,7
8055,0,9
8056,0,9
8057,0,3
8058,1,7
8059,2,7
8060,3,3
8061,4,7
8062,5,3
8063,6,6
8064,7,9
8065,8,3
8066,9,7
8067,0,9
8068,1,7
8069,2,3
8070,3,7
8071,4,7
8072,5,3
8073,6,7
8074,7,7
8075,8,3
8076,9,7
8077,0,9
8078,1,7
8079,2,3
8080,3,3
8081,4,3
8082,5,3
8083,6,3
8084,9,9
8085,0,9
8086,1,1
8087,3,3
8088,1,7
8089,5,9
8090,1,3
8091,2,3
8092,4,9
8093,9,7
8094,2,9
8095,4,3
8096,6,3
8097,8,9
8098,0,6
8099,1,1
8100,1,3
8101,9,3
8102,2,3
8103,6,3
8104,6,3
8105,8,3
8106,7,7
8107,4,7
8108,2,3
8109,9,7
8110,7,7
8111,0,3
8112,2,7
8113,1,1
8114,0,3
8115,3,3
8116,6,3
8117,0,6
8118,1,1
8119,2,7
8120,3,3
8121,4,3
8122,5,3
8123,6,3
8124,7,9
8125,8,3
8126,9,7
8127,0,6
8128,1,9
8129,2,3
8130,3,6
8131,4,9
8132,5,3
