,True Label,Predicted Label
6135,1,4
6136,5,3
6137,8,4
6138,4,4
6139,3,3
6140,0,3
6141,1,4
6142,5,2
6143,4,3
6144,4,3
6145,8,3
6146,5,1
6147,7,3
6148,5,4
6149,7,4
6150,8,4
6151,3,3
6152,4,4
6153,8,4
6154,8,3
6155,5,3
6156,2,3
6157,9,3
6158,7,1
6159,1,4
6160,3,3
6161,8,4
6162,1,4
6163,0,3
6164,7,6
6165,5,4
6166,9,3
6167,6,3
6168,9,4
6169,4,4
6170,7,2
6171,7,3
6172,9,1
6173,9,3
6174,3,4
6175,4,2
6176,4,3
6177,3,3
6178,8,3
6179,6,3
6180,2,2
6181,0,3
6182,1,4
6183,2,2
6184,3,4
6185,4,3
6186,5,3
6187,6,3
6188,7,3
6189,8,3
6190,9,4
6191,0,3
6192,1,4
6193,2,2
6194,3,4
6195,4,3
6196,5,3
6197,6,7
6198,7,4
6199,8,1
6200,9,3
6201,0,4
6202,1,1
6203,2,3
6204,3,3
6205,4,3
6206,5,0
6207,6,3
6208,7,2
6209,8,3
6210,9,3
6211,0,4
6212,8,3
6213,3,3
6214,9,4
6215,5,3
6216,5,3
6217,2,4
6218,6,3
6219,8,4
6220,4,3
6221,9,3
6222,1,3
6223,7,4
6224,1,0
6225,2,3
6226,3,3
6227,5,3
6228,9,3
6229,6,3
6230,9,3
6231,1,3
6232,1,3
6233,1,3
6234,2,3
6235,9,3
6236,5,0
6237,6,1
6238,8,3
6239,1,3
6240,2,3
6241,0,3
6242,7,3
6243,7,3
6244,5,3
6245,8,4
6246,2,4
6247,9,3
6248,8,3
6249,9,3
6250,0,3
6251,4,4
6252,6,4
6253,7,3
6254,1,9
6255,3,1
6256,4,3
6257,5,3
6258,6,4
6259,0,3
6260,3,3
6261,6,3
6262,8,2
6263,7,4
6264,0,6
6265,4,2
6266,2,3
6267,7,3
6268,4,1
6269,7,2
6270,5,4
6271,4,4
6272,3,4
6273,4,0
6274,2,4
6275,8,3
6276,1,3
6277,5,4
6278,1,4
6279,2,3
6280,0,3
6281,2,4
6282,5,4
6283,6,3
6284,4,3
6285,3,4
6286,0,3
6287,0,4
6288,0,3
6289,3,3
6290,3,2
6291,5,3
6292,7,4
6293,0,3
6294,6,0
6295,4,3
6296,8,3
6297,8,7
6298,6,3
6299,3,3
6300,4,3
6301,6,4
6302,9,4
6303,9,3
6304,8,4
6305,2,4
6306,7,4
6307,7,3
6308,1,4
6309,0,3
6310,1,4
6311,2,3
6312,3,4
6313,4,3
6314,5,4
6315,6,4
6316,7,3
6317,8,3
6318,9,3
6319,0,2
6320,1,3
6321,2,3
6322,3,4
6323,4,7
6324,5,3
6325,6,3
6326,7,3
6327,8,4
6328,0,7
6329,1,4
6330,2,1
6331,3,4
6332,4,4
6333,5,3
6334,6,3
6335,7,2
6336,8,3
6337,2,3
6338,1,4
6339,7,4
6340,2,4
6341,5,3
6342,0,6
6343,8,3
6344,0,1
6345,2,3
6346,7,3
6347,8,3
6348,8,3
6349,3,3
6350,6,3
6351,0,4
6352,2,4
6353,7,3
6354,6,4
6355,6,3
6356,1,3
6357,2,3
6358,8,3
6359,8,3
6360,7,4
6361,7,3
6362,4,3
6363,7,3
6364,7,4
6365,3,4
6366,7,4
6367,4,4
6368,5,3
6369,4,2
6370,3,7
6371,3,3
6372,8,3
6373,4,3
6374,1,4
6375,1,4
6376,9,3
6377,7,4
6378,4,3
6379,3,3
6380,7,3
6381,3,3
6382,3,3
6383,0,4
6384,2,3
6385,5,3
6386,5,3
6387,6,3
6388,6,4
6389,3,3
6390,5,1
6391,2,3
6392,5,3
6393,9,4
6394,9,3
6395,8,3
6396,4,4
6397,1,3
6398,0,3
6399,6,4
6400,0,3
6401,9,4
6402,6,3
6403,8,0
6404,8,4
6405,5,3
6406,6,4
6407,1,4
6408,1,4
6409,9,4
6410,8,4
6411,9,4
6412,2,3
6413,3,3
6414,5,3
6415,5,4
6416,9,3
6417,4,3
6418,2,3
6419,1,3
6420,9,4
6421,3,3
6422,9,3
6423,2,4
6424,0,3
6425,6,3
6426,0,3
6427,4,4
6428,0,3
6429,0,1
6430,1,3
6431,2,6
6432,3,3
6433,4,3
6434,7,4
6435,8,4
6436,9,0
6437,0,3
6438,1,4
6439,2,4
6440,3,3
6441,7,4
6442,8,3
6443,9,3
6444,0,3
6445,1,4
6446,2,3
6447,3,3
6448,4,4
6449,7,0
6450,8,4
6451,9,3
6452,7,3
6453,3,3
6454,0,7
6455,3,4
6456,1,3
6457,8,3
6458,7,3
6459,6,3
6460,4,3
6461,0,4
6462,2,3
6463,6,4
6464,8,3
6465,3,4
6466,2,3
6467,8,4
6468,1,0
6469,2,3
6470,0,3
6471,7,3
6472,1,3
6473,0,3
6474,4,0
6475,4,3
6476,5,3
6477,8,3
6478,0,3
6479,6,1
6480,2,3
6481,3,3
6482,1,4
6483,5,2
6484,1,2
6485,8,3
6486,5,4
6487,9,3
6488,4,4
6489,0,3
6490,7,3
6491,5,4
6492,8,0
6493,8,4
6494,3,4
6495,8,4
6496,9,3
6497,2,3
6498,6,3
6499,2,3
6500,5,4
6501,3,3
6502,1,3
6503,7,3
6504,3,4
6505,9,3
6506,1,4
6507,9,4
6508,9,4
6509,6,2
6510,0,4
6511,3,4
6512,9,3
6513,2,4
6514,8,7
6515,1,3
6516,4,3
6517,3,4
6518,5,0
6519,2,2
6520,9,3
6521,2,3
6522,5,3
6523,8,3
6524,9,7
6525,5,7
6526,0,4
6527,1,4
6528,2,4
6529,4,3
6530,5,2
6531,6,3
6532,0,3
6533,1,1
6534,2,3
6535,3,6
6536,4,4
6537,5,3
6538,6,4
6539,7,4
6540,1,0
6541,2,3
6542,3,3
6543,4,2
6544,5,3
6545,1,4
6546,0,3
6547,4,1
6548,5,2
6549,6,3
6550,6,3
6551,3,3
6552,4,3
6553,4,2
6554,2,3
6555,8,3
6556,1,3
6557,0,3
6558,6,3
6559,4,2
6560,9,7
6561,7,3
6562,2,4
6563,3,0
6564,3,4
6565,9,3
6566,2,3
6567,0,4
6568,9,3
6569,3,7
6570,3,4
6571,9,3
6572,1,3
6573,5,3
6574,2,3
6575,3,3
6576,7,3
6577,7,4
6578,8,3
6579,4,3
6580,0,3
6581,2,4
6582,4,7
6583,0,3
6584,2,4
6585,4,3
6586,7,3
6587,8,4
6588,0,3
6589,7,3
6590,0,3
6591,6,4
6592,9,3
6593,3,3
6594,2,4
6595,8,4
6596,6,3
6597,0,3
6598,5,3
6599,7,3
6600,5,3
6601,1,4
6602,0,3
6603,8,7
6604,1,4
6605,6,3
6606,7,7
6607,2,7
6608,9,4
6609,7,3
6610,9,3
6611,5,7
6612,8,4
6613,6,4
6614,2,3
6615,6,3
6616,2,4
6617,8,4
6618,1,3
6619,7,4
6620,5,4
6621,0,3
6622,1,4
6623,1,3
6624,3,3
6625,8,3
6626,4,3
6627,9,3
6628,1,0
6629,8,3
6630,6,3
6631,8,4
6632,9,4
6633,0,4
6634,1,7
6635,2,4
6636,3,3
6637,4,0
6638,5,3
6639,6,4
6640,7,4
6641,8,3
6642,9,3
6643,0,3
6644,1,3
6645,2,2
6646,3,4
6647,4,3
6648,7,4
6649,8,4
6650,9,3
6651,0,3
6652,1,1
6653,7,3
6654,8,4
6655,9,3
6656,9,3
6657,8,2
6658,9,4
6659,8,3
6660,4,4
6661,1,7
6662,7,3
6663,7,0
6664,3,3
6665,3,3
6666,7,4
6667,6,3
6668,6,3
6669,6,3
6670,1,3
6671,9,3
6672,0,3
6673,1,0
6674,7,3
6675,6,4
6676,3,3
6677,2,3
6678,1,3
6679,7,3
6680,1,3
6681,3,3
6682,9,3
6683,1,3
6684,7,4
6685,6,3
6686,8,2
6687,4,3
6688,1,4
6689,4,3
6690,3,3
6691,6,3
6692,9,3
6693,6,3
6694,1,3
6695,4,0
6696,4,4
6697,7,3
6698,2,4
6699,4,3
6700,4,6
6701,0,4
6702,1,4
6703,2,2
6704,3,3
6705,4,4
6706,5,3
6707,6,4
6708,7,3
6709,8,3
6710,9,4
6711,0,4
6712,1,4
6713,2,3
6714,3,4
6715,4,3
6716,5,0
6717,6,1
6718,9,3
6719,0,3
6720,1,3
6721,2,3
6722,3,3
6723,4,3
6724,7,4
6725,8,3
6726,1,7
6727,3,4
6728,5,3
6729,1,7
6730,7,4
6731,7,3
6732,2,4
6733,1,4
6734,4,4
6735,8,3
6736,3,3
6737,4,1
6738,4,3
6739,3,4
6740,9,3
6741,7,7
6742,4,4
6743,1,4
6744,2,3
6745,3,4
6746,5,3
6747,9,4
6748,1,6
6749,6,3
6750,0,1
6751,1,3
6752,0,7
6753,0,3
6754,2,3
6755,8,4
6756,7,3
6757,1,3
6758,1,4
6759,4,3
6760,0,4
6761,4,3
6762,7,3
6763,3,3
6764,6,3
6765,8,3
6766,0,3
6767,3,3
6768,7,3
6769,4,3
6770,0,3
6771,6,3
6772,9,3
6773,2,3
6774,6,3
6775,5,4
6776,8,4
6777,6,4
6778,9,3
6779,0,3
6780,4,4
6781,0,3
6782,6,4
6783,1,3
6784,9,3
6785,2,2
6786,0,3
6787,9,1
6788,5,4
6789,1,4
6790,3,4
6791,7,3
6792,6,7
6793,9,7
6794,3,3
6795,0,4
6796,2,4
6797,2,3
6798,0,3
6799,1,3
6800,2,4
6801,3,3
6802,4,2
6803,5,4
6804,6,3
6805,7,1
6806,8,3
6807,9,3
6808,0,3
6809,1,3
6810,2,4
6811,3,3
6812,4,3
6813,5,4
6814,6,4
6815,7,3
6816,8,4
6817,9,3
6818,0,3
6819,1,4
6820,2,3
6821,3,3
6822,4,3
6823,5,3
6824,6,0
6825,7,4
6826,8,3
6827,9,7
6828,2,4
6829,1,4
6830,7,7
6831,2,2
6832,5,3
6833,0,3
6834,8,3
6835,0,4
6836,2,3
6837,7,3
6838,8,3
6839,8,1
6840,3,3
6841,0,4
6842,6,3
6843,0,4
6844,2,0
6845,7,3
6846,6,3
6847,6,4
6848,1,3
6849,2,3
6850,8,3
6851,8,4
6852,7,4
6853,7,2
6854,4,3
6855,7,3
6856,7,2
6857,3,3
6858,7,4
6859,4,3
6860,5,4
6861,4,3
6862,3,4
6863,3,2
6864,8,3
6865,4,2
6866,5,3
6867,4,4
6868,1,3
6869,1,4
6870,9,6
6871,7,3
6872,4,4
6873,3,3
6874,7,2
6875,3,4
6876,3,3
6877,0,3
6878,2,4
6879,5,4
6880,5,3
6881,6,4
6882,3,3
6883,1,0
6884,5,3
6885,2,2
6886,5,3
6887,9,4
6888,9,3
6889,8,3
6890,4,3
6891,1,3
6892,0,4
6893,6,3
6894,0,3
6895,9,4
6896,6,6
6897,8,4
6898,8,3
6899,5,4
6900,6,3
6901,1,4
6902,1,0
6903,9,3
6904,8,3
6905,9,3
6906,2,4
6907,3,4
6908,5,3
6909,5,4
6910,9,3
6911,4,3
6912,2,3
6913,1,4
6914,9,3
6915,4,4
6916,9,3
6917,1,4
6918,3,3
6919,9,7
6920,2,4
6921,0,3
6922,6,4
6923,0,2
6924,4,3
6925,0,3
6926,6,3
6927,0,4
6928,1,4
6929,2,3
6930,3,3
6931,4,3
6932,5,3
6933,6,3
6934,7,1
6935,8,3
6936,9,4
6937,0,1
6938,1,0
6939,2,3
6940,3,4
6941,4,4
6942,5,3
6943,6,3
6944,7,3
6945,8,3
6946,9,4
6947,0,1
6948,1,0
6949,2,3
6950,3,2
6951,4,1
6952,5,4
6953,6,3
6954,7,3
6955,8,4
6956,9,7
6957,3,1
6958,8,3
6959,0,4
6960,7,4
6961,1,3
6962,0,2
6963,7,3
6964,5,3
6965,5,3
6966,6,0
6967,9,7
6968,0,4
6969,1,3
6970,0,4
6971,0,4
6972,8,3
6973,3,4
6974,4,4
6975,3,3
6976,1,4
6977,5,3
6978,0,3
6979,0,4
6980,9,4
6981,5,3
6982,3,3
6983,4,3
6984,9,4
6985,3,3
6986,7,4
6987,6,3
6988,9,3
6989,2,4
6990,4,4
6991,5,3
6992,7,3
6993,2,0
6994,6,4
6995,4,3
6996,9,3
6997,4,3
6998,9,2
6999,4,4
7000,1,0
7001,2,3
7002,2,4
7003,5,4
7004,8,3
7005,1,3
7006,3,3
7007,2,3
7008,9,3
7009,4,0
7010,3,4
7011,8,4
7012,2,4
7013,2,3
7014,1,7
7015,2,3
7016,8,4
7017,6,3
7018,5,3
7019,1,3
7020,6,3
7021,7,4
7022,2,3
7023,1,0
7024,3,4
7025,9,3
7026,3,3
7027,8,3
7028,7,2
7029,5,3
7030,7,1
7031,0,4
7032,7,3
7033,4,4
7034,8,3
7035,8,3
7036,5,3
7037,0,3
7038,6,4
7039,6,4
7040,3,2
7041,7,4
7042,6,4
7043,9,3
7044,9,4
7045,4,3
7046,8,4
7047,4,3
7048,1,3
7049,0,3
7050,6,3
7051,6,3
7052,0,4
7053,1,4
7054,2,4
7055,3,3
7056,4,3
7057,5,3
7058,6,3
7059,7,0
7060,8,3
7061,9,4
7062,0,3
7063,1,4
7064,2,3
7065,3,2
7066,4,3
7067,5,3
7068,6,4
7069,7,3
7070,8,4
7071,9,3
7072,0,3
7073,1,3
7074,2,2
7075,3,4
7076,4,4
7077,5,4
7078,6,2
7079,7,3
7080,8,3
7081,9,4
7082,7,3
7083,4,4
7084,0,3
7085,4,3
7086,0,2
7087,1,3
7088,7,3
7089,9,3
7090,5,3
7091,1,4
7092,4,3
7093,2,4
7094,8,3
7095,9,0
7096,4,4
7097,3,4
7098,7,4
7099,8,3
7100,2,3
7101,4,3
7102,4,0
7103,3,3
7104,3,3
7105,6,3
7106,9,3
7107,9,4
7108,5,4
7109,8,4
7110,6,6
7111,7,3
7112,0,1
7113,6,3
7114,8,3
7115,2,3
7116,6,3
7117,3,3
7118,9,3
7119,3,3
7120,2,4
7121,8,3
7122,6,3
7123,1,4
7124,7,3
7125,4,4
7126,8,4
7127,8,3
7128,9,3
7129,0,3
7130,3,3
7131,3,4
7132,9,4
7133,0,4
7134,5,4
7135,2,3
7136,9,3
7137,4,3
7138,1,3
7139,0,3
7140,3,3
7141,7,2
7142,5,0
7143,8,0
7144,7,4
7145,7,3
7146,8,4
7147,2,3
7148,9,4
7149,7,3
7150,1,3
7151,2,1
7152,6,3
7153,4,3
7154,2,4
7155,5,4
7156,2,3
7157,3,3
7158,6,3
7159,6,4
7160,5,3
7161,0,1
7162,0,3
7163,2,4
7164,8,3
7165,1,4
7166,6,3
7167,1,4
7168,0,3
7169,4,3
7170,3,4
7171,1,4
7172,6,2
7173,1,4
7174,9,3
7175,0,3
7176,1,0
7177,4,3
7178,5,3
7179,6,4
7180,7,7
7181,8,2
7182,9,0
7183,1,4
7184,2,1
7185,3,3
7186,4,0
7187,5,2
7188,6,3
7189,7,3
7190,0,3
7191,1,3
7192,2,3
7193,3,4
7194,4,4
7195,5,7
7196,6,3
7197,7,4
7198,8,3
7199,9,3
7200,8,4
7201,4,3
7202,0,7
7203,0,7
7204,7,3
7205,2,4
7206,4,3
7207,3,3
7208,8,3
7209,6,3
7210,6,4
7211,3,3
7212,2,4
7213,6,3
7214,3,3
7215,3,4
7216,0,1
7217,1,3
7218,4,3
7219,7,3
7220,8,3
7221,0,4
7222,3,3
7223,1,7
7224,9,3
7225,0,3
7226,1,3
7227,9,3
7228,1,3
7229,2,4
7230,7,2
7231,0,3
7232,1,4
7233,3,3
7234,8,3
7235,2,4
7236,9,3
7237,2,3
7238,7,3
7239,6,3
7240,5,7
7241,5,0
7242,9,3
7243,9,3
7244,8,4
7245,2,3
7246,9,4
7247,1,3
7248,3,4
7249,2,4
7250,3,2
7251,4,4
7252,3,3
7253,1,0
7254,9,3
7255,0,3
7256,9,4
7257,3,3
7258,6,3
7259,8,3
7260,7,3
7261,0,3
7262,1,3
7263,0,4
7264,5,4
7265,8,4
7266,2,1
7267,7,3
7268,7,3
7269,0,3
7270,1,3
7271,2,3
7272,3,4
7273,4,3
7274,5,4
7275,6,1
7276,7,4
7277,8,3
7278,9,3
7279,0,1
7280,1,4
7281,2,3
7282,3,3
7283,4,4
7284,5,4
7285,6,3
7286,7,3
7287,8,4
7288,9,3
7289,0,4
7290,1,3
7291,2,3
7292,3,4
7293,4,3
7294,5,1
7295,6,3
7296,7,2
7297,8,1
7298,9,4
7299,1,3
7300,7,2
7301,4,4
7302,8,3
7303,1,4
7304,5,2
7305,6,3
7306,5,3
7307,7,3
7308,2,4
7309,8,3
7310,6,3
7311,3,4
7312,3,3
7313,8,4
7314,6,3
7315,5,3
7316,4,4
7317,0,3
7318,9,1
7319,1,3
7320,7,4
7321,2,3
7322,9,4
7323,1,7
7324,5,1
7325,1,3
7326,3,3
7327,2,2
7328,2,1
7329,3,3
7330,0,7
7331,6,3
7332,4,1
7333,3,3
7334,7,2
7335,6,3
7336,9,4
7337,0,3
7338,4,4
7339,8,3
7340,1,4
7341,4,3
7342,0,3
7343,6,2
7344,1,4
7345,2,3
7346,6,4
7347,9,4
7348,2,3
7349,2,3
7350,3,3
7351,5,3
7352,5,4
7353,1,3
7354,0,4
7355,7,4
7356,7,0
7357,9,3
7358,6,3
7359,2,3
7360,9,3
7361,4,4
7362,7,3
7363,0,3
7364,2,3
7365,3,4
7366,4,1
7367,0,4
7368,0,1
7369,8,3
7370,8,3
7371,8,4
7372,5,3
7373,1,3
7374,3,3
7375,7,3
7376,4,4
7377,9,3
7378,8,3
7379,8,3
7380,9,6
7381,0,4
7382,9,3
7383,8,7
7384,9,3
7385,0,3
7386,2,4
7387,6,4
7388,5,3
7389,6,1
7390,7,4
7391,4,3
7392,7,7
7393,5,3
7394,4,3
7395,1,7
7396,3,3
7397,5,3
7398,3,2
7399,1,3
7400,2,4
7401,3,3
7402,4,3
7403,5,4
7404,6,3
7405,1,0
7406,2,4
7407,3,4
7408,4,3
7409,6,3
7410,0,4
7411,1,3
7412,2,7
7413,4,3
7414,5,3
7415,6,3
7416,7,3
7417,8,3
7418,1,0
7419,7,4
7420,2,4
7421,4,4
7422,1,3
7423,4,4
7424,1,3
7425,4,3
7426,9,6
7427,6,3
7428,8,4
7429,4,4
7430,5,3
7431,3,2
7432,7,3
7433,8,3
7434,4,4
7435,3,1
7436,3,4
7437,5,7
7438,6,2
7439,7,7
7440,0,4
7441,6,4
7442,1,0
7443,6,3
7444,8,3
7445,7,4
7446,0,3
7447,1,0
7448,5,3
7449,0,3
7450,8,3
7451,5,3
7452,0,1
7453,1,4
7454,5,3
7455,8,3
7456,4,3
7457,2,3
7458,3,4
7459,9,4
7460,7,4
7461,6,2
7462,9,3
7463,1,7
7464,9,3
7465,0,3
7466,6,4
7467,7,3
7468,1,1
7469,2,3
7470,3,3
7471,9,3
7472,2,3
7473,4,2
7474,5,3
7475,5,3
7476,3,3
7477,7,3
7478,5,3
7479,3,0
7480,1,0
7481,8,3
7482,2,3
7483,2,2
7484,3,3
7485,0,3
7486,2,3
7487,9,3
7488,4,4
7489,9,4
7490,7,3
7491,0,4
7492,2,2
7493,7,0
7494,4,2
7495,9,3
7496,9,4
7497,2,3
7498,5,3
7499,9,3
7500,8,3
7501,3,3
7502,8,4
7503,6,0
7504,7,4
7505,0,7
7506,0,3
7507,1,4
7508,2,3
7509,3,4
7510,4,3
7511,5,3
7512,6,3
7513,7,3
7514,8,7
7515,9,3
7516,0,3
7517,1,3
7518,2,4
7519,3,3
7520,4,3
7521,5,3
7522,6,3
7523,7,4
7524,8,3
7525,9,3
7526,0,3
7527,1,4
7528,2,3
7529,3,3
7530,4,4
7531,5,7
7532,6,4
7533,7,2
7534,8,3
7535,9,3
7536,0,4
7537,0,3
7538,7,4
7539,2,3
7540,6,7
7541,5,3
7542,5,1
7543,3,7
7544,7,3
7545,8,4
7546,6,4
7547,6,3
7548,6,3
7549,6,3
7550,4,3
7551,3,4
7552,8,4
7553,8,3
7554,3,2
7555,0,3
7556,1,7
7557,9,4
7558,0,3
7559,5,3
7560,4,7
7561,1,3
7562,9,4
7563,1,1
7564,2,4
7565,7,7
7566,0,3
7567,1,0
7568,3,3
7569,8,3
7570,2,3
7571,9,3
7572,2,3
7573,7,3
7574,4,7
7575,2,3
7576,6,4
7577,5,4
7578,5,3
7579,9,3
7580,9,3
7581,1,7
7582,1,7
7583,5,3
7584,7,4
7585,6,3
7586,8,3
7587,2,3
7588,9,3
7589,4,4
7590,3,4
7591,1,0
7592,9,4
7593,0,4
7594,9,3
7595,3,3
7596,6,3
7597,8,6
7598,7,3
7599,0,3
7600,1,4
7601,0,2
7602,5,4
7603,8,7
7604,2,4
7605,7,4
7606,7,4
7607,0,3
7608,1,3
7609,2,3
7610,3,4
7611,4,3
7612,5,2
7613,6,3
7614,7,3
7615,8,3
7616,9,3
7617,0,3
7618,1,7
7619,2,4
7620,3,3
7621,4,3
7622,5,3
7623,8,3
7624,9,3
7625,0,3
7626,1,4
7627,2,2
7628,3,3
7629,4,4
7630,5,6
7631,6,4
7632,7,2
7633,8,3
7634,9,3
7635,2,1
7636,1,4
7637,2,3
7638,1,4
7639,3,0
7640,9,3
7641,9,3
7642,8,3
7643,5,3
7644,3,3
7645,7,2
7646,0,4
7647,7,4
7648,7,3
7649,5,4
7650,7,3
7651,9,4
7652,9,3
7653,4,3
7654,7,3
7655,0,3
7656,3,3
7657,4,2
7658,1,3
7659,5,4
7660,8,3
7661,1,0
7662,4,4
7663,8,4
7664,4,3
7665,1,3
7666,8,4
7667,6,3
7668,6,1
7669,4,3
7670,6,3
7671,0,3
7672,5,3
7673,5,4
7674,3,2
7675,3,1
7676,5,2
7677,7,7
7678,2,3
7679,5,4
7680,9,3
7681,6,4
7682,9,7
7683,2,3
7684,6,3
7685,2,4
7686,1,3
7687,2,3
7688,0,3
7689,8,4
7690,3,2
7691,8,7
7692,3,3
7693,0,1
7694,8,3
7695,7,3
7696,4,3
7697,9,7
7698,5,3
7699,0,7
7700,9,4
7701,7,4
7702,0,3
7703,0,2
7704,4,3
7705,6,3
7706,0,4
7707,9,4
7708,1,0
7709,6,3
7710,2,3
7711,7,3
7712,6,7
7713,8,3
7714,3,3
7715,5,3
7716,2,1
7717,1,4
7718,8,3
7719,3,2
7720,8,3
7721,6,4
7722,1,0
7723,0,3
7724,2,3
7725,1,0
7726,4,3
7727,0,3
7728,1,4
7729,2,0
7730,3,4
7731,4,4
7732,5,4
7733,6,3
7734,7,4
7735,8,4
7736,9,3
7737,0,3
7738,1,1
7739,2,3
7740,3,4
7741,4,3
7742,5,3
7743,6,3
7744,7,4
7745,8,4
7746,9,3
7747,0,3
7748,1,4
7749,2,4
7750,3,4
7751,4,4
7752,5,4
7753,6,3
7754,7,3
7755,8,4
7756,9,3
7757,7,0
7758,6,3
7759,4,4
7760,7,4
7761,6,3
7762,2,4
7763,3,3
7764,4,3
7765,8,3
7766,7,2
7767,8,4
7768,6,4
7769,9,3
7770,8,4
7771,3,3
7772,2,3
7773,2,4
7774,8,4
7775,4,4
7776,8,3
7777,5,3
7778,6,3
7779,5,3
7780,0,3
7781,2,2
7782,0,3
7783,1,1
7784,1,3
7785,2,3
7786,9,4
7787,6,3
7788,8,3
7789,2,3
7790,1,0
7791,0,3
7792,6,3
7793,5,3
7794,2,3
7795,9,4
7796,7,4
7797,5,3
7798,3,3
7799,9,3
7800,3,4
7801,7,4
7802,1,0
7803,8,1
7804,3,4
7805,8,3
7806,1,4
7807,9,4
7808,5,3
7809,5,3
7810,0,3
7811,1,3
7812,1,3
7813,9,3
7814,8,3
7815,2,3
7816,6,1
7817,0,3
7818,4,2
7819,5,3
7820,0,3
7821,3,3
7822,1,3
7823,8,3
7824,6,4
7825,7,3
7826,5,4
7827,9,3
7828,9,3
7829,3,3
7830,0,4
7831,3,3
7832,1,3
7833,4,3
7834,4,3
7835,0,4
7836,4,3
7837,9,4
7838,0,2
7839,1,3
7840,2,3
7841,3,4
7842,5,7
7843,6,4
7844,7,3
7845,8,3
7846,0,4
7847,1,7
7848,2,3
7849,3,3
7850,5,3
7851,6,4
7852,7,2
7853,8,3
7854,9,1
7855,0,3
7856,1,0
7857,2,3
7858,3,3
7859,5,3
7860,6,3
7861,7,3
7862,8,3
7863,9,3
7864,9,3
7865,7,3
7866,0,2
7867,9,3
7868,0,4
7869,1,3
7870,5,3
7871,8,4
7872,8,3
7873,0,3
7874,9,1
7875,3,3
7876,2,3
7877,7,3
7878,8,3
7879,4,3
7880,6,3
7881,1,3
7882,0,3
7883,4,3
7884,9,6
7885,4,3
7886,2,3
7887,0,4
7888,5,4
7889,0,4
7890,1,4
7891,6,3
7892,9,4
7893,3,3
7894,2,3
7895,9,4
7896,1,3
7897,6,1
7898,0,1
7899,1,1
7900,1,3
7901,8,4
7902,7,4
7903,7,3
7904,6,3
7905,3,1
7906,6,4
7907,0,1
7908,7,4
7909,2,2
7910,4,4
7911,1,7
7912,7,4
7913,0,3
7914,6,3
7915,7,3
7916,1,4
7917,2,3
7918,5,4
7919,8,3
7920,1,3
7921,8,7
7922,2,4
7923,8,3
7924,7,4
7925,6,3
7926,8,3
7927,7,3
7928,1,4
7929,6,4
7930,2,4
7931,9,3
7932,3,3
7933,0,4
7934,1,4
7935,2,3
7936,3,3
7937,4,4
7938,5,3
7939,6,4
7940,7,3
7941,8,3
7942,9,3
7943,0,3
7944,1,3
7945,2,3
7946,3,3
7947,4,4
7948,5,2
7949,6,4
7950,7,4
7951,8,3
7952,9,4
7953,0,2
7954,1,4
7955,2,3
7956,3,3
7957,4,4
7958,5,3
7959,6,3
7960,7,3
7961,8,3
7962,9,3
7963,8,3
7964,9,4
7965,5,6
7966,7,3
7967,0,3
7968,3,3
7969,1,0
7970,6,3
7971,8,4
7972,4,3
7973,1,7
7974,5,3
7975,6,3
7976,4,3
7977,2,3
7978,7,3
7979,8,3
7980,1,4
7981,3,3
7982,4,3
7983,3,4
7984,4,3
7985,7,3
7986,2,3
7987,0,3
7988,5,4
7989,0,3
7990,1,3
7991,9,6
7992,2,4
7993,3,3
7994,2,4
7995,3,3
7996,5,3
7997,5,4
7998,7,3
7999,8,4
8000,4,3
8001,9,3
8002,9,3
8003,7,3
8004,1,0
8005,1,3
8006,9,4
8007,0,1
8008,7,4
8009,8,3
8010,3,3
8011,4,3
8012,8,1
8013,6,4
8014,3,4
8015,8,3
8016,0,3
8017,9,3
8018,6,3
8019,2,6
8020,1,4
8021,0,3
8022,1,3
8023,0,1
8024,6,4
8025,2,3
8026,3,3
8027,8,3
8028,9,4
8029,0,3
8030,7,4
8031,2,4
8032,3,4
8033,4,3
8034,5,3
8035,5,4
8036,2,3
8037,8,3
8038,5,4
8039,4,3
8040,6,4
8041,6,2
8042,6,1
8043,7,3
8044,9,4
8045,1,4
8046,8,4
8047,2,3
8048,1,3
8049,5,3
8050,3,3
8051,4,1
8052,7,3
8053,9,3
8054,4,4
8055,0,3
8056,0,3
8057,0,3
8058,1,3
8059,2,4
8060,3,4
8061,4,4
8062,5,3
8063,6,4
8064,7,1
8065,8,1
8066,9,3
8067,0,3
8068,1,4
8069,2,3
8070,3,4
8071,4,4
8072,5,3
8073,6,3
8074,7,4
8075,8,2
8076,9,7
8077,0,3
8078,1,3
8079,2,4
8080,3,3
8081,4,1
8082,5,3
8083,6,3
8084,9,3
8085,0,4
8086,1,4
8087,3,4
8088,1,4
8089,5,3
8090,1,0
8091,2,3
8092,4,3
8093,9,3
8094,2,4
8095,4,4
8096,6,3
8097,8,3
8098,0,2
8099,1,3
8100,1,4
8101,9,0
8102,2,3
8103,6,3
8104,6,3
8105,8,4
8106,7,4
8107,4,3
8108,2,3
8109,9,3
8110,7,7
8111,0,3
8112,2,3
8113,1,0
8114,0,4
8115,3,3
8116,6,2
8117,0,4
8118,1,0
8119,2,4
8120,3,3
8121,4,3
8122,5,4
8123,6,3
8124,7,3
8125,8,7
8126,9,3
8127,0,4
8128,1,3
8129,2,4
8130,3,3
8131,4,4
8132,5,2
