,True Label,Predicted Label
6135,7,5
6136,9,5
6137,0,0
6138,5,0
6139,7,7
6140,3,0
6141,3,0
6142,8,5
6143,4,6
6144,1,0
6145,8,8
6146,2,8
6147,5,5
6148,4,6
6149,4,0
6150,8,8
6151,9,5
6152,2,3
6153,9,7
6154,3,0
6155,2,8
6156,6,6
6157,1,5
6158,1,0
6159,6,0
6160,6,3
6161,1,8
6162,4,6
6163,9,5
6164,8,8
6165,5,5
6166,9,5
6167,1,8
6168,5,8
6169,6,3
6170,9,5
6171,3,5
6172,2,3
6173,1,3
6174,7,8
6175,4,8
6176,9,5
6177,8,6
6178,8,8
6179,9,5
6180,5,5
6181,5,5
6182,3,5
6183,8,5
6184,2,0
6185,0,8
6186,3,6
6187,6,0
6188,1,8
6189,1,0
6190,9,8
6191,0,8
6192,9,5
6193,7,8
6194,5,5
6195,3,0
6196,2,3
6197,9,8
6198,5,8
6199,5,8
6200,4,0
6201,2,0
6202,9,5
6203,9,5
6204,3,8
6205,0,0
6206,6,8
6207,3,0
6208,1,8
6209,7,5
6210,4,8
6211,9,5
6212,2,6
6213,8,8
6214,5,0
6215,8,5
6216,6,6
6217,0,0
6218,1,0
6219,3,0
6220,2,5
6221,2,8
6222,3,3
6223,6,7
6224,6,3
6225,0,0
6226,2,6
6227,8,8
6228,3,8
6229,2,8
6230,8,8
6231,6,3
6232,1,8
6233,8,0
6234,4,0
6235,5,8
6236,4,0
6237,2,6
6238,3,8
6239,9,5
6240,0,5
6241,4,3
6242,4,5
6243,2,6
6244,5,8
6245,4,3
6246,2,6
6247,7,8
6248,6,6
6249,7,5
6250,3,0
6251,3,0
6252,6,8
6253,9,8
6254,6,6
6255,8,8
6256,5,8
6257,6,0
6258,6,0
6259,3,8
6260,6,6
6261,7,0
6262,2,0
6263,5,5
6264,3,5
6265,1,0
6266,1,8
6267,9,7
6268,7,5
6269,5,8
6270,4,6
6271,2,0
6272,1,8
6273,6,8
6274,4,6
6275,5,8
6276,9,5
6277,2,6
6278,5,8
6279,5,8
6280,3,3
6281,3,0
6282,0,0
6283,9,5
6284,2,0
6285,2,0
6286,2,6
6287,3,5
6288,2,3
6289,4,3
6290,9,5
6291,2,6
6292,3,8
6293,0,3
6294,4,0
6295,2,0
6296,0,6
6297,4,0
6298,1,0
6299,3,8
6300,7,8
6301,2,0
6302,4,6
6303,2,0
6304,2,6
6305,3,0
6306,2,6
6307,3,0
6308,0,0
6309,8,8
6310,3,0
6311,5,5
6312,1,8
6313,2,0
6314,8,8
6315,8,8
6316,2,0
6317,1,3
6318,2,7
6319,1,0
6320,1,5
6321,9,5
6322,6,8
6323,5,5
6324,9,7
6325,6,6
6326,8,8
6327,0,6
6328,3,6
6329,6,0
6330,3,0
6331,1,8
6332,3,0
6333,7,0
6334,5,8
6335,6,8
6336,1,3
6337,1,8
6338,2,0
6339,0,8
6340,5,8
6341,5,5
6342,0,0
6343,1,0
6344,6,5
6345,5,8
6346,2,6
6347,8,6
6348,9,5
6349,7,5
6350,9,0
6351,1,3
6352,1,0
6353,3,0
6354,3,8
6355,5,5
6356,6,0
6357,7,8
6358,5,6
6359,9,5
6360,4,6
6361,9,5
6362,3,0
6363,6,6
6364,6,6
6365,0,6
6366,8,5
6367,5,8
6368,6,0
6369,5,5
6370,9,6
6371,8,5
6372,3,8
6373,8,8
6374,1,8
6375,3,6
6376,1,0
6377,3,8
6378,5,5
6379,6,8
6380,5,5
6381,4,8
6382,4,0
6383,9,5
6384,6,0
6385,7,0
6386,1,0
6387,4,5
6388,8,0
6389,3,0
6390,7,5
6391,7,5
6392,6,5
6393,7,5
6394,9,5
6395,4,8
6396,7,0
6397,7,0
6398,0,6
6399,1,0
6400,4,6
6401,1,6
6402,4,3
6403,8,8
6404,2,0
6405,4,6
6406,7,8
6407,6,6
6408,7,8
6409,1,8
6410,8,8
6411,7,8
6412,5,8
6413,1,0
6414,3,8
6415,1,0
6416,0,0
6417,3,8
6418,4,6
6419,5,8
6420,4,0
6421,8,8
6422,6,6
6423,3,3
6424,4,6
6425,9,5
6426,3,0
6427,1,0
6428,5,0
6429,3,0
6430,0,0
6431,7,8
6432,0,6
6433,3,6
6434,4,0
6435,5,5
6436,1,0
6437,6,8
6438,6,6
6439,2,3
6440,8,8
6441,8,5
6442,9,5
6443,8,8
6444,6,8
6445,7,5
6446,2,0
6447,4,0
6448,2,5
6449,5,0
6450,1,0
6451,9,5
6452,6,8
6453,3,8
6454,8,0
6455,7,5
6456,1,3
6457,8,0
6458,1,5
6459,2,5
6460,0,3
6461,9,5
6462,2,6
6463,4,8
6464,4,6
6465,4,5
6466,6,6
6467,1,3
6468,3,0
6469,5,5
6470,2,6
6471,9,5
6472,7,8
6473,5,5
6474,2,0
6475,7,5
6476,5,7
6477,5,5
6478,4,6
6479,4,6
6480,8,0
6481,0,0
6482,7,5
6483,0,0
6484,8,6
6485,0,0
6486,2,0
6487,1,0
6488,9,5
6489,7,5
6490,7,8
6491,3,6
6492,8,0
6493,0,3
6494,3,0
6495,0,0
6496,9,5
6497,8,8
6498,5,5
6499,6,8
6500,4,0
6501,8,5
6502,1,3
6503,5,0
6504,5,8
6505,7,5
6506,0,6
6507,1,8
6508,6,3
6509,1,3
6510,3,8
6511,2,6
6512,6,6
6513,4,0
6514,6,4
6515,1,3
6516,7,8
6517,6,6
6518,2,6
6519,2,6
6520,6,6
6521,1,7
6522,8,8
6523,2,8
6524,2,8
6525,6,6
6526,3,0
6527,0,0
6528,8,0
6529,8,0
6530,4,0
6531,6,6
6532,2,6
6533,0,0
6534,7,8
6535,0,0
6536,8,8
6537,9,0
6538,1,8
6539,6,3
6540,6,3
6541,7,0
6542,0,8
6543,8,8
6544,1,8
6545,8,0
6546,2,6
6547,4,6
6548,6,6
6549,7,8
6550,5,5
6551,7,0
6552,9,6
6553,9,0
6554,3,8
6555,9,5
6556,4,3
6557,4,3
6558,6,7
6559,4,0
6560,1,0
6561,4,0
6562,8,5
6563,4,8
6564,2,8
6565,8,5
6566,6,6
6567,2,0
6568,2,0
6569,9,8
6570,1,0
6571,8,6
6572,0,3
6573,6,0
6574,2,6
6575,6,0
6576,0,6
6577,3,8
6578,6,8
6579,6,7
6580,1,3
6581,3,5
6582,6,8
6583,3,0
6584,3,8
6585,1,5
6586,7,8
6587,8,8
6588,1,0
6589,0,0
6590,7,0
6591,6,8
6592,5,0
6593,0,0
6594,8,3
6595,2,6
6596,6,6
6597,5,5
6598,8,8
6599,7,7
6600,8,0
6601,4,3
6602,5,5
6603,9,5
6604,5,5
6605,5,8
6606,1,0
6607,2,6
6608,4,0
6609,7,5
6610,2,3
6611,9,5
6612,7,5
6613,8,8
6614,3,0
6615,7,8
6616,4,0
6617,6,8
6618,3,3
6619,8,6
6620,8,8
6621,4,0
6622,5,8
6623,1,0
6624,8,5
6625,2,5
6626,6,6
6627,2,3
6628,2,3
6629,9,5
6630,8,6
6631,9,5
6632,0,6
6633,2,0
6634,5,8
6635,9,8
6636,3,0
6637,5,0
6638,9,8
6639,8,0
6640,6,0
6641,3,6
6642,9,5
6643,5,8
6644,9,5
6645,3,0
6646,0,0
6647,8,8
6648,6,8
6649,0,0
6650,6,6
6651,3,0
6652,5,8
6653,8,6
6654,0,5
6655,6,6
6656,1,0
6657,8,8
6658,6,0
6659,9,5
6660,0,5
6661,0,6
6662,7,5
6663,6,0
6664,6,0
6665,8,6
6666,7,5
6667,6,6
6668,8,8
6669,8,5
6670,2,8
6671,0,0
6672,3,6
6673,6,6
6674,7,0
6675,1,0
6676,3,6
6677,7,8
6678,4,0
6679,0,3
6680,7,8
6681,1,8
6682,6,0
6683,5,8
6684,2,6
6685,0,0
6686,7,5
6687,9,5
6688,0,0
6689,3,5
6690,8,8
6691,2,8
6692,1,0
6693,1,8
6694,8,5
6695,8,8
6696,3,0
6697,5,8
6698,7,8
6699,5,5
6700,6,0
6701,7,5
6702,4,8
6703,3,8
6704,9,0
6705,3,0
6706,8,8
6707,9,5
6708,0,0
6709,4,8
6710,0,5
6711,4,8
6712,5,8
6713,7,5
6714,0,6
6715,4,0
6716,3,5
6717,9,5
6718,5,5
6719,7,5
6720,2,6
6721,2,6
6722,5,0
6723,8,6
6724,3,0
6725,1,8
6726,3,8
6727,5,5
6728,4,6
6729,9,0
6730,4,0
6731,3,0
6732,9,5
6733,9,5
6734,2,8
6735,0,0
6736,8,8
6737,0,8
6738,9,5
6739,1,0
6740,9,5
6741,9,5
6742,0,6
6743,7,8
6744,1,0
6745,4,3
6746,5,8
6747,0,0
6748,3,0
6749,8,0
6750,7,0
6751,4,5
6752,5,5
6753,5,0
6754,9,5
6755,3,0
6756,2,6
6757,0,0
6758,0,8
6759,9,5
6760,0,0
6761,5,8
6762,0,6
6763,1,8
6764,3,0
6765,7,0
6766,9,5
6767,1,5
6768,5,5
6769,9,5
6770,6,0
6771,0,0
6772,9,5
6773,7,8
6774,2,6
6775,9,8
6776,2,6
6777,1,8
6778,2,6
6779,7,5
6780,5,5
6781,1,0
6782,0,8
6783,7,8
6784,3,0
6785,4,0
6786,7,5
6787,6,6
6788,4,6
6789,6,3
6790,8,5
6791,5,8
6792,7,5
6793,9,5
6794,5,8
6795,7,8
6796,3,5
6797,6,0
6798,3,0
6799,9,8
6800,3,3
6801,4,6
6802,1,8
6803,5,8
6804,6,8
6805,9,5
6806,7,5
6807,4,0
6808,0,0
6809,6,0
6810,5,8
6811,8,0
6812,0,0
6813,7,0
6814,7,8
6815,3,0
6816,2,8
6817,0,0
6818,4,8
6819,8,5
6820,2,0
6821,0,5
6822,6,6
6823,9,8
6824,8,8
6825,9,5
6826,2,5
6827,5,5
6828,0,5
6829,4,0
6830,0,0
6831,2,6
6832,6,6
6833,3,8
6834,1,8
6835,8,7
6836,7,0
6837,4,8
6838,1,0
6839,9,5
6840,1,0
6841,2,8
6842,8,3
6843,5,8
6844,6,5
6845,3,0
6846,0,0
6847,0,6
6848,2,6
6849,6,3
6850,0,6
6851,7,8
6852,2,3
6853,1,6
6854,8,6
6855,4,7
6856,8,0
6857,7,5
6858,9,5
6859,4,0
6860,1,3
6861,6,5
6862,5,5
6863,7,8
6864,7,8
6865,3,3
6866,2,3
6867,5,5
6868,7,8
6869,3,0
6870,6,8
6871,7,8
6872,3,3
6873,2,6
6874,2,0
6875,9,5
6876,6,3
6877,7,8
6878,3,6
6879,9,5
6880,1,8
6881,2,5
6882,1,8
6883,9,5
6884,7,8
6885,2,0
6886,3,8
6887,3,5
6888,8,8
6889,1,0
6890,8,0
6891,3,6
6892,5,5
6893,0,8
6894,5,5
6895,3,0
6896,8,0
6897,5,6
6898,7,8
6899,4,6
6900,9,5
6901,0,0
6902,6,0
6903,8,8
6904,3,0
6905,2,6
6906,3,0
6907,3,3
6908,4,0
6909,3,0
6910,7,8
6911,8,5
6912,7,8
6913,1,5
6914,3,0
6915,7,5
6916,8,6
6917,9,5
6918,5,8
6919,5,0
6920,2,6
6921,2,3
6922,4,5
6923,5,0
6924,0,6
6925,8,6
6926,0,0
6927,3,8
6928,6,5
6929,0,0
6930,8,5
6931,8,6
6932,9,8
6933,6,0
6934,9,0
6935,1,0
6936,5,8
6937,1,8
6938,2,6
6939,1,8
6940,3,5
6941,2,8
6942,2,7
6943,2,6
6944,4,6
6945,5,5
6946,7,8
6947,5,5
6948,9,5
6949,2,0
6950,0,8
6951,5,5
6952,7,8
6953,0,0
6954,5,8
6955,6,0
6956,5,8
6957,6,0
6958,6,0
6959,4,6
6960,0,8
6961,7,0
6962,1,0
6963,5,0
6964,2,8
6965,9,5
6966,8,3
6967,1,3
6968,7,0
6969,6,5
6970,4,3
6971,4,6
6972,0,3
6973,7,5
6974,1,3
6975,8,8
6976,5,8
6977,7,5
6978,8,0
6979,5,5
6980,5,8
6981,1,3
6982,8,5
6983,5,5
6984,9,7
6985,7,8
6986,7,0
6987,6,8
6988,5,8
6989,2,6
6990,2,3
6991,1,8
6992,2,5
6993,4,3
6994,4,6
6995,1,0
6996,6,0
6997,3,3
6998,9,5
6999,1,3
7000,8,8
7001,2,6
7002,3,8
7003,7,5
7004,6,6
7005,9,5
7006,5,5
7007,7,5
7008,4,8
7009,3,0
7010,9,5
7011,5,8
7012,6,7
7013,2,8
7014,2,6
7015,7,0
7016,3,8
7017,9,5
7018,3,0
7019,0,0
7020,5,8
7021,9,5
7022,0,0
7023,9,5
7024,6,6
7025,6,0
7026,6,7
7027,5,8
7028,9,5
7029,1,0
7030,6,8
7031,5,0
7032,2,6
7033,0,0
7034,2,3
7035,3,3
7036,1,8
7037,1,0
7038,1,3
7039,7,8
7040,6,6
7041,2,6
7042,6,6
7043,5,8
7044,9,8
7045,8,6
7046,7,8
7047,9,5
7048,3,6
7049,2,6
7050,7,5
7051,9,5
7052,2,6
7053,0,0
7054,1,8
7055,1,8
7056,1,3
7057,4,6
7058,8,3
7059,0,6
7060,8,8
7061,0,0
7062,9,0
7063,5,8
7064,6,5
7065,7,8
7066,0,8
7067,8,0
7068,4,3
7069,4,0
7070,4,6
7071,2,0
7072,2,6
7073,2,6
7074,5,5
7075,7,0
7076,2,3
7077,9,5
7078,9,5
7079,2,6
7080,2,8
7081,2,0
7082,0,8
7083,7,8
7084,4,6
7085,5,8
7086,2,4
7087,3,0
7088,3,6
7089,1,8
7090,9,7
7091,8,0
7092,1,5
7093,8,8
7094,6,8
7095,6,5
7096,3,3
7097,9,5
7098,1,0
7099,9,8
7100,7,0
7101,2,6
7102,9,5
7103,0,5
7104,9,5
7105,3,0
7106,0,0
7107,4,6
7108,2,0
7109,3,6
7110,4,6
7111,6,6
7112,6,5
7113,9,5
7114,6,3
7115,1,3
7116,1,0
7117,0,0
7118,5,8
7119,6,0
7120,7,5
7121,0,3
7122,4,0
7123,1,8
7124,1,0
7125,9,5
7126,0,0
7127,0,3
7128,1,5
7129,9,5
7130,6,5
7131,7,5
7132,3,6
7133,5,8
7134,4,8
7135,1,3
7136,2,6
7137,0,0
7138,4,6
7139,0,6
7140,3,0
7141,0,6
7142,2,8
7143,3,3
7144,5,8
7145,9,5
7146,5,8
7147,8,8
7148,9,5
7149,3,0
7150,1,8
7151,7,8
7152,8,8
7153,9,5
7154,4,0
7155,1,0
7156,1,0
7157,9,5
7158,0,0
7159,7,8
7160,0,8
7161,0,0
7162,9,5
7163,6,3
7164,0,5
7165,2,5
7166,9,5
7167,6,0
7168,8,5
7169,5,8
7170,5,8
7171,9,5
7172,3,8
7173,3,5
7174,5,5
7175,7,0
7176,1,5
7177,2,8
7178,3,3
7179,3,3
7180,5,5
7181,6,8
7182,6,8
7183,4,6
7184,1,8
7185,1,3
7186,9,7
7187,1,0
7188,6,6
7189,6,0
7190,6,0
7191,2,3
7192,2,0
7193,6,6
7194,6,6
7195,6,0
7196,3,6
7197,5,5
7198,0,0
7199,3,3
7200,0,0
7201,5,5
7202,1,0
7203,1,0
7204,8,0
7205,2,6
7206,5,8
7207,3,0
7208,5,5
7209,1,8
7210,4,6
7211,4,8
7212,3,0
7213,1,0
7214,2,0
7215,7,5
7216,9,5
7217,6,3
7218,3,0
7219,8,6
7220,5,8
7221,6,0
7222,6,0
7223,9,5
7224,1,0
7225,5,5
7226,7,0
7227,7,8
7228,4,5
7229,2,6
7230,2,6
7231,7,8
7232,5,5
7233,4,8
7234,1,0
7235,5,5
7236,7,8
7237,7,5
7238,8,6
7239,2,6
7240,8,8
7241,3,0
7242,7,5
7243,4,6
7244,6,0
7245,2,0
7246,9,5
7247,9,6
7248,0,3
7249,0,0
7250,7,5
7251,3,0
7252,1,5
7253,0,3
7254,8,6
7255,2,6
7256,4,5
7257,4,3
7258,6,8
7259,7,0
7260,1,0
7261,8,8
7262,6,0
7263,0,6
7264,3,0
7265,4,8
7266,0,0
7267,3,6
7268,9,5
7269,8,7
7270,0,0
7271,0,5
7272,8,8
7273,3,8
7274,9,5
7275,2,6
7276,1,0
7277,5,8
7278,4,6
7279,5,5
7280,0,0
7281,8,0
7282,4,5
7283,2,0
7284,5,0
7285,9,5
7286,3,5
7287,0,0
7288,2,6
7289,7,5
7290,8,8
7291,5,8
7292,9,6
7293,5,5
7294,0,0
7295,0,8
7296,6,6
7297,9,5
7298,7,0
7299,2,5
7300,9,5
7301,2,0
7302,2,8
7303,6,0
7304,4,7
7305,0,0
7306,1,8
7307,4,6
7308,3,0
7309,9,5
7310,4,0
7311,0,0
7312,3,0
7313,4,6
7314,4,6
7315,6,6
7316,9,5
7317,4,6
7318,7,8
7319,2,3
7320,5,8
7321,4,6
7322,3,5
7323,4,8
7324,5,8
7325,7,0
7326,0,3
7327,2,7
7328,1,5
7329,1,0
7330,8,6
7331,7,8
7332,3,3
7333,2,5
7334,6,6
7335,5,5
7336,2,6
7337,3,8
7338,8,0
7339,8,5
7340,8,8
7341,9,5
7342,3,0
7343,6,0
7344,9,8
7345,6,3
7346,0,3
7347,3,0
7348,6,3
7349,4,0
7350,2,6
7351,8,0
7352,8,5
7353,5,5
7354,9,5
7355,2,6
7356,7,5
7357,1,0
7358,9,5
7359,0,6
7360,3,0
7361,3,0
7362,3,0
7363,2,8
7364,3,0
7365,9,5
7366,9,0
7367,5,5
7368,3,8
7369,2,6
7370,4,6
7371,2,5
7372,4,8
7373,6,7
7374,4,0
7375,5,5
7376,3,8
7377,4,5
7378,9,5
7379,8,8
7380,5,5
7381,8,0
7382,3,3
7383,4,0
7384,1,8
7385,4,5
7386,8,6
7387,9,8
7388,2,3
7389,6,0
7390,2,6
7391,3,0
7392,5,5
7393,0,6
7394,3,8
7395,5,8
7396,2,0
7397,5,0
7398,3,3
7399,9,7
7400,1,0
7401,2,0
7402,9,8
7403,8,6
7404,9,7
7405,3,6
7406,8,0
7407,8,8
7408,5,0
7409,5,5
7410,8,5
7411,4,6
7412,4,6
7413,0,5
7414,8,6
7415,3,8
7416,6,8
7417,4,3
7418,9,5
7419,6,6
7420,1,0
7421,0,0
7422,5,5
7423,1,3
7424,4,6
7425,0,5
7426,9,7
7427,2,6
7428,6,6
7429,3,0
7430,6,6
7431,7,0
7432,4,0
7433,6,6
7434,4,8
7435,3,3
7436,8,6
7437,5,8
7438,1,5
7439,8,8
7440,3,8
7441,4,0
7442,2,6
7443,5,0
7444,6,0
7445,0,0
7446,7,8
7447,8,6
7448,7,7
7449,4,0
7450,4,3
7451,2,3
7452,2,6
7453,9,5
7454,3,6
7455,5,5
7456,0,0
7457,9,5
7458,9,5
7459,0,6
7460,1,8
7461,3,3
7462,7,5
7463,1,0
7464,9,8
7465,6,0
7466,5,0
7467,2,6
7468,6,0
7469,9,5
7470,5,8
7471,7,0
7472,9,5
7473,4,0
7474,2,6
7475,8,5
7476,3,8
7477,1,8
7478,7,0
7479,8,5
7480,8,5
7481,6,6
7482,8,0
7483,0,6
7484,5,0
7485,5,5
7486,7,0
7487,1,8
7488,9,5
7489,6,6
7490,2,6
7491,1,0
7492,5,0
7493,1,8
7494,9,5
7495,6,0
7496,1,3
7497,6,0
7498,3,0
7499,2,5
7500,5,8
7501,3,0
7502,9,8
7503,3,6
7504,5,5
7505,4,6
7506,0,3
7507,6,8
7508,9,5
7509,5,5
7510,4,0
7511,2,6
7512,3,0
7513,8,8
7514,5,0
7515,8,0
7516,3,5
7517,6,3
7518,4,3
7519,1,0
7520,4,6
7521,9,0
7522,5,8
7523,8,5
7524,9,5
7525,7,0
7526,3,0
7527,6,5
7528,9,5
7529,5,5
7530,9,5
7531,1,0
7532,1,3
7533,1,8
7534,8,5
7535,4,0
7536,1,0
7537,4,6
7538,6,6
7539,9,5
7540,9,7
7541,8,6
7542,9,5
7543,7,5
7544,4,6
7545,4,6
7546,1,0
7547,9,5
7548,9,5
7549,1,0
7550,9,5
7551,3,0
7552,2,7
7553,3,0
7554,7,8
7555,1,0
7556,1,3
7557,3,6
7558,6,3
7559,8,8
7560,3,8
7561,4,8
7562,3,0
7563,3,3
7564,8,8
7565,3,8
7566,7,8
7567,1,3
7568,0,8
7569,3,0
7570,8,5
7571,4,0
7572,7,8
7573,9,5
7574,8,8
7575,0,0
7576,3,6
7577,0,3
7578,4,6
7579,5,5
7580,7,8
7581,6,0
7582,7,8
7583,3,3
7584,5,8
7585,0,3
7586,2,6
7587,3,5
7588,3,0
7589,3,0
7590,0,0
7591,6,0
7592,4,3
7593,4,3
7594,4,0
7595,4,6
7596,4,0
7597,9,5
7598,9,5
7599,0,8
7600,7,5
7601,4,6
7602,0,0
7603,2,0
7604,2,8
7605,1,0
7606,9,5
7607,5,5
7608,9,5
7609,9,8
7610,0,6
7611,5,8
7612,8,8
7613,6,0
7614,7,5
7615,3,0
7616,9,5
7617,5,5
7618,2,3
7619,8,0
7620,9,5
7621,5,8
7622,8,6
7623,0,0
7624,0,8
7625,3,8
7626,0,3
7627,6,0
7628,3,0
7629,7,5
7630,8,6
7631,0,0
7632,1,0
7633,2,5
7634,2,3
7635,3,8
7636,1,0
7637,1,0
7638,3,0
7639,2,8
7640,2,6
7641,5,0
7642,4,8
7643,3,0
7644,9,5
7645,3,6
7646,3,0
7647,2,0
7648,3,8
7649,7,5
7650,2,6
7651,9,5
7652,2,6
7653,1,0
7654,6,6
7655,7,5
7656,5,8
7657,5,5
7658,9,5
7659,2,8
7660,6,6
7661,9,5
7662,7,8
7663,9,5
7664,7,5
7665,4,6
7666,1,0
7667,8,8
7668,3,8
7669,3,8
7670,8,8
7671,0,0
7672,8,5
7673,7,8
7674,0,6
7675,7,5
7676,7,5
7677,9,5
7678,6,8
7679,3,0
7680,0,0
7681,3,6
7682,7,0
7683,4,8
7684,1,8
7685,5,5
7686,2,6
7687,0,0
7688,5,0
7689,8,5
7690,6,0
7691,7,8
7692,0,8
7693,1,3
7694,0,8
7695,5,8
7696,6,8
7697,2,6
7698,1,0
7699,4,3
7700,1,3
7701,8,6
7702,7,8
7703,9,0
7704,9,5
7705,7,8
7706,3,8
7707,2,0
7708,2,6
7709,4,0
7710,7,5
7711,6,0
7712,3,8
7713,9,5
7714,6,8
7715,3,0
7716,9,0
7717,5,5
7718,1,0
7719,6,0
7720,9,5
7721,2,8
7722,7,5
7723,4,8
7724,3,0
7725,5,5
7726,7,5
7727,2,6
7728,7,5
7729,2,6
7730,8,0
7731,7,5
7732,5,5
7733,4,6
7734,5,5
7735,9,5
7736,4,6
7737,3,0
7738,5,8
7739,0,3
7740,2,5
7741,5,8
7742,5,8
7743,3,5
7744,1,0
7745,9,5
7746,3,0
7747,7,8
7748,1,8
7749,0,0
7750,3,8
7751,4,6
7752,4,6
7753,2,3
7754,5,5
7755,7,5
7756,2,6
7757,1,0
7758,1,0
7759,7,5
7760,7,5
7761,7,5
7762,0,0
7763,1,3
7764,6,5
7765,8,0
7766,5,8
7767,2,3
7768,5,5
7769,3,5
7770,7,8
7771,8,0
7772,7,8
7773,7,5
7774,0,5
7775,8,0
7776,5,5
7777,6,0
7778,6,3
7779,5,8
7780,5,5
7781,6,6
7782,7,8
7783,7,8
7784,9,0
7785,7,5
7786,1,5
7787,0,6
7788,0,0
7789,8,8
7790,0,6
7791,4,0
7792,0,6
7793,6,7
7794,4,0
7795,5,0
7796,5,8
7797,0,0
7798,5,0
7799,3,0
7800,6,0
7801,4,0
7802,5,8
7803,0,0
7804,7,7
7805,1,0
7806,8,6
7807,7,5
7808,1,0
7809,3,6
7810,2,3
7811,0,0
7812,6,6
7813,7,8
7814,3,0
7815,7,8
7816,4,8
7817,8,8
7818,0,0
7819,3,3
7820,9,5
7821,4,6
7822,0,0
7823,3,3
7824,0,0
7825,8,0
7826,7,8
7827,3,8
7828,3,0
7829,6,0
7830,5,5
7831,0,8
7832,1,0
7833,5,8
7834,0,6
7835,9,5
7836,9,5
7837,1,8
7838,3,0
7839,0,8
7840,6,6
7841,1,0
7842,6,6
7843,6,0
7844,5,8
7845,7,5
7846,2,8
7847,4,0
7848,0,6
7849,9,0
7850,2,6
7851,6,0
7852,8,5
7853,2,6
7854,8,6
7855,3,5
7856,7,8
7857,7,5
7858,3,8
7859,3,8
7860,9,5
7861,5,0
7862,7,0
7863,6,0
7864,0,8
7865,9,8
7866,4,6
7867,5,8
7868,0,5
7869,7,5
7870,2,6
7871,9,8
7872,5,0
7873,5,8
7874,8,6
7875,7,8
7876,1,6
7877,9,5
7878,5,8
7879,6,8
7880,3,0
7881,6,3
7882,3,5
7883,0,8
7884,2,0
7885,7,0
7886,6,5
7887,4,8
7888,2,6
7889,5,0
7890,4,3
7891,1,3
7892,5,5
7893,7,8
7894,9,8
7895,7,5
7896,3,0
7897,9,5
7898,8,5
7899,0,8
7900,5,8
7901,1,0
7902,9,5
7903,6,0
7904,1,3
7905,0,6
7906,6,6
7907,8,6
7908,0,0
7909,7,5
7910,6,0
7911,9,5
7912,8,5
7913,8,8
7914,4,0
7915,4,6
7916,4,0
7917,1,0
7918,7,5
7919,7,8
7920,1,8
7921,1,6
7922,6,0
7923,7,0
7924,6,3
7925,3,0
7926,2,6
7927,8,5
7928,7,5
7929,8,5
7930,7,8
7931,9,0
7932,1,8
7933,1,5
7934,3,3
7935,8,8
7936,9,5
7937,5,5
7938,9,5
7939,1,8
7940,0,0
7941,6,0
7942,3,0
7943,4,4
7944,4,8
7945,4,0
7946,7,8
7947,1,3
7948,3,3
7949,0,0
7950,1,7
7951,5,8
7952,4,6
7953,4,8
7954,9,8
7955,2,6
7956,4,0
7957,2,6
7958,2,6
7959,6,0
7960,7,8
7961,7,7
7962,6,0
7963,7,8
7964,1,0
7965,4,0
7966,0,6
7967,8,6
7968,3,0
7969,3,0
7970,5,8
7971,6,6
7972,0,3
7973,8,0
7974,3,5
7975,0,0
7976,2,8
7977,0,0
7978,1,0
7979,8,5
7980,4,6
7981,0,3
7982,2,6
7983,9,5
7984,5,8
7985,4,0
7986,4,3
7987,5,8
7988,2,6
7989,1,0
7990,6,0
7991,4,4
7992,6,0
7993,5,8
7994,8,8
7995,0,0
7996,7,5
7997,3,0
7998,2,6
7999,6,5
8000,7,0
8001,2,6
8002,2,8
8003,3,5
8004,6,3
8005,6,3
8006,2,0
8007,0,6
8008,3,0
8009,2,6
8010,5,0
8011,1,0
8012,7,5
8013,5,0
8014,2,3
8015,5,0
8016,7,5
8017,7,8
8018,9,0
8019,9,5
8020,9,5
8021,2,0
8022,0,5
8023,9,5
8024,2,8
8025,0,3
8026,5,5
8027,5,5
8028,5,5
8029,0,0
8030,5,8
8031,0,0
8032,6,6
8033,6,5
8034,0,6
8035,6,6
8036,9,5
8037,9,5
8038,2,0
8039,4,6
8040,5,8
8041,4,3
8042,0,6
8043,1,0
8044,0,0
8045,8,8
8046,9,8
8047,5,5
8048,7,8
8049,3,5
8050,0,3
8051,2,8
8052,4,8
8053,1,8
8054,3,8
8055,8,6
8056,1,8
8057,8,8
8058,2,6
8059,0,6
8060,6,0
8061,9,5
8062,8,8
8063,5,0
8064,1,5
8065,2,5
8066,4,0
8067,0,0
8068,9,5
8069,6,8
8070,8,8
8071,8,8
8072,0,0
8073,7,8
8074,1,8
8075,6,6
8076,9,5
8077,8,6
8078,9,5
8079,9,5
8080,4,8
8081,9,5
8082,6,6
8083,3,0
8084,3,3
8085,4,6
8086,5,5
8087,0,6
8088,8,7
8089,0,5
8090,4,5
8091,0,7
8092,3,0
8093,0,3
8094,0,0
8095,0,3
8096,3,0
8097,3,0
8098,5,5
8099,9,5
8100,4,0
8101,7,0
8102,1,8
8103,5,5
8104,4,0
8105,1,3
8106,6,8
8107,1,0
8108,7,0
8109,9,0
8110,4,6
8111,3,6
8112,4,8
8113,5,8
8114,2,4
8115,9,5
8116,4,6
8117,9,5
8118,8,8
8119,8,8
8120,7,0
8121,4,6
8122,2,8
8123,3,3
8124,9,5
8125,3,3
8126,6,6
8127,7,6
8128,0,6
8129,2,5
8130,7,5
8131,0,0
8132,6,8
