,True Label,Predicted Label
6135,7,6
6136,9,6
6137,0,6
6138,5,6
6139,7,6
6140,3,6
6141,3,6
6142,8,6
6143,4,6
6144,1,6
6145,8,6
6146,2,6
6147,5,6
6148,4,6
6149,4,6
6150,8,6
6151,9,6
6152,2,6
6153,9,6
6154,3,6
6155,2,6
6156,6,6
6157,1,6
6158,1,6
6159,6,6
6160,6,6
6161,1,6
6162,4,6
6163,9,6
6164,8,6
6165,5,6
6166,9,6
6167,1,6
6168,5,6
6169,6,6
6170,9,6
6171,3,6
6172,2,6
6173,1,6
6174,7,6
6175,4,6
6176,9,6
6177,8,6
6178,8,6
6179,9,6
6180,5,6
6181,5,6
6182,3,6
6183,8,6
6184,2,6
6185,0,6
6186,3,6
6187,6,6
6188,1,6
6189,1,6
6190,9,6
6191,0,6
6192,9,6
6193,7,6
6194,5,6
6195,3,6
6196,2,6
6197,9,6
6198,5,6
6199,5,6
6200,4,6
6201,2,6
6202,9,6
6203,9,6
6204,3,6
6205,0,6
6206,6,6
6207,3,6
6208,1,6
6209,7,6
6210,4,6
6211,9,6
6212,2,6
6213,8,6
6214,5,1
6215,8,6
6216,6,6
6217,0,6
6218,1,6
6219,3,6
6220,2,6
6221,2,6
6222,3,6
6223,6,6
6224,6,6
6225,0,6
6226,2,6
6227,8,6
6228,3,6
6229,2,6
6230,8,6
6231,6,6
6232,1,6
6233,8,6
6234,4,6
6235,5,6
6236,4,6
6237,2,6
6238,3,6
6239,9,6
6240,0,6
6241,4,6
6242,4,6
6243,2,6
6244,5,6
6245,4,6
6246,2,6
6247,7,6
6248,6,6
6249,7,6
6250,3,6
6251,3,6
6252,6,6
6253,9,6
6254,6,6
6255,8,6
6256,5,6
6257,6,6
6258,6,6
6259,3,6
6260,6,6
6261,7,6
6262,2,6
6263,5,6
6264,3,6
6265,1,1
6266,1,6
6267,9,6
6268,7,6
6269,5,6
6270,4,6
6271,2,6
6272,1,6
6273,6,6
6274,4,6
6275,5,6
6276,9,6
6277,2,6
6278,5,1
6279,5,6
6280,3,6
6281,3,6
6282,0,6
6283,9,6
6284,2,6
6285,2,6
6286,2,6
6287,3,6
6288,2,6
6289,4,6
6290,9,6
6291,2,6
6292,3,6
6293,0,6
6294,4,6
6295,2,6
6296,0,6
6297,4,6
6298,1,6
6299,3,6
6300,7,6
6301,2,6
6302,4,6
6303,2,6
6304,2,6
6305,3,6
6306,2,6
6307,3,6
6308,0,6
6309,8,6
6310,3,6
6311,5,1
6312,1,1
6313,2,6
6314,8,6
6315,8,6
6316,2,6
6317,1,6
6318,2,6
6319,1,6
6320,1,6
6321,9,6
6322,6,6
6323,5,6
6324,9,6
6325,6,6
6326,8,6
6327,0,6
6328,3,6
6329,6,6
6330,3,6
6331,1,6
6332,3,6
6333,7,6
6334,5,6
6335,6,6
6336,1,6
6337,1,6
6338,2,6
6339,0,6
6340,5,6
6341,5,6
6342,0,6
6343,1,6
6344,6,6
6345,5,6
6346,2,6
6347,8,6
6348,9,6
6349,7,6
6350,9,6
6351,1,6
6352,1,6
6353,3,6
6354,3,6
6355,5,6
6356,6,6
6357,7,6
6358,5,6
6359,9,6
6360,4,6
6361,9,6
6362,3,6
6363,6,6
6364,6,6
6365,0,6
6366,8,6
6367,5,6
6368,6,6
6369,5,6
6370,9,6
6371,8,6
6372,3,6
6373,8,6
6374,1,6
6375,3,6
6376,1,6
6377,3,6
6378,5,6
6379,6,6
6380,5,6
6381,4,6
6382,4,6
6383,9,6
6384,6,6
6385,7,6
6386,1,6
6387,4,6
6388,8,6
6389,3,6
6390,7,6
6391,7,6
6392,6,6
6393,7,6
6394,9,6
6395,4,6
6396,7,6
6397,7,6
6398,0,6
6399,1,6
6400,4,6
6401,1,6
6402,4,6
6403,8,6
6404,2,6
6405,4,6
6406,7,6
6407,6,6
6408,7,6
6409,1,6
6410,8,6
6411,7,6
6412,5,6
6413,1,6
6414,3,6
6415,1,6
6416,0,6
6417,3,6
6418,4,6
6419,5,6
6420,4,6
6421,8,6
6422,6,6
6423,3,6
6424,4,6
6425,9,6
6426,3,6
6427,1,6
6428,5,6
6429,3,6
6430,0,6
6431,7,6
6432,0,6
6433,3,6
6434,4,6
6435,5,6
6436,1,6
6437,6,6
6438,6,6
6439,2,6
6440,8,6
6441,8,6
6442,9,6
6443,8,6
6444,6,6
6445,7,6
6446,2,6
6447,4,6
6448,2,6
6449,5,6
6450,1,6
6451,9,6
6452,6,6
6453,3,6
6454,8,6
6455,7,6
6456,1,6
6457,8,6
6458,1,6
6459,2,6
6460,0,6
6461,9,6
6462,2,6
6463,4,6
6464,4,6
6465,4,6
6466,6,6
6467,1,6
6468,3,6
6469,5,6
6470,2,6
6471,9,6
6472,7,6
6473,5,6
6474,2,6
6475,7,6
6476,5,6
6477,5,6
6478,4,6
6479,4,6
6480,8,6
6481,0,6
6482,7,6
6483,0,6
6484,8,6
6485,0,6
6486,2,6
6487,1,6
6488,9,6
6489,7,6
6490,7,6
6491,3,6
6492,8,6
6493,0,6
6494,3,6
6495,0,6
6496,9,6
6497,8,6
6498,5,6
6499,6,6
6500,4,6
6501,8,6
6502,1,6
6503,5,6
6504,5,6
6505,7,6
6506,0,6
6507,1,6
6508,6,6
6509,1,6
6510,3,6
6511,2,6
6512,6,6
6513,4,6
6514,6,6
6515,1,6
6516,7,6
6517,6,6
6518,2,6
6519,2,6
6520,6,6
6521,1,6
6522,8,6
6523,2,6
6524,2,6
6525,6,6
6526,3,6
6527,0,6
6528,8,6
6529,8,6
6530,4,6
6531,6,6
6532,2,6
6533,0,6
6534,7,6
6535,0,6
6536,8,6
6537,9,6
6538,1,6
6539,6,6
6540,6,6
6541,7,6
6542,0,6
6543,8,6
6544,1,6
6545,8,6
6546,2,6
6547,4,6
6548,6,6
6549,7,6
6550,5,6
6551,7,6
6552,9,6
6553,9,6
6554,3,6
6555,9,6
6556,4,6
6557,4,6
6558,6,6
6559,4,6
6560,1,6
6561,4,6
6562,8,6
6563,4,6
6564,2,6
6565,8,6
6566,6,6
6567,2,6
6568,2,6
6569,9,6
6570,1,6
6571,8,6
6572,0,6
6573,6,6
6574,2,6
6575,6,6
6576,0,6
6577,3,6
6578,6,6
6579,6,6
6580,1,6
6581,3,6
6582,6,6
6583,3,6
6584,3,6
6585,1,6
6586,7,6
6587,8,6
6588,1,6
6589,0,6
6590,7,6
6591,6,6
6592,5,6
6593,0,6
6594,8,6
6595,2,6
6596,6,6
6597,5,6
6598,8,6
6599,7,6
6600,8,6
6601,4,6
6602,5,6
6603,9,6
6604,5,6
6605,5,6
6606,1,6
6607,2,6
6608,4,6
6609,7,6
6610,2,6
6611,9,6
6612,7,6
6613,8,6
6614,3,6
6615,7,6
6616,4,6
6617,6,6
6618,3,6
6619,8,6
6620,8,6
6621,4,6
6622,5,6
6623,1,6
6624,8,6
6625,2,6
6626,6,6
6627,2,6
6628,2,6
6629,9,6
6630,8,6
6631,9,6
6632,0,6
6633,2,6
6634,5,6
6635,9,6
6636,3,6
6637,5,6
6638,9,6
6639,8,6
6640,6,6
6641,3,6
6642,9,6
6643,5,6
6644,9,6
6645,3,6
6646,0,6
6647,8,6
6648,6,6
6649,0,6
6650,6,6
6651,3,6
6652,5,6
6653,8,6
6654,0,6
6655,6,6
6656,1,6
6657,8,6
6658,6,6
6659,9,6
6660,0,6
6661,0,6
6662,7,6
6663,6,6
6664,6,6
6665,8,6
6666,7,6
6667,6,6
6668,8,6
6669,8,6
6670,2,6
6671,0,6
6672,3,6
6673,6,6
6674,7,6
6675,1,6
6676,3,6
6677,7,6
6678,4,6
6679,0,6
6680,7,6
6681,1,6
6682,6,6
6683,5,6
6684,2,6
6685,0,6
6686,7,6
6687,9,6
6688,0,6
6689,3,6
6690,8,6
6691,2,6
6692,1,6
6693,1,6
6694,8,6
6695,8,6
6696,3,6
6697,5,6
6698,7,6
6699,5,6
6700,6,6
6701,7,6
6702,4,6
6703,3,6
6704,9,6
6705,3,6
6706,8,6
6707,9,6
6708,0,6
6709,4,6
6710,0,6
6711,4,6
6712,5,6
6713,7,6
6714,0,6
6715,4,6
6716,3,6
6717,9,6
6718,5,6
6719,7,6
6720,2,6
6721,2,6
6722,5,6
6723,8,6
6724,3,6
6725,1,6
6726,3,6
6727,5,6
6728,4,6
6729,9,6
6730,4,6
6731,3,6
6732,9,6
6733,9,6
6734,2,6
6735,0,6
6736,8,6
6737,0,6
6738,9,6
6739,1,6
6740,9,6
6741,9,6
6742,0,6
6743,7,6
6744,1,6
6745,4,6
6746,5,6
6747,0,6
6748,3,6
6749,8,6
6750,7,6
6751,4,6
6752,5,6
6753,5,6
6754,9,6
6755,3,6
6756,2,6
6757,0,6
6758,0,6
6759,9,6
6760,0,6
6761,5,6
6762,0,6
6763,1,6
6764,3,6
6765,7,6
6766,9,6
6767,1,6
6768,5,6
6769,9,6
6770,6,6
6771,0,6
6772,9,6
6773,7,6
6774,2,6
6775,9,6
6776,2,6
6777,1,6
6778,2,6
6779,7,6
6780,5,6
6781,1,6
6782,0,6
6783,7,6
6784,3,6
6785,4,6
6786,7,6
6787,6,6
6788,4,6
6789,6,6
6790,8,6
6791,5,6
6792,7,6
6793,9,6
6794,5,6
6795,7,6
6796,3,6
6797,6,6
6798,3,6
6799,9,6
6800,3,6
6801,4,6
6802,1,6
6803,5,6
6804,6,6
6805,9,6
6806,7,6
6807,4,6
6808,0,6
6809,6,6
6810,5,6
6811,8,6
6812,0,6
6813,7,6
6814,7,6
6815,3,6
6816,2,6
6817,0,6
6818,4,6
6819,8,6
6820,2,6
6821,0,6
6822,6,6
6823,9,6
6824,8,6
6825,9,6
6826,2,6
6827,5,6
6828,0,6
6829,4,6
6830,0,6
6831,2,6
6832,6,6
6833,3,6
6834,1,6
6835,8,6
6836,7,6
6837,4,6
6838,1,6
6839,9,6
6840,1,6
6841,2,6
6842,8,6
6843,5,6
6844,6,6
6845,3,6
6846,0,6
6847,0,6
6848,2,6
6849,6,6
6850,0,6
6851,7,6
6852,2,6
6853,1,6
6854,8,6
6855,4,6
6856,8,6
6857,7,6
6858,9,6
6859,4,6
6860,1,6
6861,6,6
6862,5,6
6863,7,6
6864,7,6
6865,3,6
6866,2,6
6867,5,6
6868,7,6
6869,3,6
6870,6,6
6871,7,6
6872,3,6
6873,2,6
6874,2,6
6875,9,6
6876,6,6
6877,7,6
6878,3,6
6879,9,6
6880,1,6
6881,2,6
6882,1,6
6883,9,6
6884,7,6
6885,2,6
6886,3,6
6887,3,6
6888,8,6
6889,1,6
6890,8,6
6891,3,6
6892,5,6
6893,0,6
6894,5,6
6895,3,6
6896,8,6
6897,5,6
6898,7,6
6899,4,6
6900,9,6
6901,0,6
6902,6,6
6903,8,6
6904,3,6
6905,2,6
6906,3,6
6907,3,6
6908,4,6
6909,3,6
6910,7,6
6911,8,6
6912,7,6
6913,1,6
6914,3,6
6915,7,6
6916,8,6
6917,9,6
6918,5,6
6919,5,6
6920,2,6
6921,2,6
6922,4,6
6923,5,6
6924,0,6
6925,8,6
6926,0,6
6927,3,6
6928,6,6
6929,0,6
6930,8,6
6931,8,6
6932,9,6
6933,6,6
6934,9,6
6935,1,6
6936,5,6
6937,1,6
6938,2,6
6939,1,6
6940,3,6
6941,2,6
6942,2,6
6943,2,6
6944,4,6
6945,5,6
6946,7,6
6947,5,6
6948,9,6
6949,2,6
6950,0,6
6951,5,6
6952,7,6
6953,0,6
6954,5,6
6955,6,6
6956,5,6
6957,6,6
6958,6,6
6959,4,6
6960,0,6
6961,7,6
6962,1,6
6963,5,6
6964,2,6
6965,9,6
6966,8,6
6967,1,6
6968,7,6
6969,6,6
6970,4,6
6971,4,6
6972,0,6
6973,7,6
6974,1,6
6975,8,6
6976,5,6
6977,7,6
6978,8,6
6979,5,6
6980,5,6
6981,1,6
6982,8,6
6983,5,6
6984,9,6
6985,7,6
6986,7,6
6987,6,6
6988,5,6
6989,2,6
6990,2,6
6991,1,6
6992,2,6
6993,4,6
6994,4,6
6995,1,6
6996,6,6
6997,3,6
6998,9,6
6999,1,6
7000,8,6
7001,2,6
7002,3,6
7003,7,6
7004,6,6
7005,9,6
7006,5,6
7007,7,6
7008,4,6
7009,3,6
7010,9,6
7011,5,1
7012,6,6
7013,2,6
7014,2,6
7015,7,6
7016,3,6
7017,9,6
7018,3,6
7019,0,6
7020,5,6
7021,9,6
7022,0,6
7023,9,6
7024,6,6
7025,6,6
7026,6,6
7027,5,6
7028,9,6
7029,1,6
7030,6,6
7031,5,6
7032,2,6
7033,0,6
7034,2,6
7035,3,6
7036,1,6
7037,1,6
7038,1,6
7039,7,6
7040,6,6
7041,2,6
7042,6,6
7043,5,6
7044,9,6
7045,8,6
7046,7,6
7047,9,6
7048,3,6
7049,2,6
7050,7,6
7051,9,6
7052,2,6
7053,0,6
7054,1,6
7055,1,6
7056,1,6
7057,4,6
7058,8,6
7059,0,6
7060,8,6
7061,0,6
7062,9,6
7063,5,6
7064,6,6
7065,7,6
7066,0,6
7067,8,6
7068,4,6
7069,4,6
7070,4,6
7071,2,6
7072,2,6
7073,2,6
7074,5,6
7075,7,6
7076,2,6
7077,9,6
7078,9,6
7079,2,6
7080,2,6
7081,2,6
7082,0,6
7083,7,6
7084,4,6
7085,5,6
7086,2,6
7087,3,6
7088,3,6
7089,1,6
7090,9,6
7091,8,6
7092,1,6
7093,8,6
7094,6,6
7095,6,6
7096,3,6
7097,9,6
7098,1,6
7099,9,6
7100,7,6
7101,2,6
7102,9,6
7103,0,6
7104,9,6
7105,3,6
7106,0,6
7107,4,6
7108,2,6
7109,3,6
7110,4,6
7111,6,6
7112,6,6
7113,9,6
7114,6,6
7115,1,6
7116,1,6
7117,0,6
7118,5,6
7119,6,6
7120,7,6
7121,0,6
7122,4,6
7123,1,6
7124,1,6
7125,9,6
7126,0,6
7127,0,6
7128,1,6
7129,9,6
7130,6,6
7131,7,6
7132,3,6
7133,5,6
7134,4,6
7135,1,6
7136,2,6
7137,0,6
7138,4,6
7139,0,6
7140,3,6
7141,0,6
7142,2,6
7143,3,6
7144,5,6
7145,9,6
7146,5,6
7147,8,6
7148,9,6
7149,3,6
7150,1,6
7151,7,6
7152,8,6
7153,9,6
7154,4,6
7155,1,6
7156,1,6
7157,9,6
7158,0,6
7159,7,6
7160,0,6
7161,0,6
7162,9,6
7163,6,6
7164,0,6
7165,2,6
7166,9,6
7167,6,6
7168,8,6
7169,5,6
7170,5,6
7171,9,6
7172,3,6
7173,3,6
7174,5,6
7175,7,6
7176,1,6
7177,2,6
7178,3,6
7179,3,6
7180,5,6
7181,6,6
7182,6,6
7183,4,6
7184,1,6
7185,1,6
7186,9,6
7187,1,6
7188,6,6
7189,6,6
7190,6,6
7191,2,6
7192,2,6
7193,6,6
7194,6,6
7195,6,6
7196,3,6
7197,5,6
7198,0,6
7199,3,6
7200,0,6
7201,5,6
7202,1,6
7203,1,6
7204,8,6
7205,2,6
7206,5,6
7207,3,6
7208,5,6
7209,1,6
7210,4,6
7211,4,6
7212,3,6
7213,1,6
7214,2,6
7215,7,6
7216,9,6
7217,6,6
7218,3,6
7219,8,6
7220,5,6
7221,6,6
7222,6,6
7223,9,6
7224,1,6
7225,5,6
7226,7,6
7227,7,6
7228,4,6
7229,2,6
7230,2,6
7231,7,1
7232,5,6
7233,4,6
7234,1,6
7235,5,1
7236,7,6
7237,7,6
7238,8,6
7239,2,6
7240,8,6
7241,3,6
7242,7,6
7243,4,6
7244,6,6
7245,2,6
7246,9,6
7247,9,6
7248,0,6
7249,0,6
7250,7,6
7251,3,6
7252,1,6
7253,0,6
7254,8,6
7255,2,6
7256,4,6
7257,4,6
7258,6,6
7259,7,6
7260,1,6
7261,8,6
7262,6,6
7263,0,6
7264,3,6
7265,4,6
7266,0,6
7267,3,6
7268,9,6
7269,8,6
7270,0,6
7271,0,6
7272,8,6
7273,3,6
7274,9,6
7275,2,6
7276,1,6
7277,5,6
7278,4,6
7279,5,6
7280,0,6
7281,8,6
7282,4,6
7283,2,6
7284,5,6
7285,9,6
7286,3,6
7287,0,6
7288,2,6
7289,7,6
7290,8,6
7291,5,6
7292,9,6
7293,5,6
7294,0,6
7295,0,6
7296,6,6
7297,9,6
7298,7,6
7299,2,6
7300,9,6
7301,2,6
7302,2,6
7303,6,6
7304,4,6
7305,0,6
7306,1,6
7307,4,6
7308,3,6
7309,9,6
7310,4,6
7311,0,6
7312,3,6
7313,4,6
7314,4,6
7315,6,6
7316,9,6
7317,4,6
7318,7,6
7319,2,6
7320,5,6
7321,4,6
7322,3,6
7323,4,6
7324,5,6
7325,7,6
7326,0,6
7327,2,6
7328,1,6
7329,1,6
7330,8,6
7331,7,6
7332,3,6
7333,2,6
7334,6,6
7335,5,6
7336,2,6
7337,3,6
7338,8,6
7339,8,6
7340,8,6
7341,9,6
7342,3,6
7343,6,6
7344,9,6
7345,6,6
7346,0,6
7347,3,6
7348,6,6
7349,4,6
7350,2,6
7351,8,6
7352,8,6
7353,5,6
7354,9,6
7355,2,6
7356,7,6
7357,1,6
7358,9,6
7359,0,6
7360,3,6
7361,3,6
7362,3,6
7363,2,6
7364,3,6
7365,9,6
7366,9,6
7367,5,6
7368,3,6
7369,2,6
7370,4,6
7371,2,6
7372,4,6
7373,6,6
7374,4,6
7375,5,6
7376,3,6
7377,4,6
7378,9,6
7379,8,6
7380,5,6
7381,8,6
7382,3,6
7383,4,6
7384,1,6
7385,4,6
7386,8,6
7387,9,6
7388,2,6
7389,6,6
7390,2,6
7391,3,6
7392,5,6
7393,0,6
7394,3,6
7395,5,6
7396,2,6
7397,5,6
7398,3,6
7399,9,6
7400,1,6
7401,2,6
7402,9,6
7403,8,6
7404,9,6
7405,3,6
7406,8,6
7407,8,6
7408,5,6
7409,5,6
7410,8,6
7411,4,6
7412,4,6
7413,0,6
7414,8,6
7415,3,6
7416,6,6
7417,4,6
7418,9,6
7419,6,6
7420,1,6
7421,0,6
7422,5,6
7423,1,6
7424,4,6
7425,0,6
7426,9,6
7427,2,6
7428,6,6
7429,3,6
7430,6,6
7431,7,6
7432,4,6
7433,6,6
7434,4,6
7435,3,6
7436,8,6
7437,5,6
7438,1,6
7439,8,6
7440,3,6
7441,4,6
7442,2,6
7443,5,6
7444,6,6
7445,0,6
7446,7,6
7447,8,6
7448,7,6
7449,4,6
7450,4,6
7451,2,6
7452,2,6
7453,9,6
7454,3,6
7455,5,6
7456,0,6
7457,9,6
7458,9,6
7459,0,6
7460,1,6
7461,3,6
7462,7,6
7463,1,6
7464,9,6
7465,6,6
7466,5,6
7467,2,6
7468,6,6
7469,9,6
7470,5,6
7471,7,6
7472,9,6
7473,4,6
7474,2,6
7475,8,6
7476,3,6
7477,1,6
7478,7,6
7479,8,6
7480,8,6
7481,6,6
7482,8,6
7483,0,6
7484,5,6
7485,5,6
7486,7,6
7487,1,6
7488,9,6
7489,6,6
7490,2,6
7491,1,6
7492,5,6
7493,1,6
7494,9,6
7495,6,6
7496,1,6
7497,6,6
7498,3,6
7499,2,6
7500,5,6
7501,3,6
7502,9,6
7503,3,6
7504,5,6
7505,4,6
7506,0,6
7507,6,6
7508,9,6
7509,5,6
7510,4,6
7511,2,6
7512,3,6
7513,8,6
7514,5,6
7515,8,6
7516,3,6
7517,6,6
7518,4,6
7519,1,6
7520,4,6
7521,9,6
7522,5,6
7523,8,6
7524,9,6
7525,7,6
7526,3,6
7527,6,6
7528,9,6
7529,5,6
7530,9,6
7531,1,6
7532,1,6
7533,1,6
7534,8,6
7535,4,6
7536,1,6
7537,4,6
7538,6,6
7539,9,6
7540,9,6
7541,8,6
7542,9,6
7543,7,6
7544,4,6
7545,4,6
7546,1,6
7547,9,6
7548,9,6
7549,1,6
7550,9,6
7551,3,6
7552,2,6
7553,3,6
7554,7,6
7555,1,6
7556,1,6
7557,3,6
7558,6,6
7559,8,6
7560,3,6
7561,4,6
7562,3,6
7563,3,6
7564,8,6
7565,3,6
7566,7,6
7567,1,6
7568,0,6
7569,3,6
7570,8,6
7571,4,6
7572,7,6
7573,9,6
7574,8,6
7575,0,6
7576,3,6
7577,0,6
7578,4,6
7579,5,6
7580,7,6
7581,6,6
7582,7,6
7583,3,6
7584,5,6
7585,0,6
7586,2,6
7587,3,6
7588,3,6
7589,3,6
7590,0,6
7591,6,6
7592,4,6
7593,4,6
7594,4,6
7595,4,6
7596,4,6
7597,9,6
7598,9,6
7599,0,6
7600,7,6
7601,4,6
7602,0,6
7603,2,6
7604,2,6
7605,1,6
7606,9,6
7607,5,6
7608,9,6
7609,9,6
7610,0,6
7611,5,6
7612,8,6
7613,6,6
7614,7,6
7615,3,6
7616,9,6
7617,5,6
7618,2,6
7619,8,6
7620,9,6
7621,5,6
7622,8,6
7623,0,6
7624,0,6
7625,3,6
7626,0,6
7627,6,6
7628,3,6
7629,7,6
7630,8,6
7631,0,6
7632,1,6
7633,2,6
7634,2,6
7635,3,6
7636,1,6
7637,1,6
7638,3,6
7639,2,6
7640,2,6
7641,5,6
7642,4,6
7643,3,6
7644,9,6
7645,3,6
7646,3,6
7647,2,6
7648,3,6
7649,7,6
7650,2,6
7651,9,6
7652,2,6
7653,1,6
7654,6,6
7655,7,6
7656,5,6
7657,5,6
7658,9,6
7659,2,6
7660,6,6
7661,9,6
7662,7,6
7663,9,6
7664,7,6
7665,4,6
7666,1,6
7667,8,6
7668,3,6
7669,3,6
7670,8,6
7671,0,6
7672,8,6
7673,7,6
7674,0,6
7675,7,6
7676,7,6
7677,9,6
7678,6,6
7679,3,6
7680,0,6
7681,3,6
7682,7,6
7683,4,6
7684,1,6
7685,5,6
7686,2,6
7687,0,6
7688,5,6
7689,8,6
7690,6,6
7691,7,6
7692,0,6
7693,1,6
7694,0,6
7695,5,6
7696,6,6
7697,2,6
7698,1,6
7699,4,6
7700,1,6
7701,8,6
7702,7,6
7703,9,6
7704,9,6
7705,7,6
7706,3,6
7707,2,6
7708,2,6
7709,4,6
7710,7,6
7711,6,6
7712,3,6
7713,9,6
7714,6,6
7715,3,6
7716,9,6
7717,5,6
7718,1,6
7719,6,6
7720,9,6
7721,2,6
7722,7,6
7723,4,6
7724,3,6
7725,5,6
7726,7,1
7727,2,6
7728,7,6
7729,2,6
7730,8,6
7731,7,6
7732,5,6
7733,4,6
7734,5,6
7735,9,6
7736,4,6
7737,3,6
7738,5,6
7739,0,6
7740,2,6
7741,5,6
7742,5,6
7743,3,6
7744,1,6
7745,9,6
7746,3,6
7747,7,6
7748,1,6
7749,0,6
7750,3,6
7751,4,6
7752,4,6
7753,2,6
7754,5,6
7755,7,6
7756,2,6
7757,1,6
7758,1,6
7759,7,6
7760,7,6
7761,7,6
7762,0,6
7763,1,6
7764,6,6
7765,8,6
7766,5,6
7767,2,6
7768,5,6
7769,3,6
7770,7,6
7771,8,6
7772,7,6
7773,7,6
7774,0,6
7775,8,6
7776,5,6
7777,6,6
7778,6,6
7779,5,6
7780,5,6
7781,6,6
7782,7,6
7783,7,6
7784,9,6
7785,7,6
7786,1,6
7787,0,6
7788,0,6
7789,8,6
7790,0,6
7791,4,6
7792,0,6
7793,6,6
7794,4,6
7795,5,6
7796,5,6
7797,0,6
7798,5,6
7799,3,6
7800,6,6
7801,4,6
7802,5,6
7803,0,6
7804,7,6
7805,1,6
7806,8,6
7807,7,6
7808,1,6
7809,3,6
7810,2,6
7811,0,6
7812,6,6
7813,7,6
7814,3,6
7815,7,6
7816,4,6
7817,8,6
7818,0,6
7819,3,6
7820,9,6
7821,4,6
7822,0,6
7823,3,6
7824,0,6
7825,8,6
7826,7,6
7827,3,6
7828,3,6
7829,6,6
7830,5,6
7831,0,6
7832,1,6
7833,5,6
7834,0,6
7835,9,6
7836,9,6
7837,1,6
7838,3,6
7839,0,6
7840,6,6
7841,1,6
7842,6,6
7843,6,6
7844,5,6
7845,7,6
7846,2,6
7847,4,6
7848,0,6
7849,9,6
7850,2,6
7851,6,6
7852,8,6
7853,2,6
7854,8,6
7855,3,6
7856,7,6
7857,7,6
7858,3,6
7859,3,6
7860,9,6
7861,5,6
7862,7,6
7863,6,6
7864,0,6
7865,9,6
7866,4,6
7867,5,6
7868,0,6
7869,7,6
7870,2,6
7871,9,6
7872,5,6
7873,5,6
7874,8,6
7875,7,6
7876,1,6
7877,9,6
7878,5,6
7879,6,6
7880,3,6
7881,6,6
7882,3,6
7883,0,6
7884,2,6
7885,7,6
7886,6,6
7887,4,6
7888,2,6
7889,5,6
7890,4,6
7891,1,6
7892,5,6
7893,7,6
7894,9,6
7895,7,6
7896,3,6
7897,9,6
7898,8,6
7899,0,6
7900,5,6
7901,1,6
7902,9,6
7903,6,6
7904,1,6
7905,0,6
7906,6,6
7907,8,6
7908,0,6
7909,7,6
7910,6,6
7911,9,6
7912,8,6
7913,8,6
7914,4,6
7915,4,6
7916,4,6
7917,1,6
7918,7,6
7919,7,6
7920,1,6
7921,1,6
7922,6,6
7923,7,6
7924,6,6
7925,3,6
7926,2,6
7927,8,6
7928,7,6
7929,8,6
7930,7,6
7931,9,6
7932,1,6
7933,1,6
7934,3,6
7935,8,6
7936,9,6
7937,5,6
7938,9,6
7939,1,6
7940,0,6
7941,6,6
7942,3,6
7943,4,6
7944,4,6
7945,4,6
7946,7,6
7947,1,6
7948,3,6
7949,0,6
7950,1,6
7951,5,6
7952,4,6
7953,4,6
7954,9,6
7955,2,6
7956,4,6
7957,2,6
7958,2,6
7959,6,6
7960,7,6
7961,7,6
7962,6,6
7963,7,6
7964,1,6
7965,4,6
7966,0,6
7967,8,6
7968,3,6
7969,3,6
7970,5,6
7971,6,6
7972,0,6
7973,8,6
7974,3,6
7975,0,6
7976,2,6
7977,0,6
7978,1,6
7979,8,6
7980,4,6
7981,0,6
7982,2,6
7983,9,6
7984,5,6
7985,4,6
7986,4,6
7987,5,6
7988,2,6
7989,1,6
7990,6,6
7991,4,6
7992,6,6
7993,5,6
7994,8,6
7995,0,6
7996,7,6
7997,3,6
7998,2,6
7999,6,6
8000,7,6
8001,2,6
8002,2,6
8003,3,6
8004,6,6
8005,6,6
8006,2,6
8007,0,6
8008,3,6
8009,2,6
8010,5,6
8011,1,6
8012,7,6
8013,5,6
8014,2,6
8015,5,6
8016,7,6
8017,7,6
8018,9,6
8019,9,6
8020,9,6
8021,2,6
8022,0,6
8023,9,6
8024,2,6
8025,0,6
8026,5,6
8027,5,6
8028,5,6
8029,0,6
8030,5,6
8031,0,6
8032,6,6
8033,6,6
8034,0,6
8035,6,6
8036,9,6
8037,9,6
8038,2,6
8039,4,6
8040,5,6
8041,4,6
8042,0,6
8043,1,6
8044,0,6
8045,8,6
8046,9,6
8047,5,6
8048,7,6
8049,3,6
8050,0,6
8051,2,6
8052,4,6
8053,1,6
8054,3,6
8055,8,6
8056,1,6
8057,8,6
8058,2,6
8059,0,6
8060,6,6
8061,9,6
8062,8,6
8063,5,6
8064,1,6
8065,2,6
8066,4,6
8067,0,6
8068,9,6
8069,6,6
8070,8,6
8071,8,6
8072,0,6
8073,7,6
8074,1,6
8075,6,6
8076,9,6
8077,8,6
8078,9,6
8079,9,6
8080,4,6
8081,9,6
8082,6,6
8083,3,6
8084,3,6
8085,4,6
8086,5,6
8087,0,6
8088,8,6
8089,0,6
8090,4,6
8091,0,6
8092,3,6
8093,0,6
8094,0,6
8095,0,6
8096,3,6
8097,3,6
8098,5,6
8099,9,6
8100,4,6
8101,7,6
8102,1,6
8103,5,6
8104,4,6
8105,1,6
8106,6,6
8107,1,6
8108,7,6
8109,9,6
8110,4,6
8111,3,6
8112,4,6
8113,5,6
8114,2,6
8115,9,6
8116,4,6
8117,9,6
8118,8,6
8119,8,6
8120,7,6
8121,4,6
8122,2,6
8123,3,6
8124,9,6
8125,3,6
8126,6,6
8127,7,6
8128,0,6
8129,2,6
8130,7,6
8131,0,6
8132,6,6
