,True Label,Predicted Label
6135,7,7
6136,9,5
6137,0,7
6138,5,8
6139,7,8
6140,3,8
6141,3,8
6142,8,3
6143,4,7
6144,1,7
6145,8,5
6146,2,8
6147,5,8
6148,4,3
6149,4,3
6150,8,8
6151,9,7
6152,2,5
6153,9,5
6154,3,3
6155,2,5
6156,6,7
6157,1,3
6158,1,8
6159,6,7
6160,6,5
6161,1,8
6162,4,5
6163,9,5
6164,8,8
6165,5,7
6166,9,7
6167,1,8
6168,5,8
6169,6,3
6170,9,7
6171,3,5
6172,2,5
6173,1,8
6174,7,5
6175,4,8
6176,9,5
6177,8,7
6178,8,5
6179,9,5
6180,5,5
6181,5,5
6182,3,5
6183,8,8
6184,2,8
6185,0,5
6186,3,5
6187,6,7
6188,1,7
6189,1,5
6190,9,5
6191,0,7
6192,9,4
6193,7,7
6194,5,7
6195,3,8
6196,2,5
6197,9,7
6198,5,7
6199,5,7
6200,4,5
6201,2,7
6202,9,5
6203,9,7
6204,3,6
6205,0,5
6206,6,5
6207,3,3
6208,1,8
6209,7,5
6210,4,8
6211,9,5
6212,2,8
6213,8,5
6214,5,8
6215,8,7
6216,6,5
6217,0,5
6218,1,5
6219,3,7
6220,2,8
6221,2,4
6222,3,5
6223,6,5
6224,6,5
6225,0,5
6226,2,6
6227,8,7
6228,3,7
6229,2,5
6230,8,7
6231,6,6
6232,1,5
6233,8,5
6234,4,6
6235,5,5
6236,4,5
6237,2,5
6238,3,7
6239,9,7
6240,0,7
6241,4,6
6242,4,5
6243,2,6
6244,5,7
6245,4,5
6246,2,5
6247,7,7
6248,6,5
6249,7,8
6250,3,5
6251,3,5
6252,6,5
6253,9,7
6254,6,5
6255,8,5
6256,5,8
6257,6,5
6258,6,5
6259,3,9
6260,6,8
6261,7,5
6262,2,5
6263,5,5
6264,3,5
6265,1,5
6266,1,6
6267,9,5
6268,7,7
6269,5,7
6270,4,3
6271,2,6
6272,1,3
6273,6,5
6274,4,5
6275,5,7
6276,9,5
6277,2,8
6278,5,5
6279,5,5
6280,3,8
6281,3,6
6282,0,5
6283,9,8
6284,2,5
6285,2,7
6286,2,5
6287,3,6
6288,2,8
6289,4,5
6290,9,5
6291,2,5
6292,3,8
6293,0,5
6294,4,8
6295,2,5
6296,0,8
6297,4,5
6298,1,7
6299,3,5
6300,7,7
6301,2,5
6302,4,8
6303,2,8
6304,2,5
6305,3,5
6306,2,8
6307,3,3
6308,0,6
6309,8,5
6310,3,7
6311,5,5
6312,1,5
6313,2,4
6314,8,7
6315,8,5
6316,2,8
6317,1,5
6318,2,8
6319,1,5
6320,1,5
6321,9,8
6322,6,7
6323,5,5
6324,9,5
6325,6,5
6326,8,5
6327,0,8
6328,3,3
6329,6,5
6330,3,7
6331,1,8
6332,3,6
6333,7,7
6334,5,8
6335,6,8
6336,1,7
6337,1,5
6338,2,8
6339,0,8
6340,5,5
6341,5,5
6342,0,8
6343,1,5
6344,6,5
6345,5,7
6346,2,5
6347,8,8
6348,9,8
6349,7,5
6350,9,5
6351,1,8
6352,1,4
6353,3,7
6354,3,6
6355,5,7
6356,6,5
6357,7,8
6358,5,8
6359,9,8
6360,4,9
6361,9,8
6362,3,8
6363,6,7
6364,6,8
6365,0,6
6366,8,7
6367,5,7
6368,6,5
6369,5,7
6370,9,7
6371,8,8
6372,3,5
6373,8,5
6374,1,8
6375,3,7
6376,1,7
6377,3,5
6378,5,8
6379,6,5
6380,5,8
6381,4,5
6382,4,5
6383,9,5
6384,6,8
6385,7,7
6386,1,5
6387,4,7
6388,8,8
6389,3,5
6390,7,8
6391,7,7
6392,6,8
6393,7,7
6394,9,5
6395,4,8
6396,7,8
6397,7,7
6398,0,7
6399,1,7
6400,4,0
6401,1,5
6402,4,5
6403,8,7
6404,2,5
6405,4,8
6406,7,5
6407,6,7
6408,7,8
6409,1,8
6410,8,5
6411,7,5
6412,5,7
6413,1,5
6414,3,8
6415,1,7
6416,0,8
6417,3,5
6418,4,5
6419,5,8
6420,4,5
6421,8,5
6422,6,5
6423,3,9
6424,4,8
6425,9,5
6426,3,8
6427,1,5
6428,5,7
6429,3,7
6430,0,0
6431,7,5
6432,0,8
6433,3,8
6434,4,5
6435,5,7
6436,1,5
6437,6,6
6438,6,8
6439,2,6
6440,8,5
6441,8,7
6442,9,5
6443,8,5
6444,6,7
6445,7,5
6446,2,6
6447,4,7
6448,2,5
6449,5,7
6450,1,6
6451,9,7
6452,6,8
6453,3,8
6454,8,8
6455,7,5
6456,1,3
6457,8,5
6458,1,2
6459,2,8
6460,0,5
6461,9,5
6462,2,8
6463,4,8
6464,4,8
6465,4,5
6466,6,5
6467,1,3
6468,3,7
6469,5,7
6470,2,5
6471,9,8
6472,7,7
6473,5,5
6474,2,8
6475,7,5
6476,5,7
6477,5,5
6478,4,5
6479,4,8
6480,8,8
6481,0,6
6482,7,7
6483,0,5
6484,8,6
6485,0,5
6486,2,6
6487,1,5
6488,9,5
6489,7,7
6490,7,8
6491,3,5
6492,8,9
6493,0,5
6494,3,8
6495,0,5
6496,9,8
6497,8,5
6498,5,7
6499,6,8
6500,4,8
6501,8,5
6502,1,7
6503,5,7
6504,5,7
6505,7,8
6506,0,8
6507,1,8
6508,6,8
6509,1,5
6510,3,5
6511,2,5
6512,6,5
6513,4,5
6514,6,8
6515,1,5
6516,7,5
6517,6,6
6518,2,8
6519,2,0
6520,6,8
6521,1,7
6522,8,5
6523,2,5
6524,2,8
6525,6,5
6526,3,8
6527,0,0
6528,8,3
6529,8,8
6530,4,5
6531,6,5
6532,2,5
6533,0,8
6534,7,7
6535,0,5
6536,8,8
6537,9,5
6538,1,8
6539,6,5
6540,6,5
6541,7,7
6542,0,5
6543,8,5
6544,1,7
6545,8,5
6546,2,5
6547,4,5
6548,6,5
6549,7,7
6550,5,5
6551,7,5
6552,9,7
6553,9,7
6554,3,3
6555,9,5
6556,4,8
6557,4,5
6558,6,2
6559,4,8
6560,1,6
6561,4,3
6562,8,8
6563,4,5
6564,2,5
6565,8,7
6566,6,5
6567,2,5
6568,2,2
6569,9,5
6570,1,7
6571,8,8
6572,0,6
6573,6,5
6574,2,5
6575,6,5
6576,0,8
6577,3,4
6578,6,8
6579,6,7
6580,1,7
6581,3,3
6582,6,8
6583,3,5
6584,3,5
6585,1,5
6586,7,5
6587,8,7
6588,1,0
6589,0,5
6590,7,8
6591,6,3
6592,5,7
6593,0,5
6594,8,5
6595,2,5
6596,6,8
6597,5,5
6598,8,5
6599,7,7
6600,8,5
6601,4,5
6602,5,5
6603,9,7
6604,5,5
6605,5,8
6606,1,5
6607,2,3
6608,4,4
6609,7,8
6610,2,8
6611,9,5
6612,7,7
6613,8,5
6614,3,5
6615,7,5
6616,4,5
6617,6,7
6618,3,5
6619,8,5
6620,8,5
6621,4,5
6622,5,5
6623,1,7
6624,8,5
6625,2,8
6626,6,8
6627,2,8
6628,2,5
6629,9,5
6630,8,5
6631,9,8
6632,0,8
6633,2,7
6634,5,2
6635,9,5
6636,3,8
6637,5,7
6638,9,7
6639,8,9
6640,6,5
6641,3,6
6642,9,7
6643,5,2
6644,9,8
6645,3,7
6646,0,6
6647,8,5
6648,6,5
6649,0,6
6650,6,8
6651,3,6
6652,5,7
6653,8,9
6654,0,8
6655,6,5
6656,1,8
6657,8,8
6658,6,3
6659,9,5
6660,0,7
6661,0,5
6662,7,7
6663,6,8
6664,6,5
6665,8,3
6666,7,8
6667,6,5
6668,8,8
6669,8,7
6670,2,6
6671,0,4
6672,3,8
6673,6,7
6674,7,8
6675,1,3
6676,3,5
6677,7,7
6678,4,8
6679,0,8
6680,7,7
6681,1,8
6682,6,5
6683,5,5
6684,2,4
6685,0,8
6686,7,7
6687,9,5
6688,0,5
6689,3,8
6690,8,0
6691,2,5
6692,1,4
6693,1,3
6694,8,5
6695,8,7
6696,3,8
6697,5,7
6698,7,8
6699,5,2
6700,6,6
6701,7,5
6702,4,7
6703,3,5
6704,9,5
6705,3,5
6706,8,8
6707,9,7
6708,0,5
6709,4,6
6710,0,8
6711,4,5
6712,5,7
6713,7,7
6714,0,8
6715,4,5
6716,3,5
6717,9,8
6718,5,6
6719,7,5
6720,2,5
6721,2,5
6722,5,7
6723,8,8
6724,3,5
6725,1,5
6726,3,5
6727,5,7
6728,4,8
6729,9,5
6730,4,5
6731,3,5
6732,9,8
6733,9,5
6734,2,8
6735,0,7
6736,8,5
6737,0,8
6738,9,5
6739,1,6
6740,9,5
6741,9,5
6742,0,8
6743,7,8
6744,1,3
6745,4,5
6746,5,2
6747,0,8
6748,3,5
6749,8,5
6750,7,7
6751,4,7
6752,5,8
6753,5,7
6754,9,8
6755,3,8
6756,2,5
6757,0,8
6758,0,5
6759,9,7
6760,0,5
6761,5,5
6762,0,6
6763,1,7
6764,3,5
6765,7,5
6766,9,5
6767,1,4
6768,5,5
6769,9,8
6770,6,5
6771,0,8
6772,9,8
6773,7,7
6774,2,7
6775,9,6
6776,2,5
6777,1,7
6778,2,8
6779,7,5
6780,5,5
6781,1,7
6782,0,8
6783,7,7
6784,3,7
6785,4,8
6786,7,7
6787,6,5
6788,4,6
6789,6,8
6790,8,5
6791,5,7
6792,7,5
6793,9,5
6794,5,6
6795,7,7
6796,3,5
6797,6,5
6798,3,5
6799,9,7
6800,3,5
6801,4,8
6802,1,0
6803,5,5
6804,6,5
6805,9,2
6806,7,5
6807,4,5
6808,0,8
6809,6,6
6810,5,7
6811,8,5
6812,0,7
6813,7,7
6814,7,7
6815,3,5
6816,2,7
6817,0,3
6818,4,5
6819,8,8
6820,2,8
6821,0,8
6822,6,8
6823,9,5
6824,8,7
6825,9,7
6826,2,8
6827,5,8
6828,0,8
6829,4,5
6830,0,7
6831,2,5
6832,6,5
6833,3,5
6834,1,8
6835,8,5
6836,7,5
6837,4,5
6838,1,8
6839,9,5
6840,1,9
6841,2,5
6842,8,8
6843,5,8
6844,6,7
6845,3,7
6846,0,8
6847,0,0
6848,2,9
6849,6,5
6850,0,3
6851,7,8
6852,2,8
6853,1,5
6854,8,5
6855,4,9
6856,8,5
6857,7,7
6858,9,7
6859,4,0
6860,1,8
6861,6,7
6862,5,7
6863,7,7
6864,7,7
6865,3,7
6866,2,8
6867,5,7
6868,7,5
6869,3,7
6870,6,6
6871,7,7
6872,3,6
6873,2,8
6874,2,7
6875,9,7
6876,6,5
6877,7,5
6878,3,8
6879,9,7
6880,1,5
6881,2,5
6882,1,5
6883,9,5
6884,7,8
6885,2,5
6886,3,8
6887,3,5
6888,8,2
6889,1,7
6890,8,5
6891,3,5
6892,5,7
6893,0,7
6894,5,8
6895,3,6
6896,8,5
6897,5,6
6898,7,5
6899,4,5
6900,9,5
6901,0,5
6902,6,5
6903,8,5
6904,3,5
6905,2,8
6906,3,5
6907,3,7
6908,4,5
6909,3,7
6910,7,4
6911,8,8
6912,7,7
6913,1,5
6914,3,3
6915,7,7
6916,8,8
6917,9,5
6918,5,7
6919,5,5
6920,2,8
6921,2,5
6922,4,5
6923,5,7
6924,0,6
6925,8,8
6926,0,5
6927,3,5
6928,6,8
6929,0,5
6930,8,5
6931,8,5
6932,9,5
6933,6,5
6934,9,7
6935,1,9
6936,5,8
6937,1,5
6938,2,8
6939,1,6
6940,3,8
6941,2,5
6942,2,5
6943,2,5
6944,4,5
6945,5,5
6946,7,7
6947,5,8
6948,9,7
6949,2,7
6950,0,8
6951,5,4
6952,7,2
6953,0,5
6954,5,7
6955,6,8
6956,5,7
6957,6,5
6958,6,5
6959,4,5
6960,0,6
6961,7,7
6962,1,5
6963,5,7
6964,2,8
6965,9,5
6966,8,8
6967,1,5
6968,7,2
6969,6,5
6970,4,8
6971,4,5
6972,0,7
6973,7,5
6974,1,5
6975,8,5
6976,5,8
6977,7,7
6978,8,8
6979,5,7
6980,5,7
6981,1,5
6982,8,7
6983,5,7
6984,9,5
6985,7,7
6986,7,7
6987,6,3
6988,5,7
6989,2,5
6990,2,7
6991,1,8
6992,2,0
6993,4,5
6994,4,5
6995,1,6
6996,6,5
6997,3,5
6998,9,8
6999,1,8
7000,8,8
7001,2,5
7002,3,5
7003,7,5
7004,6,5
7005,9,7
7006,5,7
7007,7,7
7008,4,5
7009,3,5
7010,9,5
7011,5,8
7012,6,8
7013,2,7
7014,2,6
7015,7,8
7016,3,8
7017,9,7
7018,3,8
7019,0,5
7020,5,7
7021,9,5
7022,0,8
7023,9,7
7024,6,0
7025,6,7
7026,6,7
7027,5,7
7028,9,5
7029,1,7
7030,6,5
7031,5,7
7032,2,8
7033,0,6
7034,2,5
7035,3,5
7036,1,6
7037,1,7
7038,1,7
7039,7,7
7040,6,8
7041,2,5
7042,6,8
7043,5,7
7044,9,5
7045,8,5
7046,7,7
7047,9,8
7048,3,8
7049,2,5
7050,7,5
7051,9,3
7052,2,8
7053,0,6
7054,1,7
7055,1,5
7056,1,7
7057,4,5
7058,8,8
7059,0,8
7060,8,8
7061,0,8
7062,9,5
7063,5,7
7064,6,5
7065,7,7
7066,0,7
7067,8,8
7068,4,8
7069,4,5
7070,4,3
7071,2,5
7072,2,5
7073,2,8
7074,5,7
7075,7,7
7076,2,7
7077,9,7
7078,9,7
7079,2,5
7080,2,8
7081,2,8
7082,0,8
7083,7,5
7084,4,8
7085,5,7
7086,2,8
7087,3,8
7088,3,5
7089,1,5
7090,9,8
7091,8,5
7092,1,8
7093,8,2
7094,6,8
7095,6,3
7096,3,5
7097,9,7
7098,1,8
7099,9,8
7100,7,8
7101,2,8
7102,9,8
7103,0,5
7104,9,8
7105,3,3
7106,0,5
7107,4,8
7108,2,7
7109,3,7
7110,4,5
7111,6,8
7112,6,6
7113,9,5
7114,6,5
7115,1,5
7116,1,5
7117,0,3
7118,5,8
7119,6,8
7120,7,7
7121,0,5
7122,4,5
7123,1,3
7124,1,5
7125,9,7
7126,0,8
7127,0,3
7128,1,8
7129,9,7
7130,6,8
7131,7,7
7132,3,5
7133,5,7
7134,4,4
7135,1,8
7136,2,5
7137,0,6
7138,4,7
7139,0,8
7140,3,8
7141,0,5
7142,2,8
7143,3,5
7144,5,7
7145,9,5
7146,5,5
7147,8,8
7148,9,8
7149,3,6
7150,1,5
7151,7,4
7152,8,7
7153,9,5
7154,4,7
7155,1,5
7156,1,5
7157,9,5
7158,0,5
7159,7,7
7160,0,2
7161,0,8
7162,9,8
7163,6,5
7164,0,5
7165,2,6
7166,9,8
7167,6,6
7168,8,8
7169,5,7
7170,5,5
7171,9,7
7172,3,8
7173,3,3
7174,5,3
7175,7,7
7176,1,5
7177,2,5
7178,3,8
7179,3,8
7180,5,8
7181,6,8
7182,6,5
7183,4,8
7184,1,5
7185,1,0
7186,9,5
7187,1,5
7188,6,5
7189,6,5
7190,6,3
7191,2,6
7192,2,5
7193,6,8
7194,6,5
7195,6,1
7196,3,7
7197,5,7
7198,0,5
7199,3,5
7200,0,8
7201,5,7
7202,1,8
7203,1,5
7204,8,9
7205,2,5
7206,5,2
7207,3,3
7208,5,6
7209,1,6
7210,4,8
7211,4,5
7212,3,5
7213,1,7
7214,2,5
7215,7,8
7216,9,8
7217,6,8
7218,3,5
7219,8,5
7220,5,7
7221,6,5
7222,6,8
7223,9,7
7224,1,5
7225,5,8
7226,7,7
7227,7,5
7228,4,8
7229,2,5
7230,2,5
7231,7,5
7232,5,5
7233,4,8
7234,1,8
7235,5,7
7236,7,8
7237,7,5
7238,8,7
7239,2,8
7240,8,5
7241,3,8
7242,7,8
7243,4,5
7244,6,5
7245,2,7
7246,9,5
7247,9,5
7248,0,8
7249,0,7
7250,7,8
7251,3,4
7252,1,0
7253,0,5
7254,8,5
7255,2,4
7256,4,5
7257,4,5
7258,6,8
7259,7,5
7260,1,7
7261,8,2
7262,6,7
7263,0,7
7264,3,7
7265,4,8
7266,0,4
7267,3,5
7268,9,7
7269,8,5
7270,0,7
7271,0,7
7272,8,5
7273,3,7
7274,9,8
7275,2,5
7276,1,7
7277,5,7
7278,4,5
7279,5,5
7280,0,6
7281,8,6
7282,4,5
7283,2,8
7284,5,7
7285,9,7
7286,3,5
7287,0,5
7288,2,7
7289,7,8
7290,8,5
7291,5,8
7292,9,7
7293,5,5
7294,0,5
7295,0,5
7296,6,8
7297,9,3
7298,7,8
7299,2,8
7300,9,5
7301,2,8
7302,2,3
7303,6,8
7304,4,6
7305,0,8
7306,1,7
7307,4,5
7308,3,6
7309,9,7
7310,4,6
7311,0,5
7312,3,6
7313,4,5
7314,4,5
7315,6,5
7316,9,5
7317,4,8
7318,7,8
7319,2,5
7320,5,5
7321,4,8
7322,3,6
7323,4,5
7324,5,7
7325,7,7
7326,0,5
7327,2,8
7328,1,8
7329,1,5
7330,8,5
7331,7,5
7332,3,5
7333,2,6
7334,6,5
7335,5,7
7336,2,8
7337,3,7
7338,8,8
7339,8,5
7340,8,7
7341,9,5
7342,3,5
7343,6,8
7344,9,5
7345,6,5
7346,0,5
7347,3,5
7348,6,0
7349,4,5
7350,2,5
7351,8,5
7352,8,8
7353,5,7
7354,9,8
7355,2,5
7356,7,5
7357,1,7
7358,9,5
7359,0,5
7360,3,7
7361,3,6
7362,3,5
7363,2,5
7364,3,5
7365,9,7
7366,9,7
7367,5,5
7368,3,7
7369,2,5
7370,4,5
7371,2,8
7372,4,5
7373,6,5
7374,4,8
7375,5,8
7376,3,5
7377,4,5
7378,9,7
7379,8,8
7380,5,5
7381,8,5
7382,3,6
7383,4,5
7384,1,5
7385,4,8
7386,8,5
7387,9,7
7388,2,8
7389,6,5
7390,2,5
7391,3,8
7392,5,7
7393,0,6
7394,3,8
7395,5,7
7396,2,5
7397,5,8
7398,3,6
7399,9,5
7400,1,3
7401,2,8
7402,9,5
7403,8,7
7404,9,7
7405,3,6
7406,8,8
7407,8,8
7408,5,7
7409,5,3
7410,8,8
7411,4,7
7412,4,6
7413,0,5
7414,8,8
7415,3,6
7416,6,8
7417,4,8
7418,9,5
7419,6,7
7420,1,8
7421,0,8
7422,5,7
7423,1,3
7424,4,5
7425,0,5
7426,9,8
7427,2,0
7428,6,8
7429,3,5
7430,6,5
7431,7,7
7432,4,7
7433,6,7
7434,4,8
7435,3,7
7436,8,7
7437,5,7
7438,1,4
7439,8,5
7440,3,7
7441,4,8
7442,2,5
7443,5,5
7444,6,5
7445,0,7
7446,7,7
7447,8,8
7448,7,8
7449,4,8
7450,4,5
7451,2,5
7452,2,8
7453,9,7
7454,3,5
7455,5,7
7456,0,0
7457,9,5
7458,9,7
7459,0,8
7460,1,7
7461,3,8
7462,7,7
7463,1,7
7464,9,5
7465,6,7
7466,5,7
7467,2,6
7468,6,5
7469,9,7
7470,5,5
7471,7,5
7472,9,7
7473,4,7
7474,2,8
7475,8,7
7476,3,8
7477,1,5
7478,7,7
7479,8,5
7480,8,5
7481,6,7
7482,8,8
7483,0,2
7484,5,6
7485,5,5
7486,7,8
7487,1,6
7488,9,7
7489,6,5
7490,2,4
7491,1,5
7492,5,7
7493,1,5
7494,9,5
7495,6,8
7496,1,3
7497,6,8
7498,3,8
7499,2,5
7500,5,5
7501,3,8
7502,9,7
7503,3,5
7504,5,5
7505,4,5
7506,0,8
7507,6,5
7508,9,5
7509,5,8
7510,4,5
7511,2,3
7512,3,5
7513,8,0
7514,5,6
7515,8,8
7516,3,8
7517,6,7
7518,4,5
7519,1,7
7520,4,5
7521,9,5
7522,5,6
7523,8,5
7524,9,6
7525,7,5
7526,3,5
7527,6,8
7528,9,0
7529,5,8
7530,9,5
7531,1,8
7532,1,5
7533,1,7
7534,8,8
7535,4,3
7536,1,3
7537,4,4
7538,6,5
7539,9,8
7540,9,3
7541,8,8
7542,9,7
7543,7,7
7544,4,5
7545,4,7
7546,1,8
7547,9,7
7548,9,3
7549,1,5
7550,9,5
7551,3,5
7552,2,6
7553,3,3
7554,7,8
7555,1,7
7556,1,5
7557,3,2
7558,6,8
7559,8,7
7560,3,7
7561,4,8
7562,3,7
7563,3,7
7564,8,5
7565,3,5
7566,7,7
7567,1,5
7568,0,5
7569,3,5
7570,8,8
7571,4,7
7572,7,8
7573,9,7
7574,8,8
7575,0,7
7576,3,5
7577,0,3
7578,4,8
7579,5,7
7580,7,7
7581,6,7
7582,7,7
7583,3,0
7584,5,8
7585,0,5
7586,2,8
7587,3,9
7588,3,5
7589,3,6
7590,0,9
7591,6,8
7592,4,5
7593,4,8
7594,4,3
7595,4,5
7596,4,5
7597,9,7
7598,9,7
7599,0,8
7600,7,7
7601,4,8
7602,0,5
7603,2,8
7604,2,8
7605,1,8
7606,9,5
7607,5,7
7608,9,7
7609,9,5
7610,0,7
7611,5,7
7612,8,8
7613,6,8
7614,7,5
7615,3,8
7616,9,2
7617,5,8
7618,2,8
7619,8,8
7620,9,5
7621,5,7
7622,8,7
7623,0,5
7624,0,8
7625,3,5
7626,0,8
7627,6,5
7628,3,8
7629,7,8
7630,8,2
7631,0,3
7632,1,9
7633,2,3
7634,2,5
7635,3,5
7636,1,8
7637,1,8
7638,3,5
7639,2,0
7640,2,8
7641,5,3
7642,4,5
7643,3,8
7644,9,7
7645,3,7
7646,3,8
7647,2,8
7648,3,6
7649,7,7
7650,2,5
7651,9,5
7652,2,3
7653,1,7
7654,6,6
7655,7,5
7656,5,7
7657,5,7
7658,9,8
7659,2,5
7660,6,5
7661,9,7
7662,7,5
7663,9,5
7664,7,5
7665,4,5
7666,1,6
7667,8,5
7668,3,9
7669,3,7
7670,8,8
7671,0,0
7672,8,5
7673,7,8
7674,0,6
7675,7,7
7676,7,5
7677,9,6
7678,6,5
7679,3,5
7680,0,5
7681,3,5
7682,7,8
7683,4,5
7684,1,6
7685,5,5
7686,2,5
7687,0,5
7688,5,2
7689,8,5
7690,6,5
7691,7,7
7692,0,5
7693,1,8
7694,0,5
7695,5,8
7696,6,8
7697,2,5
7698,1,5
7699,4,9
7700,1,9
7701,8,8
7702,7,5
7703,9,5
7704,9,5
7705,7,8
7706,3,3
7707,2,5
7708,2,7
7709,4,7
7710,7,8
7711,6,5
7712,3,3
7713,9,7
7714,6,0
7715,3,7
7716,9,8
7717,5,5
7718,1,5
7719,6,7
7720,9,5
7721,2,8
7722,7,5
7723,4,5
7724,3,8
7725,5,5
7726,7,7
7727,2,5
7728,7,5
7729,2,4
7730,8,8
7731,7,7
7732,5,7
7733,4,5
7734,5,5
7735,9,5
7736,4,5
7737,3,7
7738,5,7
7739,0,8
7740,2,8
7741,5,7
7742,5,5
7743,3,7
7744,1,8
7745,9,8
7746,3,8
7747,7,5
7748,1,8
7749,0,7
7750,3,7
7751,4,7
7752,4,4
7753,2,5
7754,5,5
7755,7,8
7756,2,8
7757,1,5
7758,1,7
7759,7,7
7760,7,7
7761,7,7
7762,0,3
7763,1,3
7764,6,5
7765,8,3
7766,5,8
7767,2,5
7768,5,5
7769,3,7
7770,7,5
7771,8,5
7772,7,5
7773,7,7
7774,0,8
7775,8,3
7776,5,2
7777,6,8
7778,6,5
7779,5,7
7780,5,7
7781,6,5
7782,7,5
7783,7,5
7784,9,8
7785,7,5
7786,1,7
7787,0,5
7788,0,3
7789,8,6
7790,0,5
7791,4,3
7792,0,5
7793,6,5
7794,4,8
7795,5,5
7796,5,7
7797,0,8
7798,5,7
7799,3,6
7800,6,5
7801,4,5
7802,5,5
7803,0,8
7804,7,5
7805,1,8
7806,8,5
7807,7,7
7808,1,5
7809,3,8
7810,2,0
7811,0,8
7812,6,5
7813,7,7
7814,3,8
7815,7,7
7816,4,5
7817,8,7
7818,0,5
7819,3,5
7820,9,7
7821,4,8
7822,0,5
7823,3,5
7824,0,6
7825,8,8
7826,7,7
7827,3,6
7828,3,8
7829,6,8
7830,5,7
7831,0,8
7832,1,7
7833,5,4
7834,0,8
7835,9,8
7836,9,8
7837,1,5
7838,3,8
7839,0,5
7840,6,7
7841,1,8
7842,6,5
7843,6,8
7844,5,7
7845,7,7
7846,2,7
7847,4,8
7848,0,5
7849,9,8
7850,2,5
7851,6,5
7852,8,5
7853,2,5
7854,8,5
7855,3,5
7856,7,8
7857,7,5
7858,3,8
7859,3,8
7860,9,5
7861,5,7
7862,7,8
7863,6,6
7864,0,7
7865,9,5
7866,4,5
7867,5,5
7868,0,5
7869,7,8
7870,2,5
7871,9,8
7872,5,7
7873,5,7
7874,8,7
7875,7,8
7876,1,8
7877,9,5
7878,5,8
7879,6,8
7880,3,8
7881,6,7
7882,3,7
7883,0,8
7884,2,5
7885,7,7
7886,6,5
7887,4,5
7888,2,7
7889,5,8
7890,4,5
7891,1,3
7892,5,7
7893,7,5
7894,9,5
7895,7,8
7896,3,7
7897,9,7
7898,8,5
7899,0,5
7900,5,5
7901,1,8
7902,9,5
7903,6,5
7904,1,5
7905,0,5
7906,6,5
7907,8,5
7908,0,8
7909,7,7
7910,6,8
7911,9,5
7912,8,7
7913,8,8
7914,4,5
7915,4,5
7916,4,6
7917,1,5
7918,7,5
7919,7,7
7920,1,6
7921,1,8
7922,6,7
7923,7,5
7924,6,0
7925,3,3
7926,2,5
7927,8,5
7928,7,3
7929,8,8
7930,7,8
7931,9,7
7932,1,8
7933,1,8
7934,3,3
7935,8,8
7936,9,5
7937,5,7
7938,9,7
7939,1,5
7940,0,5
7941,6,5
7942,3,5
7943,4,8
7944,4,5
7945,4,5
7946,7,5
7947,1,5
7948,3,5
7949,0,5
7950,1,8
7951,5,7
7952,4,8
7953,4,5
7954,9,7
7955,2,5
7956,4,8
7957,2,5
7958,2,6
7959,6,5
7960,7,7
7961,7,7
7962,6,8
7963,7,8
7964,1,6
7965,4,5
7966,0,5
7967,8,7
7968,3,5
7969,3,8
7970,5,3
7971,6,5
7972,0,0
7973,8,7
7974,3,5
7975,0,5
7976,2,8
7977,0,5
7978,1,9
7979,8,7
7980,4,5
7981,0,4
7982,2,8
7983,9,5
7984,5,6
7985,4,8
7986,4,3
7987,5,5
7988,2,5
7989,1,5
7990,6,8
7991,4,5
7992,6,0
7993,5,7
7994,8,7
7995,0,8
7996,7,7
7997,3,8
7998,2,8
7999,6,8
8000,7,5
8001,2,5
8002,2,5
8003,3,5
8004,6,5
8005,6,5
8006,2,5
8007,0,2
8008,3,7
8009,2,5
8010,5,7
8011,1,7
8012,7,5
8013,5,7
8014,2,8
8015,5,5
8016,7,5
8017,7,5
8018,9,7
8019,9,8
8020,9,5
8021,2,8
8022,0,3
8023,9,5
8024,2,5
8025,0,7
8026,5,8
8027,5,7
8028,5,5
8029,0,5
8030,5,8
8031,0,5
8032,6,7
8033,6,3
8034,0,8
8035,6,8
8036,9,5
8037,9,7
8038,2,8
8039,4,8
8040,5,8
8041,4,8
8042,0,5
8043,1,7
8044,0,8
8045,8,5
8046,9,8
8047,5,7
8048,7,5
8049,3,6
8050,0,5
8051,2,5
8052,4,5
8053,1,5
8054,3,5
8055,8,5
8056,1,8
8057,8,7
8058,2,7
8059,0,8
8060,6,3
8061,9,5
8062,8,5
8063,5,5
8064,1,5
8065,2,5
8066,4,5
8067,0,5
8068,9,7
8069,6,5
8070,8,5
8071,8,8
8072,0,5
8073,7,8
8074,1,5
8075,6,5
8076,9,7
8077,8,8
8078,9,5
8079,9,5
8080,4,5
8081,9,5
8082,6,9
8083,3,7
8084,3,7
8085,4,5
8086,5,8
8087,0,8
8088,8,7
8089,0,5
8090,4,8
8091,0,5
8092,3,7
8093,0,5
8094,0,8
8095,0,7
8096,3,8
8097,3,8
8098,5,5
8099,9,5
8100,4,5
8101,7,5
8102,1,8
8103,5,8
8104,4,8
8105,1,5
8106,6,5
8107,1,9
8108,7,8
8109,9,8
8110,4,5
8111,3,3
8112,4,5
8113,5,7
8114,2,6
8115,9,7
8116,4,8
8117,9,7
8118,8,5
8119,8,7
8120,7,5
8121,4,5
8122,2,7
8123,3,5
8124,9,5
8125,3,0
8126,6,7
8127,7,7
8128,0,7
8129,2,8
8130,7,7
8131,0,5
8132,6,5
