,True Label,Predicted Label
6135,1,1
6136,5,1
6137,8,1
6138,4,1
6139,3,5
6140,0,1
6141,1,1
6142,5,1
6143,4,1
6144,4,7
6145,8,1
6146,5,1
6147,7,1
6148,5,1
6149,7,7
6150,8,2
6151,3,2
6152,4,7
6153,8,1
6154,8,1
6155,5,3
6156,2,5
6157,9,5
6158,7,5
6159,1,1
6160,3,1
6161,8,3
6162,1,1
6163,0,1
6164,7,1
6165,5,7
6166,9,1
6167,6,1
6168,9,5
6169,4,1
6170,7,1
6171,7,1
6172,9,1
6173,9,1
6174,3,1
6175,4,7
6176,4,3
6177,3,1
6178,8,5
6179,6,1
6180,2,2
6181,0,2
6182,1,1
6183,2,1
6184,3,1
6185,4,1
6186,5,1
6187,6,5
6188,7,1
6189,8,1
6190,9,1
6191,0,1
6192,1,1
6193,2,1
6194,3,1
6195,4,7
6196,5,1
6197,6,1
6198,7,1
6199,8,1
6200,9,1
6201,0,1
6202,1,2
6203,2,2
6204,3,1
6205,4,1
6206,5,1
6207,6,1
6208,7,1
6209,8,7
6210,9,2
6211,0,1
6212,8,1
6213,3,1
6214,9,1
6215,5,1
6216,5,1
6217,2,7
6218,6,1
6219,8,1
6220,4,1
6221,9,7
6222,1,1
6223,7,7
6224,1,1
6225,2,1
6226,3,7
6227,5,1
6228,9,7
6229,6,2
6230,9,1
6231,1,1
6232,1,1
6233,1,1
6234,2,7
6235,9,1
6236,5,3
6237,6,1
6238,8,1
6239,1,1
6240,2,1
6241,0,1
6242,7,2
6243,7,1
6244,5,7
6245,8,1
6246,2,2
6247,9,1
6248,8,2
6249,9,1
6250,0,7
6251,4,7
6252,6,7
6253,7,2
6254,1,2
6255,3,1
6256,4,1
6257,5,7
6258,6,1
6259,0,1
6260,3,1
6261,6,2
6262,8,1
6263,7,7
6264,0,2
6265,4,5
6266,2,1
6267,7,2
6268,4,2
6269,7,1
6270,5,1
6271,4,2
6272,3,1
6273,4,1
6274,2,1
6275,8,1
6276,1,1
6277,5,1
6278,1,1
6279,2,5
6280,0,1
6281,2,1
6282,5,7
6283,6,1
6284,4,2
6285,3,1
6286,0,1
6287,0,2
6288,0,7
6289,3,1
6290,3,2
6291,5,1
6292,7,1
6293,0,1
6294,6,1
6295,4,1
6296,8,1
6297,8,1
6298,6,1
6299,3,1
6300,4,7
6301,6,1
6302,9,2
6303,9,7
6304,8,1
6305,2,1
6306,7,1
6307,7,1
6308,1,1
6309,0,7
6310,1,1
6311,2,2
6312,3,1
6313,4,1
6314,5,1
6315,6,1
6316,7,1
6317,8,1
6318,9,1
6319,0,1
6320,1,1
6321,2,5
6322,3,1
6323,4,1
6324,5,1
6325,6,7
6326,7,1
6327,8,1
6328,0,1
6329,1,2
6330,2,7
6331,3,1
6332,4,7
6333,5,1
6334,6,1
6335,7,2
6336,8,1
6337,2,2
6338,1,2
6339,7,1
6340,2,1
6341,5,2
6342,0,1
6343,8,1
6344,0,1
6345,2,7
6346,7,1
6347,8,3
6348,8,1
6349,3,1
6350,6,7
6351,0,1
6352,2,1
6353,7,7
6354,6,2
6355,6,2
6356,1,2
6357,2,2
6358,8,1
6359,8,1
6360,7,7
6361,7,1
6362,4,1
6363,7,2
6364,7,1
6365,3,1
6366,7,1
6367,4,1
6368,5,3
6369,4,1
6370,3,1
6371,3,1
6372,8,5
6373,4,2
6374,1,2
6375,1,1
6376,9,1
6377,7,7
6378,4,7
6379,3,7
6380,7,2
6381,3,1
6382,3,1
6383,0,1
6384,2,1
6385,5,1
6386,5,1
6387,6,1
6388,6,3
6389,3,1
6390,5,1
6391,2,2
6392,5,3
6393,9,1
6394,9,1
6395,8,1
6396,4,1
6397,1,1
6398,0,1
6399,6,1
6400,0,1
6401,9,1
6402,6,1
6403,8,1
6404,8,1
6405,5,1
6406,6,1
6407,1,1
6408,1,2
6409,9,3
6410,8,1
6411,9,1
6412,2,1
6413,3,1
6414,5,5
6415,5,1
6416,9,1
6417,4,1
6418,2,2
6419,1,1
6420,9,3
6421,3,2
6422,9,3
6423,2,7
6424,0,1
6425,6,2
6426,0,1
6427,4,1
6428,0,1
6429,0,1
6430,1,2
6431,2,5
6432,3,1
6433,4,1
6434,7,1
6435,8,1
6436,9,1
6437,0,1
6438,1,1
6439,2,2
6440,3,1
6441,7,1
6442,8,2
6443,9,7
6444,0,2
6445,1,5
6446,2,1
6447,3,5
6448,4,2
6449,7,1
6450,8,1
6451,9,1
6452,7,1
6453,3,1
6454,0,1
6455,3,1
6456,1,2
6457,8,1
6458,7,1
6459,6,1
6460,4,1
6461,0,1
6462,2,1
6463,6,2
6464,8,1
6465,3,1
6466,2,1
6467,8,3
6468,1,1
6469,2,1
6470,0,1
6471,7,7
6472,1,1
6473,0,1
6474,4,1
6475,4,1
6476,5,1
6477,8,1
6478,0,1
6479,6,1
6480,2,2
6481,3,1
6482,1,1
6483,5,1
6484,1,1
6485,8,2
6486,5,2
6487,9,1
6488,4,1
6489,0,1
6490,7,1
6491,5,2
6492,8,1
6493,8,1
6494,3,1
6495,8,1
6496,9,1
6497,2,1
6498,6,7
6499,2,2
6500,5,1
6501,3,1
6502,1,5
6503,7,2
6504,3,1
6505,9,1
6506,1,1
6507,9,7
6508,9,7
6509,6,7
6510,0,1
6511,3,1
6512,9,7
6513,2,1
6514,8,2
6515,1,2
6516,4,5
6517,3,1
6518,5,1
6519,2,1
6520,9,7
6521,2,1
6522,5,2
6523,8,5
6524,9,2
6525,5,5
6526,0,1
6527,1,2
6528,2,1
6529,4,1
6530,5,1
6531,6,2
6532,0,1
6533,1,1
6534,2,2
6535,3,1
6536,4,1
6537,5,2
6538,6,2
6539,7,2
6540,1,2
6541,2,1
6542,3,1
6543,4,1
6544,5,1
6545,1,1
6546,0,1
6547,4,5
6548,5,1
6549,6,1
6550,6,1
6551,3,2
6552,4,1
6553,4,2
6554,2,1
6555,8,7
6556,1,1
6557,0,2
6558,6,1
6559,4,1
6560,9,1
6561,7,2
6562,2,1
6563,3,2
6564,3,1
6565,9,1
6566,2,1
6567,0,2
6568,9,1
6569,3,1
6570,3,2
6571,9,1
6572,1,2
6573,5,1
6574,2,1
6575,3,2
6576,7,1
6577,7,1
6578,8,2
6579,4,2
6580,0,1
6581,2,1
6582,4,7
6583,0,1
6584,2,1
6585,4,5
6586,7,1
6587,8,1
6588,0,1
6589,7,2
6590,0,2
6591,6,2
6592,9,2
6593,3,1
6594,2,1
6595,8,1
6596,6,2
6597,0,1
6598,5,1
6599,7,1
6600,5,1
6601,1,1
6602,0,1
6603,8,1
6604,1,2
6605,6,1
6606,7,7
6607,2,2
6608,9,1
6609,7,2
6610,9,2
6611,5,1
6612,8,1
6613,6,2
6614,2,1
6615,6,1
6616,2,7
6617,8,1
6618,1,3
6619,7,1
6620,5,1
6621,0,1
6622,1,1
6623,1,1
6624,3,2
6625,8,2
6626,4,1
6627,9,1
6628,1,1
6629,8,7
6630,6,7
6631,8,1
6632,9,2
6633,0,1
6634,1,1
6635,2,2
6636,3,1
6637,4,2
6638,5,3
6639,6,3
6640,7,1
6641,8,2
6642,9,2
6643,0,2
6644,1,2
6645,2,1
6646,3,2
6647,4,7
6648,7,1
6649,8,1
6650,9,1
6651,0,1
6652,1,1
6653,7,0
6654,8,1
6655,9,7
6656,9,2
6657,8,1
6658,9,1
6659,8,1
6660,4,1
6661,1,1
6662,7,1
6663,7,1
6664,3,1
6665,3,1
6666,7,1
6667,6,1
6668,6,2
6669,6,1
6670,1,1
6671,9,1
6672,0,7
6673,1,1
6674,7,1
6675,6,2
6676,3,7
6677,2,1
6678,1,1
6679,7,1
6680,1,1
6681,3,1
6682,9,2
6683,1,1
6684,7,1
6685,6,1
6686,8,1
6687,4,1
6688,1,1
6689,4,1
6690,3,7
6691,6,2
6692,9,1
6693,6,2
6694,1,2
6695,4,1
6696,4,1
6697,7,2
6698,2,2
6699,4,1
6700,4,2
6701,0,1
6702,1,1
6703,2,1
6704,3,1
6705,4,1
6706,5,2
6707,6,1
6708,7,7
6709,8,1
6710,9,7
6711,0,1
6712,1,1
6713,2,5
6714,3,1
6715,4,1
6716,5,1
6717,6,7
6718,9,7
6719,0,1
6720,1,1
6721,2,7
6722,3,1
6723,4,5
6724,7,7
6725,8,2
6726,1,1
6727,3,1
6728,5,1
6729,1,1
6730,7,1
6731,7,1
6732,2,7
6733,1,1
6734,4,2
6735,8,2
6736,3,1
6737,4,1
6738,4,1
6739,3,1
6740,9,1
6741,7,3
6742,4,1
6743,1,3
6744,2,1
6745,3,1
6746,5,1
6747,9,1
6748,1,1
6749,6,7
6750,0,7
6751,1,5
6752,0,1
6753,0,2
6754,2,1
6755,8,1
6756,7,3
6757,1,2
6758,1,1
6759,4,1
6760,0,1
6761,4,3
6762,7,1
6763,3,1
6764,6,2
6765,8,3
6766,0,1
6767,3,1
6768,7,5
6769,4,2
6770,0,1
6771,6,1
6772,9,7
6773,2,1
6774,6,1
6775,5,5
6776,8,1
6777,6,1
6778,9,7
6779,0,1
6780,4,2
6781,0,1
6782,6,1
6783,1,1
6784,9,7
6785,2,1
6786,0,1
6787,9,3
6788,5,1
6789,1,2
6790,3,1
6791,7,5
6792,6,7
6793,9,1
6794,3,7
6795,0,1
6796,2,2
6797,2,7
6798,0,7
6799,1,2
6800,2,1
6801,3,1
6802,4,2
6803,5,1
6804,6,1
6805,7,1
6806,8,1
6807,9,1
6808,0,1
6809,1,2
6810,2,2
6811,3,1
6812,4,7
6813,5,1
6814,6,2
6815,7,2
6816,8,7
6817,9,3
6818,0,7
6819,1,0
6820,2,1
6821,3,1
6822,4,1
6823,5,2
6824,6,1
6825,7,2
6826,8,1
6827,9,1
6828,2,1
6829,1,1
6830,7,1
6831,2,1
6832,5,1
6833,0,1
6834,8,1
6835,0,7
6836,2,1
6837,7,1
6838,8,1
6839,8,1
6840,3,1
6841,0,1
6842,6,2
6843,0,1
6844,2,1
6845,7,1
6846,6,1
6847,6,1
6848,1,2
6849,2,1
6850,8,1
6851,8,2
6852,7,0
6853,7,1
6854,4,1
6855,7,1
6856,7,2
6857,3,1
6858,7,1
6859,4,1
6860,5,7
6861,4,1
6862,3,1
6863,3,2
6864,8,3
6865,4,2
6866,5,1
6867,4,3
6868,1,2
6869,1,1
6870,9,2
6871,7,1
6872,4,7
6873,3,1
6874,7,1
6875,3,1
6876,3,1
6877,0,7
6878,2,2
6879,5,7
6880,5,1
6881,6,1
6882,3,1
6883,1,1
6884,5,1
6885,2,1
6886,5,1
6887,9,1
6888,9,3
6889,8,1
6890,4,1
6891,1,2
6892,0,1
6893,6,7
6894,0,1
6895,9,1
6896,6,1
6897,8,2
6898,8,2
6899,5,2
6900,6,1
6901,1,1
6902,1,1
6903,9,3
6904,8,1
6905,9,7
6906,2,1
6907,3,1
6908,5,1
6909,5,1
6910,9,1
6911,4,2
6912,2,1
6913,1,1
6914,9,1
6915,4,2
6916,9,1
6917,1,0
6918,3,1
6919,9,1
6920,2,1
6921,0,1
6922,6,1
6923,0,7
6924,4,1
6925,0,1
6926,6,1
6927,0,1
6928,1,1
6929,2,5
6930,3,1
6931,4,1
6932,5,1
6933,6,7
6934,7,2
6935,8,1
6936,9,7
6937,0,1
6938,1,1
6939,2,1
6940,3,5
6941,4,1
6942,5,1
6943,6,1
6944,7,1
6945,8,1
6946,9,1
6947,0,1
6948,1,1
6949,2,1
6950,3,1
6951,4,1
6952,5,2
6953,6,1
6954,7,1
6955,8,1
6956,9,3
6957,3,1
6958,8,2
6959,0,1
6960,7,7
6961,1,2
6962,0,1
6963,7,2
6964,5,1
6965,5,2
6966,6,1
6967,9,1
6968,0,2
6969,1,1
6970,0,1
6971,0,1
6972,8,1
6973,3,1
6974,4,1
6975,3,1
6976,1,2
6977,5,7
6978,0,1
6979,0,1
6980,9,1
6981,5,1
6982,3,1
6983,4,1
6984,9,2
6985,3,7
6986,7,1
6987,6,1
6988,9,1
6989,2,2
6990,4,1
6991,5,1
6992,7,1
6993,2,1
6994,6,2
6995,4,1
6996,9,1
6997,4,1
6998,9,1
6999,4,1
7000,1,2
7001,2,1
7002,2,1
7003,5,1
7004,8,1
7005,1,1
7006,3,1
7007,2,1
7008,9,2
7009,4,1
7010,3,1
7011,8,1
7012,2,1
7013,2,1
7014,1,1
7015,2,1
7016,8,1
7017,6,1
7018,5,3
7019,1,1
7020,6,1
7021,7,7
7022,2,1
7023,1,1
7024,3,1
7025,9,1
7026,3,2
7027,8,1
7028,7,1
7029,5,1
7030,7,1
7031,0,1
7032,7,3
7033,4,1
7034,8,1
7035,8,1
7036,5,1
7037,0,2
7038,6,1
7039,6,1
7040,3,1
7041,7,1
7042,6,2
7043,9,1
7044,9,1
7045,4,1
7046,8,1
7047,4,1
7048,1,1
7049,0,1
7050,6,1
7051,6,1
7052,0,1
7053,1,1
7054,2,7
7055,3,1
7056,4,1
7057,5,1
7058,6,1
7059,7,1
7060,8,1
7061,9,1
7062,0,7
7063,1,1
7064,2,1
7065,3,2
7066,4,1
7067,5,1
7068,6,2
7069,7,7
7070,8,1
7071,9,1
7072,0,7
7073,1,2
7074,2,1
7075,3,1
7076,4,3
7077,5,7
7078,6,1
7079,7,1
7080,8,1
7081,9,3
7082,7,1
7083,4,1
7084,0,1
7085,4,2
7086,0,1
7087,1,1
7088,7,2
7089,9,1
7090,5,2
7091,1,1
7092,4,1
7093,2,2
7094,8,1
7095,9,2
7096,4,1
7097,3,1
7098,7,1
7099,8,1
7100,2,1
7101,4,1
7102,4,2
7103,3,1
7104,3,1
7105,6,2
7106,9,2
7107,9,1
7108,5,2
7109,8,1
7110,6,1
7111,7,1
7112,0,1
7113,6,1
7114,8,1
7115,2,1
7116,6,1
7117,3,1
7118,9,1
7119,3,1
7120,2,2
7121,8,2
7122,6,7
7123,1,1
7124,7,1
7125,4,3
7126,8,1
7127,8,1
7128,9,1
7129,0,1
7130,3,1
7131,3,1
7132,9,7
7133,0,1
7134,5,1
7135,2,2
7136,9,1
7137,4,1
7138,1,2
7139,0,7
7140,3,1
7141,7,1
7142,5,7
7143,8,5
7144,7,1
7145,7,2
7146,8,1
7147,2,2
7148,9,7
7149,7,1
7150,1,1
7151,2,1
7152,6,1
7153,4,1
7154,2,1
7155,5,2
7156,2,1
7157,3,2
7158,6,1
7159,6,2
7160,5,1
7161,0,1
7162,0,1
7163,2,1
7164,8,5
7165,1,2
7166,6,1
7167,1,1
7168,0,1
7169,4,1
7170,3,1
7171,1,5
7172,6,1
7173,1,1
7174,9,3
7175,0,2
7176,1,1
7177,4,1
7178,5,1
7179,6,1
7180,7,1
7181,8,1
7182,9,1
7183,1,2
7184,2,1
7185,3,1
7186,4,1
7187,5,2
7188,6,2
7189,7,3
7190,0,7
7191,1,1
7192,2,1
7193,3,1
7194,4,1
7195,5,1
7196,6,1
7197,7,2
7198,8,1
7199,9,7
7200,8,2
7201,4,1
7202,0,7
7203,0,7
7204,7,1
7205,2,3
7206,4,1
7207,3,1
7208,8,1
7209,6,1
7210,6,1
7211,3,1
7212,2,2
7213,6,1
7214,3,7
7215,3,1
7216,0,1
7217,1,1
7218,4,1
7219,7,1
7220,8,1
7221,0,5
7222,3,1
7223,1,1
7224,9,1
7225,0,1
7226,1,1
7227,9,1
7228,1,2
7229,2,7
7230,7,1
7231,0,1
7232,1,2
7233,3,1
7234,8,2
7235,2,1
7236,9,3
7237,2,1
7238,7,1
7239,6,2
7240,5,1
7241,5,1
7242,9,1
7243,9,5
7244,8,1
7245,2,7
7246,9,1
7247,1,1
7248,3,1
7249,2,1
7250,3,1
7251,4,2
7252,3,1
7253,1,1
7254,9,1
7255,0,1
7256,9,1
7257,3,1
7258,6,2
7259,8,1
7260,7,1
7261,0,1
7262,1,3
7263,0,1
7264,5,5
7265,8,1
7266,2,5
7267,7,1
7268,7,3
7269,0,1
7270,1,1
7271,2,2
7272,3,1
7273,4,3
7274,5,1
7275,6,1
7276,7,2
7277,8,1
7278,9,2
7279,0,1
7280,1,1
7281,2,2
7282,3,1
7283,4,2
7284,5,1
7285,6,7
7286,7,1
7287,8,3
7288,9,1
7289,0,1
7290,1,2
7291,2,1
7292,3,1
7293,4,3
7294,5,1
7295,6,1
7296,7,2
7297,8,1
7298,9,1
7299,1,1
7300,7,1
7301,4,2
7302,8,0
7303,1,1
7304,5,2
7305,6,1
7306,5,1
7307,7,2
7308,2,1
7309,8,1
7310,6,7
7311,3,1
7312,3,1
7313,8,1
7314,6,3
7315,5,1
7316,4,1
7317,0,1
7318,9,1
7319,1,1
7320,7,5
7321,2,1
7322,9,7
7323,1,1
7324,5,1
7325,1,0
7326,3,1
7327,2,1
7328,2,1
7329,3,1
7330,0,2
7331,6,1
7332,4,2
7333,3,1
7334,7,1
7335,6,1
7336,9,1
7337,0,1
7338,4,7
7339,8,1
7340,1,1
7341,4,1
7342,0,1
7343,6,1
7344,1,1
7345,2,1
7346,6,7
7347,9,1
7348,2,1
7349,2,1
7350,3,1
7351,5,5
7352,5,1
7353,1,1
7354,0,7
7355,7,1
7356,7,1
7357,9,1
7358,6,1
7359,2,5
7360,9,1
7361,4,2
7362,7,7
7363,0,2
7364,2,1
7365,3,5
7366,4,1
7367,0,1
7368,0,1
7369,8,1
7370,8,1
7371,8,7
7372,5,2
7373,1,1
7374,3,2
7375,7,1
7376,4,3
7377,9,5
7378,8,2
7379,8,1
7380,9,3
7381,0,1
7382,9,2
7383,8,1
7384,9,7
7385,0,2
7386,2,5
7387,6,7
7388,5,1
7389,6,1
7390,7,7
7391,4,1
7392,7,7
7393,5,1
7394,4,5
7395,1,1
7396,3,1
7397,5,1
7398,3,1
7399,1,2
7400,2,7
7401,3,1
7402,4,2
7403,5,2
7404,6,2
7405,1,1
7406,2,1
7407,3,1
7408,4,1
7409,6,1
7410,0,1
7411,1,1
7412,2,2
7413,4,1
7414,5,2
7415,6,2
7416,7,1
7417,8,2
7418,1,2
7419,7,2
7420,2,1
7421,4,5
7422,1,2
7423,4,2
7424,1,2
7425,4,1
7426,9,1
7427,6,1
7428,8,1
7429,4,1
7430,5,1
7431,3,1
7432,7,1
7433,8,1
7434,4,1
7435,3,7
7436,3,1
7437,5,1
7438,6,1
7439,7,1
7440,0,1
7441,6,1
7442,1,1
7443,6,1
7444,8,2
7445,7,1
7446,0,1
7447,1,1
7448,5,7
7449,0,5
7450,8,1
7451,5,2
7452,0,1
7453,1,1
7454,5,2
7455,8,1
7456,4,3
7457,2,7
7458,3,2
7459,9,1
7460,7,1
7461,6,2
7462,9,1
7463,1,2
7464,9,2
7465,0,2
7466,6,0
7467,7,2
7468,1,2
7469,2,1
7470,3,2
7471,9,1
7472,2,1
7473,4,1
7474,5,1
7475,5,1
7476,3,1
7477,7,1
7478,5,1
7479,3,1
7480,1,2
7481,8,1
7482,2,1
7483,2,1
7484,3,1
7485,0,1
7486,2,1
7487,9,7
7488,4,0
7489,9,1
7490,7,1
7491,0,1
7492,2,1
7493,7,2
7494,4,1
7495,9,1
7496,9,1
7497,2,1
7498,5,1
7499,9,1
7500,8,1
7501,3,1
7502,8,1
7503,6,1
7504,7,1
7505,0,1
7506,0,1
7507,1,2
7508,2,2
7509,3,1
7510,4,1
7511,5,1
7512,6,1
7513,7,5
7514,8,3
7515,9,1
7516,0,1
7517,1,2
7518,2,1
7519,3,5
7520,4,1
7521,5,1
7522,6,1
7523,7,3
7524,8,1
7525,9,2
7526,0,5
7527,1,1
7528,2,1
7529,3,1
7530,4,1
7531,5,1
7532,6,3
7533,7,2
7534,8,1
7535,9,2
7536,0,1
7537,0,1
7538,7,1
7539,2,1
7540,6,7
7541,5,2
7542,5,1
7543,3,1
7544,7,2
7545,8,1
7546,6,1
7547,6,1
7548,6,1
7549,6,2
7550,4,1
7551,3,1
7552,8,1
7553,8,1
7554,3,2
7555,0,1
7556,1,1
7557,9,1
7558,0,1
7559,5,1
7560,4,2
7561,1,1
7562,9,1
7563,1,1
7564,2,2
7565,7,7
7566,0,1
7567,1,5
7568,3,1
7569,8,7
7570,2,1
7571,9,2
7572,2,1
7573,7,2
7574,4,2
7575,2,1
7576,6,1
7577,5,1
7578,5,1
7579,9,1
7580,9,1
7581,1,1
7582,1,1
7583,5,1
7584,7,1
7585,6,1
7586,8,1
7587,2,1
7588,9,1
7589,4,1
7590,3,1
7591,1,1
7592,9,7
7593,0,1
7594,9,1
7595,3,2
7596,6,1
7597,8,1
7598,7,1
7599,0,1
7600,1,1
7601,0,1
7602,5,1
7603,8,1
7604,2,1
7605,7,1
7606,7,1
7607,0,1
7608,1,1
7609,2,1
7610,3,1
7611,4,1
7612,5,2
7613,6,2
7614,7,2
7615,8,1
7616,9,1
7617,0,1
7618,1,2
7619,2,1
7620,3,1
7621,4,2
7622,5,1
7623,8,1
7624,9,1
7625,0,1
7626,1,1
7627,2,1
7628,3,7
7629,4,1
7630,5,1
7631,6,2
7632,7,1
7633,8,1
7634,9,1
7635,2,1
7636,1,0
7637,2,2
7638,1,1
7639,3,1
7640,9,7
7641,9,3
7642,8,1
7643,5,1
7644,3,1
7645,7,1
7646,0,1
7647,7,1
7648,7,2
7649,5,1
7650,7,1
7651,9,3
7652,9,1
7653,4,7
7654,7,7
7655,0,1
7656,3,1
7657,4,1
7658,1,1
7659,5,7
7660,8,1
7661,1,2
7662,4,1
7663,8,1
7664,4,1
7665,1,1
7666,8,2
7667,6,1
7668,6,1
7669,4,2
7670,6,1
7671,0,1
7672,5,1
7673,5,1
7674,3,3
7675,3,7
7676,5,1
7677,7,1
7678,2,1
7679,5,1
7680,9,2
7681,6,3
7682,9,2
7683,2,1
7684,6,1
7685,2,1
7686,1,1
7687,2,2
7688,0,1
7689,8,1
7690,3,2
7691,8,1
7692,3,1
7693,0,1
7694,8,3
7695,7,1
7696,4,1
7697,9,1
7698,5,1
7699,0,1
7700,9,2
7701,7,1
7702,0,1
7703,0,1
7704,4,1
7705,6,1
7706,0,7
7707,9,1
7708,1,1
7709,6,1
7710,2,1
7711,7,2
7712,6,2
7713,8,1
7714,3,1
7715,5,2
7716,2,1
7717,1,1
7718,8,2
7719,3,1
7720,8,1
7721,6,1
7722,1,2
7723,0,1
7724,2,1
7725,1,2
7726,4,2
7727,0,1
7728,1,2
7729,2,5
7730,3,7
7731,4,7
7732,5,3
7733,6,1
7734,7,7
7735,8,7
7736,9,2
7737,0,1
7738,1,3
7739,2,1
7740,3,1
7741,4,7
7742,5,1
7743,6,1
7744,7,1
7745,8,1
7746,9,1
7747,0,7
7748,1,5
7749,2,7
7750,3,1
7751,4,7
7752,5,0
7753,6,7
7754,7,1
7755,8,1
7756,9,1
7757,7,1
7758,6,7
7759,4,1
7760,7,1
7761,6,7
7762,2,1
7763,3,1
7764,4,2
7765,8,1
7766,7,7
7767,8,1
7768,6,2
7769,9,1
7770,8,1
7771,3,7
7772,2,1
7773,2,1
7774,8,5
7775,4,7
7776,8,1
7777,5,1
7778,6,1
7779,5,1
7780,0,2
7781,2,1
7782,0,1
7783,1,1
7784,1,1
7785,2,1
7786,9,1
7787,6,7
7788,8,1
7789,2,1
7790,1,3
7791,0,2
7792,6,1
7793,5,1
7794,2,1
7795,9,1
7796,7,2
7797,5,1
7798,3,1
7799,9,1
7800,3,1
7801,7,7
7802,1,1
7803,8,7
7804,3,1
7805,8,1
7806,1,1
7807,9,1
7808,5,3
7809,5,1
7810,0,1
7811,1,5
7812,1,3
7813,9,1
7814,8,1
7815,2,1
7816,6,2
7817,0,7
7818,4,1
7819,5,1
7820,0,2
7821,3,1
7822,1,5
7823,8,1
7824,6,1
7825,7,1
7826,5,1
7827,9,3
7828,9,7
7829,3,1
7830,0,1
7831,3,1
7832,1,1
7833,4,1
7834,4,7
7835,0,1
7836,4,7
7837,9,1
7838,0,2
7839,1,5
7840,2,1
7841,3,1
7842,5,5
7843,6,7
7844,7,7
7845,8,5
7846,0,7
7847,1,1
7848,2,7
7849,3,1
7850,5,7
7851,6,1
7852,7,1
7853,8,5
7854,9,7
7855,0,1
7856,1,1
7857,2,1
7858,3,1
7859,5,1
7860,6,1
7861,7,1
7862,8,5
7863,9,5
7864,9,7
7865,7,7
7866,0,7
7867,9,1
7868,0,1
7869,1,1
7870,5,1
7871,8,1
7872,8,3
7873,0,7
7874,9,1
7875,3,1
7876,2,7
7877,7,7
7878,8,1
7879,4,1
7880,6,1
7881,1,1
7882,0,1
7883,4,1
7884,9,1
7885,4,2
7886,2,7
7887,0,1
7888,5,1
7889,0,2
7890,1,1
7891,6,1
7892,9,1
7893,3,0
7894,2,5
7895,9,7
7896,1,3
7897,6,1
7898,0,7
7899,1,1
7900,1,1
7901,8,7
7902,7,1
7903,7,3
7904,6,7
7905,3,1
7906,6,1
7907,0,1
7908,7,1
7909,2,7
7910,4,3
7911,1,1
7912,7,1
7913,0,1
7914,6,1
7915,7,1
7916,1,5
7917,2,1
7918,5,1
7919,8,7
7920,1,1
7921,8,2
7922,2,7
7923,8,1
7924,7,1
7925,6,7
7926,8,7
7927,7,5
7928,1,5
7929,6,7
7930,2,7
7931,9,1
7932,3,1
7933,0,1
7934,1,1
7935,2,1
7936,3,1
7937,4,1
7938,5,7
7939,6,2
7940,7,1
7941,8,1
7942,9,2
7943,0,7
7944,1,1
7945,2,5
7946,3,1
7947,4,1
7948,5,5
7949,6,1
7950,7,7
7951,8,7
7952,9,1
7953,0,2
7954,1,1
7955,2,7
7956,3,2
7957,4,3
7958,5,2
7959,6,2
7960,7,2
7961,8,1
7962,9,1
7963,8,2
7964,9,1
7965,5,1
7966,7,1
7967,0,7
7968,3,7
7969,1,2
7970,6,1
7971,8,1
7972,4,1
7973,1,1
7974,5,1
7975,6,2
7976,4,1
7977,2,1
7978,7,7
7979,8,1
7980,1,1
7981,3,1
7982,4,1
7983,3,1
7984,4,1
7985,7,5
7986,2,7
7987,0,7
7988,5,7
7989,0,3
7990,1,1
7991,9,1
7992,2,1
7993,3,1
7994,2,7
7995,3,1
7996,5,5
7997,5,1
7998,7,1
7999,8,1
8000,4,1
8001,9,3
8002,9,1
8003,7,2
8004,1,1
8005,1,1
8006,9,1
8007,0,5
8008,7,1
8009,8,1
8010,3,1
8011,4,3
8012,8,0
8013,6,7
8014,3,1
8015,8,1
8016,0,1
8017,9,1
8018,6,7
8019,2,1
8020,1,1
8021,0,1
8022,1,1
8023,0,7
8024,6,2
8025,2,1
8026,3,1
8027,8,1
8028,9,1
8029,0,1
8030,7,1
8031,2,2
8032,3,1
8033,4,1
8034,5,1
8035,5,1
8036,2,1
8037,8,1
8038,5,1
8039,4,1
8040,6,2
8041,6,1
8042,6,1
8043,7,1
8044,9,1
8045,1,1
8046,8,1
8047,2,2
8048,1,1
8049,5,1
8050,3,3
8051,4,1
8052,7,7
8053,9,7
8054,4,1
8055,0,1
8056,0,2
8057,0,7
8058,1,1
8059,2,1
8060,3,1
8061,4,1
8062,5,5
8063,6,1
8064,7,1
8065,8,1
8066,9,1
8067,0,1
8068,1,1
8069,2,1
8070,3,1
8071,4,1
8072,5,1
8073,6,7
8074,7,1
8075,8,1
8076,9,1
8077,0,1
8078,1,2
8079,2,1
8080,3,1
8081,4,7
8082,5,7
8083,6,2
8084,9,1
8085,0,2
8086,1,1
8087,3,3
8088,1,3
8089,5,1
8090,1,1
8091,2,1
8092,4,0
8093,9,1
8094,2,1
8095,4,1
8096,6,1
8097,8,1
8098,0,1
8099,1,1
8100,1,2
8101,9,1
8102,2,1
8103,6,1
8104,6,5
8105,8,1
8106,7,1
8107,4,1
8108,2,2
8109,9,1
8110,7,3
8111,0,7
8112,2,3
8113,1,2
8114,0,1
8115,3,1
8116,6,7
8117,0,2
8118,1,1
8119,2,2
8120,3,1
8121,4,1
8122,5,5
8123,6,7
8124,7,2
8125,8,1
8126,9,7
8127,0,1
8128,1,3
8129,2,5
8130,3,1
8131,4,1
8132,5,1
