,True Label,Predicted Label
6135,1,1
6136,5,7
6137,8,8
6138,4,7
6139,3,8
6140,0,4
6141,1,3
6142,5,4
6143,4,8
6144,4,7
6145,8,4
6146,5,7
6147,7,7
6148,5,2
6149,7,7
6150,8,4
6151,3,8
6152,4,2
6153,8,7
6154,8,4
6155,5,2
6156,2,4
6157,9,2
6158,7,7
6159,1,4
6160,3,2
6161,8,2
6162,1,5
6163,0,2
6164,7,2
6165,5,2
6166,9,7
6167,6,2
6168,9,3
6169,4,7
6170,7,7
6171,7,4
6172,9,8
6173,9,8
6174,3,2
6175,4,4
6176,4,4
6177,3,2
6178,8,8
6179,6,8
6180,2,6
6181,0,2
6182,1,7
6183,2,7
6184,3,3
6185,4,7
6186,5,4
6187,6,1
6188,7,1
6189,8,3
6190,9,7
6191,0,7
6192,1,3
6193,2,9
6194,3,3
6195,4,4
6196,5,7
6197,6,2
6198,7,7
6199,8,5
6200,9,6
6201,0,7
6202,1,7
6203,2,3
6204,3,7
6205,4,5
6206,5,2
6207,6,6
6208,7,7
6209,8,2
6210,9,7
6211,0,9
6212,8,3
6213,3,3
6214,9,7
6215,5,7
6216,5,2
6217,2,2
6218,6,6
6219,8,9
6220,4,7
6221,9,4
6222,1,4
6223,7,7
6224,1,7
6225,2,7
6226,3,4
6227,5,7
6228,9,7
6229,6,7
6230,9,7
6231,1,7
6232,1,7
6233,1,7
6234,2,2
6235,9,7
6236,5,7
6237,6,7
6238,8,4
6239,1,5
6240,2,2
6241,0,4
6242,7,7
6243,7,4
6244,5,9
6245,8,9
6246,2,2
6247,9,7
6248,8,7
6249,9,7
6250,0,2
6251,4,7
6252,6,7
6253,7,7
6254,1,4
6255,3,4
6256,4,4
6257,5,7
6258,6,5
6259,0,7
6260,3,7
6261,6,7
6262,8,3
6263,7,7
6264,0,2
6265,4,4
6266,2,7
6267,7,7
6268,4,7
6269,7,7
6270,5,7
6271,4,4
6272,3,7
6273,4,4
6274,2,7
6275,8,4
6276,1,5
6277,5,4
6278,1,7
6279,2,1
6280,0,1
6281,2,2
6282,5,4
6283,6,1
6284,4,2
6285,3,2
6286,0,2
6287,0,8
6288,0,7
6289,3,7
6290,3,4
6291,5,4
6292,7,7
6293,0,4
6294,6,7
6295,4,4
6296,8,3
6297,8,7
6298,6,7
6299,3,9
6300,4,4
6301,6,2
6302,9,4
6303,9,4
6304,8,5
6305,2,2
6306,7,4
6307,7,7
6308,1,3
6309,0,7
6310,1,1
6311,2,4
6312,3,7
6313,4,4
6314,5,7
6315,6,4
6316,7,7
6317,8,7
6318,9,4
6319,0,7
6320,1,4
6321,2,7
6322,3,3
6323,4,4
6324,5,7
6325,6,6
6326,7,2
6327,8,7
6328,0,7
6329,1,7
6330,2,2
6331,3,7
6332,4,4
6333,5,2
6334,6,9
6335,7,2
6336,8,7
6337,2,4
6338,1,1
6339,7,7
6340,2,7
6341,5,2
6342,0,2
6343,8,3
6344,0,5
6345,2,7
6346,7,7
6347,8,5
6348,8,4
6349,3,2
6350,6,2
6351,0,7
6352,2,7
6353,7,7
6354,6,4
6355,6,1
6356,1,7
6357,2,8
6358,8,4
6359,8,7
6360,7,1
6361,7,7
6362,4,7
6363,7,4
6364,7,7
6365,3,3
6366,7,7
6367,4,4
6368,5,7
6369,4,1
6370,3,2
6371,3,7
6372,8,4
6373,4,1
6374,1,2
6375,1,3
6376,9,7
6377,7,7
6378,4,7
6379,3,3
6380,7,7
6381,3,4
6382,3,7
6383,0,7
6384,2,2
6385,5,9
6386,5,5
6387,6,9
6388,6,7
6389,3,3
6390,5,6
6391,2,8
6392,5,1
6393,9,6
6394,9,4
6395,8,7
6396,4,7
6397,1,7
6398,0,5
6399,6,7
6400,0,2
6401,9,7
6402,6,7
6403,8,7
6404,8,7
6405,5,7
6406,6,7
6407,1,7
6408,1,1
6409,9,3
6410,8,6
6411,9,4
6412,2,7
6413,3,2
6414,5,5
6415,5,7
6416,9,4
6417,4,7
6418,2,7
6419,1,7
6420,9,4
6421,3,4
6422,9,5
6423,2,1
6424,0,4
6425,6,7
6426,0,7
6427,4,4
6428,0,2
6429,0,7
6430,1,1
6431,2,4
6432,3,5
6433,4,4
6434,7,7
6435,8,4
6436,9,7
6437,0,7
6438,1,1
6439,2,7
6440,3,5
6441,7,4
6442,8,7
6443,9,4
6444,0,4
6445,1,7
6446,2,7
6447,3,7
6448,4,7
6449,7,9
6450,8,9
6451,9,1
6452,7,4
6453,3,4
6454,0,7
6455,3,3
6456,1,4
6457,8,3
6458,7,7
6459,6,6
6460,4,7
6461,0,4
6462,2,4
6463,6,6
6464,8,5
6465,3,7
6466,2,2
6467,8,4
6468,1,7
6469,2,4
6470,0,2
6471,7,7
6472,1,4
6473,0,7
6474,4,7
6475,4,7
6476,5,7
6477,8,3
6478,0,7
6479,6,4
6480,2,7
6481,3,8
6482,1,7
6483,5,7
6484,1,7
6485,8,5
6486,5,5
6487,9,4
6488,4,4
6489,0,8
6490,7,7
6491,5,5
6492,8,4
6493,8,9
6494,3,7
6495,8,7
6496,9,4
6497,2,2
6498,6,7
6499,2,2
6500,5,4
6501,3,3
6502,1,7
6503,7,7
6504,3,2
6505,9,7
6506,1,7
6507,9,7
6508,9,4
6509,6,4
6510,0,7
6511,3,7
6512,9,7
6513,2,5
6514,8,9
6515,1,7
6516,4,7
6517,3,2
6518,5,9
6519,2,4
6520,9,2
6521,2,1
6522,5,7
6523,8,7
6524,9,7
6525,5,5
6526,0,7
6527,1,9
6528,2,7
6529,4,4
6530,5,4
6531,6,4
6532,0,7
6533,1,4
6534,2,7
6535,3,7
6536,4,7
6537,5,7
6538,6,7
6539,7,4
6540,1,2
6541,2,3
6542,3,7
6543,4,7
6544,5,7
6545,1,1
6546,0,7
6547,4,4
6548,5,2
6549,6,7
6550,6,7
6551,3,7
6552,4,7
6553,4,4
6554,2,4
6555,8,7
6556,1,4
6557,0,7
6558,6,7
6559,4,4
6560,9,7
6561,7,7
6562,2,7
6563,3,1
6564,3,7
6565,9,4
6566,2,7
6567,0,7
6568,9,7
6569,3,7
6570,3,7
6571,9,7
6572,1,7
6573,5,6
6574,2,7
6575,3,4
6576,7,7
6577,7,7
6578,8,1
6579,4,7
6580,0,7
6581,2,2
6582,4,4
6583,0,7
6584,2,7
6585,4,4
6586,7,7
6587,8,4
6588,0,2
6589,7,7
6590,0,7
6591,6,4
6592,9,7
6593,3,7
6594,2,7
6595,8,7
6596,6,7
6597,0,7
6598,5,7
6599,7,7
6600,5,7
6601,1,4
6602,0,7
6603,8,7
6604,1,7
6605,6,4
6606,7,7
6607,2,1
6608,9,7
6609,7,4
6610,9,4
6611,5,7
6612,8,5
6613,6,7
6614,2,7
6615,6,9
6616,2,4
6617,8,4
6618,1,7
6619,7,7
6620,5,7
6621,0,7
6622,1,1
6623,1,7
6624,3,7
6625,8,4
6626,4,7
6627,9,7
6628,1,1
6629,8,7
6630,6,7
6631,8,2
6632,9,7
6633,0,7
6634,1,1
6635,2,7
6636,3,3
6637,4,4
6638,5,4
6639,6,7
6640,7,7
6641,8,2
6642,9,7
6643,0,7
6644,1,1
6645,2,4
6646,3,7
6647,4,4
6648,7,4
6649,8,7
6650,9,7
6651,0,7
6652,1,9
6653,7,7
6654,8,7
6655,9,1
6656,9,7
6657,8,3
6658,9,4
6659,8,5
6660,4,4
6661,1,5
6662,7,7
6663,7,7
6664,3,4
6665,3,7
6666,7,7
6667,6,3
6668,6,2
6669,6,7
6670,1,5
6671,9,7
6672,0,7
6673,1,4
6674,7,7
6675,6,7
6676,3,7
6677,2,4
6678,1,7
6679,7,7
6680,1,1
6681,3,7
6682,9,7
6683,1,4
6684,7,7
6685,6,7
6686,8,7
6687,4,4
6688,1,7
6689,4,7
6690,3,2
6691,6,2
6692,9,8
6693,6,7
6694,1,7
6695,4,6
6696,4,7
6697,7,4
6698,2,7
6699,4,5
6700,4,4
6701,0,6
6702,1,4
6703,2,9
6704,3,5
6705,4,1
6706,5,4
6707,6,9
6708,7,7
6709,8,4
6710,9,7
6711,0,2
6712,1,3
6713,2,7
6714,3,7
6715,4,4
6716,5,4
6717,6,8
6718,9,9
6719,0,8
6720,1,4
6721,2,1
6722,3,5
6723,4,4
6724,7,7
6725,8,4
6726,1,7
6727,3,7
6728,5,7
6729,1,9
6730,7,7
6731,7,7
6732,2,7
6733,1,5
6734,4,4
6735,8,7
6736,3,2
6737,4,1
6738,4,2
6739,3,4
6740,9,1
6741,7,2
6742,4,7
6743,1,5
6744,2,4
6745,3,7
6746,5,1
6747,9,4
6748,1,5
6749,6,3
6750,0,1
6751,1,4
6752,0,2
6753,0,2
6754,2,7
6755,8,2
6756,7,7
6757,1,3
6758,1,5
6759,4,4
6760,0,2
6761,4,8
6762,7,7
6763,3,7
6764,6,3
6765,8,9
6766,0,2
6767,3,7
6768,7,7
6769,4,4
6770,0,7
6771,6,4
6772,9,1
6773,2,2
6774,6,6
6775,5,7
6776,8,6
6777,6,7
6778,9,4
6779,0,7
6780,4,1
6781,0,6
6782,6,7
6783,1,4
6784,9,2
6785,2,4
6786,0,2
6787,9,4
6788,5,4
6789,1,5
6790,3,7
6791,7,4
6792,6,4
6793,9,1
6794,3,8
6795,0,7
6796,2,5
6797,2,3
6798,0,7
6799,1,2
6800,2,7
6801,3,7
6802,4,7
6803,5,7
6804,6,4
6805,7,7
6806,8,4
6807,9,4
6808,0,5
6809,1,2
6810,2,7
6811,3,4
6812,4,8
6813,5,2
6814,6,7
6815,7,7
6816,8,5
6817,9,4
6818,0,9
6819,1,2
6820,2,7
6821,3,6
6822,4,4
6823,5,4
6824,6,4
6825,7,7
6826,8,4
6827,9,4
6828,2,7
6829,1,1
6830,7,7
6831,2,7
6832,5,5
6833,0,7
6834,8,3
6835,0,7
6836,2,6
6837,7,7
6838,8,3
6839,8,6
6840,3,4
6841,0,7
6842,6,4
6843,0,7
6844,2,7
6845,7,7
6846,6,7
6847,6,7
6848,1,7
6849,2,7
6850,8,2
6851,8,3
6852,7,7
6853,7,6
6854,4,4
6855,7,7
6856,7,7
6857,3,7
6858,7,4
6859,4,4
6860,5,5
6861,4,1
6862,3,7
6863,3,7
6864,8,7
6865,4,4
6866,5,7
6867,4,3
6868,1,4
6869,1,3
6870,9,7
6871,7,7
6872,4,7
6873,3,2
6874,7,4
6875,3,9
6876,3,9
6877,0,9
6878,2,2
6879,5,7
6880,5,7
6881,6,7
6882,3,6
6883,1,7
6884,5,7
6885,2,7
6886,5,2
6887,9,7
6888,9,5
6889,8,7
6890,4,1
6891,1,1
6892,0,7
6893,6,4
6894,0,6
6895,9,6
6896,6,4
6897,8,3
6898,8,6
6899,5,3
6900,6,7
6901,1,2
6902,1,2
6903,9,7
6904,8,7
6905,9,7
6906,2,7
6907,3,7
6908,5,7
6909,5,7
6910,9,7
6911,4,4
6912,2,7
6913,1,1
6914,9,4
6915,4,4
6916,9,4
6917,1,4
6918,3,3
6919,9,7
6920,2,7
6921,0,7
6922,6,4
6923,0,7
6924,4,4
6925,0,4
6926,6,5
6927,0,3
6928,1,7
6929,2,4
6930,3,4
6931,4,6
6932,5,5
6933,6,7
6934,7,7
6935,8,4
6936,9,4
6937,0,7
6938,1,7
6939,2,2
6940,3,3
6941,4,4
6942,5,5
6943,6,4
6944,7,5
6945,8,4
6946,9,6
6947,0,4
6948,1,3
6949,2,4
6950,3,4
6951,4,3
6952,5,7
6953,6,3
6954,7,7
6955,8,8
6956,9,4
6957,3,5
6958,8,3
6959,0,2
6960,7,4
6961,1,1
6962,0,5
6963,7,7
6964,5,7
6965,5,5
6966,6,3
6967,9,7
6968,0,5
6969,1,5
6970,0,9
6971,0,7
6972,8,9
6973,3,4
6974,4,4
6975,3,4
6976,1,9
6977,5,9
6978,0,2
6979,0,4
6980,9,9
6981,5,7
6982,3,6
6983,4,1
6984,9,9
6985,3,3
6986,7,4
6987,6,2
6988,9,4
6989,2,7
6990,4,4
6991,5,9
6992,7,7
6993,2,2
6994,6,1
6995,4,4
6996,9,3
6997,4,5
6998,9,4
6999,4,4
7000,1,7
7001,2,7
7002,2,2
7003,5,7
7004,8,4
7005,1,1
7006,3,7
7007,2,8
7008,9,3
7009,4,4
7010,3,2
7011,8,7
7012,2,4
7013,2,7
7014,1,1
7015,2,4
7016,8,3
7017,6,4
7018,5,7
7019,1,9
7020,6,3
7021,7,9
7022,2,7
7023,1,4
7024,3,7
7025,9,4
7026,3,5
7027,8,5
7028,7,7
7029,5,7
7030,7,6
7031,0,7
7032,7,7
7033,4,9
7034,8,4
7035,8,6
7036,5,7
7037,0,7
7038,6,9
7039,6,6
7040,3,7
7041,7,7
7042,6,1
7043,9,4
7044,9,9
7045,4,4
7046,8,7
7047,4,7
7048,1,5
7049,0,4
7050,6,1
7051,6,3
7052,0,4
7053,1,1
7054,2,2
7055,3,7
7056,4,4
7057,5,5
7058,6,7
7059,7,4
7060,8,9
7061,9,4
7062,0,5
7063,1,3
7064,2,2
7065,3,7
7066,4,4
7067,5,7
7068,6,7
7069,7,7
7070,8,4
7071,9,3
7072,0,7
7073,1,7
7074,2,3
7075,3,4
7076,4,6
7077,5,7
7078,6,1
7079,7,7
7080,8,9
7081,9,7
7082,7,7
7083,4,1
7084,0,7
7085,4,4
7086,0,7
7087,1,7
7088,7,7
7089,9,9
7090,5,5
7091,1,7
7092,4,4
7093,2,8
7094,8,7
7095,9,4
7096,4,1
7097,3,3
7098,7,7
7099,8,3
7100,2,2
7101,4,7
7102,4,4
7103,3,3
7104,3,7
7105,6,7
7106,9,2
7107,9,4
7108,5,5
7109,8,3
7110,6,4
7111,7,7
7112,0,7
7113,6,6
7114,8,9
7115,2,2
7116,6,7
7117,3,7
7118,9,7
7119,3,7
7120,2,5
7121,8,4
7122,6,6
7123,1,4
7124,7,7
7125,4,4
7126,8,3
7127,8,5
7128,9,1
7129,0,7
7130,3,9
7131,3,7
7132,9,5
7133,0,8
7134,5,7
7135,2,4
7136,9,4
7137,4,4
7138,1,4
7139,0,4
7140,3,3
7141,7,6
7142,5,7
7143,8,4
7144,7,3
7145,7,7
7146,8,7
7147,2,7
7148,9,7
7149,7,5
7150,1,4
7151,2,4
7152,6,1
7153,4,9
7154,2,4
7155,5,4
7156,2,7
7157,3,7
7158,6,4
7159,6,6
7160,5,7
7161,0,7
7162,0,8
7163,2,3
7164,8,4
7165,1,7
7166,6,5
7167,1,1
7168,0,8
7169,4,8
7170,3,4
7171,1,4
7172,6,1
7173,1,5
7174,9,9
7175,0,7
7176,1,5
7177,4,4
7178,5,4
7179,6,5
7180,7,2
7181,8,7
7182,9,7
7183,1,9
7184,2,4
7185,3,2
7186,4,4
7187,5,5
7188,6,7
7189,7,7
7190,0,7
7191,1,5
7192,2,3
7193,3,7
7194,4,7
7195,5,4
7196,6,7
7197,7,4
7198,8,7
7199,9,7
7200,8,2
7201,4,5
7202,0,7
7203,0,2
7204,7,7
7205,2,4
7206,4,4
7207,3,7
7208,8,7
7209,6,7
7210,6,7
7211,3,7
7212,2,1
7213,6,4
7214,3,3
7215,3,7
7216,0,4
7217,1,7
7218,4,6
7219,7,4
7220,8,7
7221,0,5
7222,3,7
7223,1,4
7224,9,7
7225,0,7
7226,1,4
7227,9,7
7228,1,5
7229,2,7
7230,7,7
7231,0,4
7232,1,7
7233,3,7
7234,8,7
7235,2,4
7236,9,7
7237,2,7
7238,7,7
7239,6,7
7240,5,7
7241,5,4
7242,9,7
7243,9,3
7244,8,7
7245,2,7
7246,9,6
7247,1,7
7248,3,7
7249,2,4
7250,3,7
7251,4,1
7252,3,5
7253,1,4
7254,9,4
7255,0,7
7256,9,7
7257,3,7
7258,6,9
7259,8,7
7260,7,7
7261,0,7
7262,1,4
7263,0,1
7264,5,7
7265,8,4
7266,2,7
7267,7,7
7268,7,7
7269,0,7
7270,1,4
7271,2,7
7272,3,9
7273,4,7
7274,5,3
7275,6,7
7276,7,7
7277,8,3
7278,9,6
7279,0,2
7280,1,7
7281,2,4
7282,3,2
7283,4,4
7284,5,3
7285,6,4
7286,7,4
7287,8,9
7288,9,4
7289,0,7
7290,1,2
7291,2,2
7292,3,3
7293,4,4
7294,5,4
7295,6,4
7296,7,9
7297,8,8
7298,9,3
7299,1,4
7300,7,7
7301,4,7
7302,8,3
7303,1,1
7304,5,5
7305,6,4
7306,5,7
7307,7,4
7308,2,2
7309,8,3
7310,6,4
7311,3,7
7312,3,7
7313,8,9
7314,6,4
7315,5,3
7316,4,7
7317,0,2
7318,9,4
7319,1,4
7320,7,7
7321,2,2
7322,9,3
7323,1,7
7324,5,3
7325,1,5
7326,3,3
7327,2,2
7328,2,1
7329,3,3
7330,0,7
7331,6,5
7332,4,4
7333,3,3
7334,7,7
7335,6,4
7336,9,4
7337,0,5
7338,4,9
7339,8,7
7340,1,7
7341,4,4
7342,0,4
7343,6,7
7344,1,1
7345,2,7
7346,6,8
7347,9,4
7348,2,3
7349,2,2
7350,3,3
7351,5,4
7352,5,5
7353,1,5
7354,0,7
7355,7,7
7356,7,5
7357,9,3
7358,6,2
7359,2,7
7360,9,6
7361,4,4
7362,7,7
7363,0,4
7364,2,7
7365,3,3
7366,4,3
7367,0,3
7368,0,4
7369,8,7
7370,8,4
7371,8,3
7372,5,3
7373,1,4
7374,3,7
7375,7,4
7376,4,5
7377,9,4
7378,8,4
7379,8,4
7380,9,7
7381,0,4
7382,9,7
7383,8,4
7384,9,2
7385,0,2
7386,2,5
7387,6,4
7388,5,2
7389,6,1
7390,7,7
7391,4,9
7392,7,7
7393,5,7
7394,4,4
7395,1,7
7396,3,7
7397,5,4
7398,3,3
7399,1,7
7400,2,4
7401,3,7
7402,4,7
7403,5,7
7404,6,7
7405,1,4
7406,2,7
7407,3,7
7408,4,4
7409,6,7
7410,0,4
7411,1,4
7412,2,4
7413,4,7
7414,5,7
7415,6,4
7416,7,7
7417,8,3
7418,1,1
7419,7,2
7420,2,5
7421,4,7
7422,1,4
7423,4,4
7424,1,7
7425,4,4
7426,9,6
7427,6,1
7428,8,2
7429,4,4
7430,5,7
7431,3,2
7432,7,7
7433,8,7
7434,4,7
7435,3,2
7436,3,3
7437,5,7
7438,6,7
7439,7,7
7440,0,8
7441,6,7
7442,1,2
7443,6,7
7444,8,7
7445,7,3
7446,0,7
7447,1,9
7448,5,7
7449,0,5
7450,8,4
7451,5,7
7452,0,7
7453,1,1
7454,5,7
7455,8,4
7456,4,4
7457,2,7
7458,3,7
7459,9,3
7460,7,7
7461,6,7
7462,9,7
7463,1,5
7464,9,7
7465,0,7
7466,6,4
7467,7,4
7468,1,2
7469,2,2
7470,3,7
7471,9,5
7472,2,7
7473,4,5
7474,5,4
7475,5,7
7476,3,7
7477,7,7
7478,5,7
7479,3,3
7480,1,7
7481,8,3
7482,2,4
7483,2,9
7484,3,7
7485,0,7
7486,2,7
7487,9,5
7488,4,4
7489,9,7
7490,7,5
7491,0,4
7492,2,7
7493,7,7
7494,4,4
7495,9,4
7496,9,9
7497,2,4
7498,5,7
7499,9,7
7500,8,2
7501,3,4
7502,8,2
7503,6,7
7504,7,7
7505,0,5
7506,0,7
7507,1,3
7508,2,3
7509,3,5
7510,4,4
7511,5,5
7512,6,4
7513,7,4
7514,8,4
7515,9,9
7516,0,7
7517,1,7
7518,2,1
7519,3,7
7520,4,4
7521,5,4
7522,6,2
7523,7,7
7524,8,2
7525,9,5
7526,0,7
7527,1,8
7528,2,2
7529,3,2
7530,4,4
7531,5,5
7532,6,7
7533,7,7
7534,8,8
7535,9,9
7536,0,5
7537,0,9
7538,7,9
7539,2,2
7540,6,4
7541,5,7
7542,5,7
7543,3,7
7544,7,7
7545,8,7
7546,6,2
7547,6,4
7548,6,7
7549,6,4
7550,4,4
7551,3,2
7552,8,3
7553,8,4
7554,3,7
7555,0,4
7556,1,7
7557,9,7
7558,0,4
7559,5,7
7560,4,4
7561,1,5
7562,9,9
7563,1,7
7564,2,2
7565,7,6
7566,0,2
7567,1,5
7568,3,7
7569,8,3
7570,2,7
7571,9,3
7572,2,3
7573,7,3
7574,4,4
7575,2,3
7576,6,7
7577,5,3
7578,5,5
7579,9,5
7580,9,4
7581,1,9
7582,1,4
7583,5,7
7584,7,7
7585,6,4
7586,8,7
7587,2,2
7588,9,7
7589,4,7
7590,3,7
7591,1,1
7592,9,4
7593,0,1
7594,9,7
7595,3,7
7596,6,6
7597,8,4
7598,7,7
7599,0,7
7600,1,9
7601,0,7
7602,5,7
7603,8,7
7604,2,2
7605,7,2
7606,7,1
7607,0,7
7608,1,3
7609,2,7
7610,3,2
7611,4,7
7612,5,7
7613,6,7
7614,7,7
7615,8,2
7616,9,7
7617,0,7
7618,1,3
7619,2,4
7620,3,4
7621,4,4
7622,5,7
7623,8,7
7624,9,7
7625,0,7
7626,1,3
7627,2,4
7628,3,3
7629,4,4
7630,5,7
7631,6,7
7632,7,7
7633,8,7
7634,9,4
7635,2,7
7636,1,7
7637,2,4
7638,1,4
7639,3,7
7640,9,7
7641,9,7
7642,8,3
7643,5,7
7644,3,7
7645,7,2
7646,0,5
7647,7,7
7648,7,7
7649,5,3
7650,7,3
7651,9,7
7652,9,7
7653,4,4
7654,7,7
7655,0,7
7656,3,7
7657,4,7
7658,1,2
7659,5,7
7660,8,6
7661,1,4
7662,4,4
7663,8,7
7664,4,4
7665,1,7
7666,8,2
7667,6,7
7668,6,7
7669,4,4
7670,6,4
7671,0,7
7672,5,6
7673,5,7
7674,3,7
7675,3,7
7676,5,7
7677,7,7
7678,2,2
7679,5,7
7680,9,4
7681,6,4
7682,9,7
7683,2,7
7684,6,7
7685,2,7
7686,1,7
7687,2,7
7688,0,7
7689,8,7
7690,3,6
7691,8,7
7692,3,7
7693,0,7
7694,8,3
7695,7,7
7696,4,7
7697,9,7
7698,5,7
7699,0,7
7700,9,7
7701,7,7
7702,0,4
7703,0,7
7704,4,7
7705,6,2
7706,0,7
7707,9,7
7708,1,7
7709,6,7
7710,2,7
7711,7,7
7712,6,1
7713,8,5
7714,3,7
7715,5,4
7716,2,7
7717,1,3
7718,8,9
7719,3,7
7720,8,4
7721,6,4
7722,1,1
7723,0,7
7724,2,7
7725,1,2
7726,4,4
7727,0,2
7728,1,9
7729,2,2
7730,3,2
7731,4,8
7732,5,8
7733,6,4
7734,7,9
7735,8,8
7736,9,5
7737,0,4
7738,1,9
7739,2,2
7740,3,7
7741,4,7
7742,5,3
7743,6,7
7744,7,7
7745,8,2
7746,9,7
7747,0,1
7748,1,7
7749,2,8
7750,3,2
7751,4,4
7752,5,2
7753,6,6
7754,7,7
7755,8,2
7756,9,8
7757,7,7
7758,6,9
7759,4,4
7760,7,9
7761,6,7
7762,2,7
7763,3,7
7764,4,7
7765,8,4
7766,7,7
7767,8,3
7768,6,7
7769,9,9
7770,8,2
7771,3,6
7772,2,8
7773,2,4
7774,8,4
7775,4,4
7776,8,3
7777,5,4
7778,6,5
7779,5,2
7780,0,4
7781,2,6
7782,0,1
7783,1,5
7784,1,4
7785,2,7
7786,9,7
7787,6,1
7788,8,2
7789,2,7
7790,1,8
7791,0,4
7792,6,8
7793,5,4
7794,2,8
7795,9,4
7796,7,7
7797,5,8
7798,3,4
7799,9,3
7800,3,7
7801,7,1
7802,1,4
7803,8,8
7804,3,7
7805,8,8
7806,1,4
7807,9,7
7808,5,8
7809,5,8
7810,0,8
7811,1,8
7812,1,8
7813,9,3
7814,8,8
7815,2,8
7816,6,1
7817,0,7
7818,4,4
7819,5,9
7820,0,1
7821,3,2
7822,1,3
7823,8,2
7824,6,1
7825,7,9
7826,5,4
7827,9,6
7828,9,2
7829,3,4
7830,0,7
7831,3,3
7832,1,7
7833,4,8
7834,4,3
7835,0,8
7836,4,8
7837,9,7
7838,0,2
7839,1,7
7840,2,1
7841,3,6
7842,5,1
7843,6,3
7844,7,4
7845,8,8
7846,0,2
7847,1,1
7848,2,1
7849,3,8
7850,5,8
7851,6,7
7852,7,8
7853,8,8
7854,9,4
7855,0,2
7856,1,5
7857,2,6
7858,3,7
7859,5,5
7860,6,7
7861,7,8
7862,8,8
7863,9,3
7864,9,7
7865,7,7
7866,0,8
7867,9,8
7868,0,8
7869,1,8
7870,5,7
7871,8,7
7872,8,8
7873,0,2
7874,9,4
7875,3,4
7876,2,2
7877,7,7
7878,8,2
7879,4,3
7880,6,7
7881,1,2
7882,0,7
7883,4,4
7884,9,8
7885,4,1
7886,2,7
7887,0,8
7888,5,1
7889,0,7
7890,1,7
7891,6,1
7892,9,4
7893,3,4
7894,2,5
7895,9,1
7896,1,5
7897,6,8
7898,0,2
7899,1,5
7900,1,4
7901,8,8
7902,7,4
7903,7,4
7904,6,8
7905,3,1
7906,6,4
7907,0,7
7908,7,7
7909,2,2
7910,4,1
7911,1,5
7912,7,4
7913,0,2
7914,6,4
7915,7,6
7916,1,4
7917,2,1
7918,5,1
7919,8,8
7920,1,1
7921,8,8
7922,2,1
7923,8,4
7924,7,4
7925,6,1
7926,8,8
7927,7,4
7928,1,8
7929,6,2
7930,2,5
7931,9,4
7932,3,4
7933,0,2
7934,1,3
7935,2,9
7936,3,7
7937,4,2
7938,5,3
7939,6,4
7940,7,4
7941,8,4
7942,9,4
7943,0,7
7944,1,7
7945,2,4
7946,3,3
7947,4,4
7948,5,2
7949,6,8
7950,7,7
7951,8,4
7952,9,4
7953,0,1
7954,1,3
7955,2,5
7956,3,2
7957,4,4
7958,5,7
7959,6,4
7960,7,2
7961,8,4
7962,9,9
7963,8,4
7964,9,3
7965,5,4
7966,7,4
7967,0,8
7968,3,7
7969,1,4
7970,6,6
7971,8,2
7972,4,4
7973,1,5
7974,5,7
7975,6,7
7976,4,4
7977,2,4
7978,7,2
7979,8,4
7980,1,4
7981,3,7
7982,4,4
7983,3,4
7984,4,4
7985,7,4
7986,2,4
7987,0,8
7988,5,4
7989,0,7
7990,1,4
7991,9,3
7992,2,2
7993,3,2
7994,2,8
7995,3,2
7996,5,7
7997,5,7
7998,7,8
7999,8,7
8000,4,7
8001,9,7
8002,9,9
8003,7,3
8004,1,7
8005,1,1
8006,9,4
8007,0,8
8008,7,7
8009,8,2
8010,3,4
8011,4,4
8012,8,3
8013,6,8
8014,3,7
8015,8,4
8016,0,7
8017,9,4
8018,6,7
8019,2,2
8020,1,2
8021,0,7
8022,1,3
8023,0,8
8024,6,4
8025,2,7
8026,3,2
8027,8,9
8028,9,7
8029,0,1
8030,7,7
8031,2,7
8032,3,3
8033,4,4
8034,5,5
8035,5,3
8036,2,4
8037,8,7
8038,5,8
8039,4,4
8040,6,4
8041,6,6
8042,6,2
8043,7,7
8044,9,4
8045,1,7
8046,8,9
8047,2,8
8048,1,8
8049,5,2
8050,3,8
8051,4,4
8052,7,7
8053,9,4
8054,4,7
8055,0,8
8056,0,2
8057,0,4
8058,1,0
8059,2,2
8060,3,3
8061,4,4
8062,5,5
8063,6,6
8064,7,4
8065,8,9
8066,9,2
8067,0,2
8068,1,7
8069,2,5
8070,3,8
8071,4,9
8072,5,5
8073,6,6
8074,7,9
8075,8,3
8076,9,3
8077,0,3
8078,1,4
8079,2,7
8080,3,7
8081,4,6
8082,5,6
8083,6,2
8084,9,7
8085,0,2
8086,1,7
8087,3,3
8088,1,3
8089,5,5
8090,1,7
8091,2,2
8092,4,8
8093,9,3
8094,2,7
8095,4,4
8096,6,7
8097,8,9
8098,0,4
8099,1,7
8100,1,3
8101,9,9
8102,2,3
8103,6,7
8104,6,3
8105,8,4
8106,7,7
8107,4,3
8108,2,3
8109,9,9
8110,7,4
8111,0,8
8112,2,3
8113,1,5
8114,0,8
8115,3,8
8116,6,2
8117,0,7
8118,1,7
8119,2,4
8120,3,7
8121,4,4
8122,5,3
8123,6,4
8124,7,5
8125,8,3
8126,9,4
8127,0,7
8128,1,7
8129,2,4
8130,3,7
8131,4,4
8132,5,4
